{108, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9919809962919195*^-9, 5.545561232445087*^-10, -5.545561232445087*^-10, 
    0}, {5.545561232445087*^-10, 1.6495663168747543*^-10, 
    -1.598536525371264*^-9, 2.2464373417019793*^-10}, 
   {-5.545561232445087*^-10, -1.598536525371264*^-9, 1.6495685373207635*^-10, 
    2.2464381743692756*^-10}, {0, 2.2464373417019793*^-10, 
    2.2464381743692756*^-10, -3.321892982910349*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8199999999998897}, 
  {-1.919999999999957}, {-1.8199999999998897}, {{2, 0.039619021311475655}, 
   {3, 0.043780555438491534}, {4, 0.031102598636194773}, 
   {5, 0.024586000152227228}, {6, 0.01986672881565904}, 
   {7, 0.01697647306557598}, {8, 0.01506369731165108}, 
   {9, 0.013870296187037168}, {10, 0.013191754154555868}, 
   {11, 0.012960733185380047}, {12, 0.013137580337481525}, 
   {13, 0.01373365652183095}, {14, 0.014917337911964035}, 
   {15, 0.017290785599143654}, {16, 0.020749999907256234}, 
   {17, 0.025914252094060397}, {18, 0.03397317981888237}, 
   {19, 0.047264681511934525}, {20, 0.0670724414475129}, 
   {21, 0.09094924736192683}, {22, 0.11148647173638826}, 
   {23, 0.10570142379345829}, {24, 0.08611996829393453}, 
   {25, 0.08743075457678418}, {26, 0.08114187986973215}, 
   {27, 0.07017868518171766}, {28, 0.05833085704807128}, 
   {29, 0.047518651383771704}, {30, 0.038303500943369234}, 
   {31, 0.03069834064811343}, {32, 0.024523758101058418}, 
   {33, 0.019555140841957808}, {34, 0.015576669861813379}, 
   {35, 0.012399914733900896}, {36, 0.00986738410771347}, 
   {37, 0.007850330648864728}, {38, 0.006244735108151666}, 
   {39, 0.004967100644272172}, {40, 0.003950651250551707}, 
   {41, 0.0031420989458263247}, {42, 0.002498974618146136}, 
   {43, 0.0019874583862226685}, {44, 0.0015806313328394581}, 
   {45, 0.0012570739260463863}, {46, 0.0009997458019612537}, 
   {47, 0.0007950920956880129}, {48, 0.0006323313275036868}, 
   {49, 0.0005028883693959378}, {50, 0.0003999431389419372}, 
   {51, 0.00031807150388749364}, {52, 0.00025295960838947733}, 
   {53, 0.00020117663475476336}, {54, 0.00015999406048821112}, 
   {55, 0.00012724190375445273}, {56, 0.00010119439099077506}, 
   {57, 0.00008047902650540573}, {58, 0.00006400427488685996}, 
   {59, 0.000050902046731548584}, {60, 0.0000404819576778541}, 
   {61, 0.000032194950831028425}, {62, 0.000025604365899795157}, 
   {63, 0.000020362930686209475}, {64, 0.000016194462592338066}, 
   {65, 0.000012879315976172381}, {66, 0.000010242808553079878}, 
   {67, 8.146017010768804*^-6}, {68, 6.478456839161442*^-6}, 
   {69, 5.152260665385629*^-6}, {70, 4.097548323089805*^-6}, 
   {71, 3.2587447239554993*^-6}, {72, 2.5916514803105175*^-6}, 
