{21, 41, {{{-0.5450520443997651, 7.124013076115208*^-7, -0.1219813399150588, 
    0.12198177075574121}, {7.124013075762892*^-7, 0.5531994813481224, 
    0.10443558209294171, 0.10443555321305781}, {-0.12198133991505883, 
    0.10443558209294188, -0.004073001237629974, -0.4260795873816135}, 
   {0.12198177075574121, 0.10443555321305763, -0.42607958738161295, 
    -0.004074435710727435}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7755576073636119, 0.18930250032983587, 
    0.18929931389271226}, {-0.7755576073636119, 0. + 0.9999999999999999*I, 
    -0.18797082258630354, 0.18797373691638308}, {-0.18930250032983587, 
    0.18797082258630354, 0. + 0.9999999999999969*I, -0.8494026671774515}, 
   {-0.18929931389271226, -0.18797373691638308, 0.8494026671774515, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.7755576073636119, 0.18930250032983573, 0.1892993138927122}, 
   {-0.7755576073636119, 0. + 0.9999999999999999*I, -0.1879708225863036, 
    0.18797373691638292}, {-0.18930250032983573, 0.1879708225863036, 
    0. + 0.9999999999999968*I, -0.8494026671774513}, 
   {-0.1892993138927122, -0.18797373691638292, 0.8494026671774513, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-2.186961967667511}, 
  {-1.3760460493165683}, {-0.565130111377879}, {{2, 0.002161811004243397}, 
   {3, 0.0017350296118564534}, {4, 0.0014329950322160556}, 
   {5, 0.001185415763803488}, {6, 0.0009882510473187}, 
   {7, 0.0008279243934470326}, {8, 0.0006964469523320638}, 
   {9, 0.0005876559544226723}, {10, 0.0004971826185795614}, 
   {11, 0.00042282105761715094}, {12, 0.0003597499298824136}, 
   {13, 0.0003062046327104717}, {14, 0.00026071158245821735}, 
   {15, 0.00022203557169764299}, {16, 0.0001891380970341361}, 
   {17, 0.00016114387677468311}, {18, 0.00013731370767511297}, 
   {19, 0.00011702227486365402}, {20, 0.00009973988534428546}}, 
  {{1, 0.02212486054059321}, {2, 0.022010661069743902}, 
   {3, 0.02192933843563509}, {4, 0.021846777597787855}, 
   {5, 0.02177170899507631}, {6, 0.021704087852888455}, 
   {7, 0.021644351348877783}, {8, 0.021592129826353706}, 
   {9, 0.021546829251300678}, {10, 0.021507737296802137}, 
   {11, 0.02147412687693426}, {12, 0.021445303700773705}, 
   {13, 0.021420630669717555}, {14, 0.021399537091414057}, 
   {15, 0.021381519735758123}, {16, 0.021366139503966684}, 
   {17, 0.021353016004249683}, {18, 0.021341821341680292}, 
   {19, 0.021332273854504064}, {20, 0.02132413218294723}}}}
