{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.008493466486633244, -0.001310258336663589, 0.002290734512785754, 
    -0.0000884878101267515}, {-0.0013102583366629487, -0.00453424945025372, 
    -0.00036312123598604483, -0.008942716865167129}, 
   {0.0022907345127868286, -0.00036312123599209034, 0.010958566403589876, 
    -0.0003036256522543387}, {-0.00008848781012890799, -0.008942716865170147, 
    -0.00030362565225071976, 0.002069149533297103}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.4082843501726441, 0.40819098561381806, 
    -0.8164587543918878}, {-0.4082843501726441, 0. + 0.9999999999999996*I, 
    0.8164390111788746, 0.40820197230343475}, {-0.40819098561381806, 
    -0.8164390111788746, 0. + 0.9999999999999997*I, -0.40826694527120605}, 
   {0.8164587543918878, -0.40820197230343475, 0.40826694527120605, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999998*I, 
    0.40828435017264375, 0.40819098561381784, -0.8164587543918874}, 
   {-0.40828435017264375, 0. + 0.9999999999999998*I, 0.8164390111788751, 
    0.4082019723034349}, {-0.40819098561381784, -0.8164390111788751, 
    0. + 1.*I, -0.4082669452712062}, {0.8164587543918874, 
    -0.4082019723034349, 0.4082669452712062, 0. + 1.*I}}}, {0, 0}, 
 {{-1.375176677933232}, {-1.0250994950535688}, {-0.6750223053907861}, 
  {{2, 0.011570111172393649}, {3, 0.01244441070194624}, 
   {4, 0.010389167407953648}, {5, 0.010451773886630766}, 
   {6, 0.009543734829881745}, {7, 0.009217476715037087}, 
   {8, 0.00866583986052577}, {9, 0.008297382024292588}, 
   {10, 0.007889997842658814}, {11, 0.0075541087055944756}, 
   {12, 0.007224860120058019}, {13, 0.0069320154956318825}, 
   {14, 0.006655046247522389}, {15, 0.006401352656895232}, 
   {16, 0.006163567503999379}, {17, 0.005942886197300601}, 
   {18, 0.005736125798574743}, {19, 0.00554285374402419}, 
   {20, 0.005361362233786804}, {21, 0.005190889270240029}, 
   {22, 0.00503033392308827}, {23, 0.004878957531776418}, 
   {24, 0.004735961898799823}, {25, 0.004600711244295341}, 
   {26, 0.0044725885101230545}, {27, 0.0043510642434799185}, 
   {28, 0.004235644846457165}, {29, 0.004125892360458849}, 
   {30, 0.004021404104904203}, {31, 0.003921816912925757}, 
   {32, 0.003826797996878295}, {33, 0.0037360445164713596}, 
   {34, 0.0036492787628927825}, {35, 0.003566246557802244}, 
   {36, 0.0034867142917058835}, {37, 0.003410467234942316}, 
   {38, 0.0033373074952185444}, {39, 0.00326705253511117}, 
   {40, 0.003199533659131726}, {41, 0.0031345947840714095}, 
   {42, 0.0030720912712715043}, {43, 0.003011888924911277}, 
   {44, 0.0029538630689529555}, {45, 0.0028978977339874645}, 
   {46, 0.0028438849165890456}, {47, 0.002791723917709321}, 
   {48, 0.002741320742135789}, {49, 0.0026925875577097913}, 
