{42, 40, {{{1.1011529761177675*^-8, 0, -3.0777189465090506*^-9, 
    3.0777188956477764*^-9}, {0, -9.910728565037375*^-9, 
    -3.628119450170917*^-9, -3.6281195767311905*^-9}, 
   {-3.0777189537952143*^-9, -3.6281194487009785*^-9, 
    -5.504005465387342*^-10, -3.755290692140485*^-9}, 
   {3.077718893711318*^-9, -3.628119576788686*^-9, -3.755290682066217*^-9, 
    -5.50400634146097*^-10}}, {{1.1011529697807652*^-8, 
    3.0777189516037594*^-9, 0, -3.0777188761959783*^-9}, 
   {3.077718954773001*^-9, -5.504005426747933*^-10, -3.6281194424310814*^-9, 
    -3.755290679576395*^-9}, {0, -3.6281194391080777*^-9, 
    -9.910728512444679*^-9, -3.628119562070767*^-9}, 
   {-3.077718890758847*^-9, -3.755290674100339*^-9, -3.6281195651947346*^-9, 
    -5.504006251319607*^-10}}, 
  {{1.101152838902764*^-8, -3.0777184458735974*^-9, 3.077718428210497*^-9, 
    0}, {-3.077718433740465*^-9, -5.504007827538676*^-10, 
    -3.755289994168038*^-9, -3.6281192116260444*^-9}, 
   {3.0777184248464727*^-9, -3.755289990470361*^-9, -5.504007258487027*^-10, 
    -3.6281192062997205*^-9}, {0, -3.6281192087342313*^-9, 
    -3.6281192091961724*^-9, -9.910726807510564*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.160000000000105}, 
  {-2.2700000000000076}, {-2.160000000000105}, {{2, 0.037137616925074335}, 
   {3, 0.03314875748529117}, {4, 0.027085268559551068}, 
   {5, 0.025019544967450513}, {6, 0.027045893366230978}, 
   {7, 0.03218421696756801}, {8, 0.04203407976555251}, 
   {9, 0.06349820966625819}, {10, 0.1121194609160614}, 
   {11, 0.11802600338808489}, {12, 0.13548418269088108}, 
   {13, 0.1189846840865979}, {14, 0.08739681726922735}, 
   {15, 0.05903836776880139}, {16, 0.03475534997811732}, 
   {17, 0.019395454447004745}, {18, 0.010645651213972256}, 
   {19, 0.0058130451122010915}, {20, 0.003169576081340314}, 
   {21, 0.0017273888263370602}, {22, 0.0009413010306513203}, 
   {23, 0.0005129150094214508}, {24, 0.00027948572927726883}, 
   {25, 0.0001522898403268295}, {26, 0.00008298174914208993}, 
   {27, 0.00004521615618404492}, {28, 0.000024637969981023377}, 
   {29, 0.000013425053935288955}, {30, 7.3152174477555925*^-6}, 
   {31, 3.986010059085883*^-6}, {32, 2.1719487272838354*^-6}, 
   {33, 1.1834794757851423*^-6}, {34, 6.44869596662313*^-7}, 
   {35, 3.513848782894605*^-7}, {36, 1.9146713412674375*^-7}, 
   {37, 1.043290863608021*^-7}, {38, 5.6848180929866084*^-8}, 
   {39, 3.097617148910755*^-8}, {40, 1.6878696652478592*^-8}, 
   {41, 9.197082360172853*^-9}}, {{2, 0.014231550426587285}, 
   {3, 0.01632931721422462}, {4, 0.01762268347061762}, 
   {5, 0.018774682844627914}, {6, 0.020065348439088086}, 
   {7, 0.021852914694496385}, {8, 0.024898368844193573}, 
   {9, 0.031810143048879344}, {10, 0.04841476410545218}, 
   {11, 0.050810430399180984}, {12, 0.03937223345759348}, 
   {13, 0.02007352287817702}, {14, 0.00746317292398746}, 
   {15, 0.0023924891279796336}, {16, 0.0007273713877867238}, 
   {17, 0.0002175247253235757}, {18, 0.00006472094142507637}, 
   {19, 0.00001922869930331972}, {20, 5.710181145257565*^-6}, 
   {21, 1.6955043400472083*^-6}, {22, 5.034160838376007*^-7}, 
   {23, 1.4946941943409323*^-7}, {24, 4.437873123615728*^-8}, 
   {25, 1.3176427264098104*^-8}, {26, 3.912189155963475*^-9}, 
   {27, 1.161561097307029*^-9}, {28, 3.4487669201925064*^-10}, 
   {29, 1.0239628589481242*^-10}, {30, 3.0402976432715903*^-11}, 
   {31, 9.026224212504985*^-12}, {32, 2.6805409743720548*^-12}, 
   {33, 7.952157451048454*^-13}, {34, 2.358391260059989*^-13}, 
   {35, 6.856552362914195*^-14}, {36, 2.3157401921973055*^-14}, 
   {37, 1.1037467236481764*^-14}, {38, 3.885780586188048*^-16}, 
   {39, 5.921189464667501*^-16}, {40, 2.4054832200211723*^-16}, 
   {41, 9.25185853854297*^-18}}}}
