{32, 41, {{{-0.5403237773015639, -0.08326510766961165, 0.03293458231646286, 
    -0.0016194485662748013}, {-0.08326510766961162, 0.6627140810211187, 
    -0.027912713998817923, -0.0021515514711573144}, 
   {0.03293458231646276, -0.027912713998818086, -0.17927241092652205, 
    -0.5938970315889247}, {-0.001619448566274769, -0.0021515514711572883, 
    -0.5938970315889247, 0.05688210720696717}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.24504101169985967, 0.46180555839118126, 
    -0.6532383615690658}, {-0.24504101169985967, 0. + 0.9999999999999996*I, 
    0.5812678074722937, 0.393923670862835}, {-0.46180555839118126, 
    -0.5812678074722937, 0. + 0.999999999999999*I, -0.24929355080041313}, 
   {0.6532383615690658, -0.393923670862835, 0.24929355080041313, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.24504101169985965, 0.4618055583911812, 
    -0.6532383615690658}, {-0.24504101169985965, 0. + 0.9999999999999994*I, 
    0.5812678074722932, 0.39392367086283475}, {-0.4618055583911812, 
    -0.5812678074722932, 0. + 0.999999999999999*I, -0.24929355080041327}, 
   {0.6532383615690658, -0.39392367086283475, 0.24929355080041327, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4428266484246155}, 
  {-1.1617513915698665}, {-0.8806761099844902}, 
  {{2, 0.002183607280719535}, {3, 0.0019980595141741997}, 
   {4, 0.0017528639827975034}, {5, 0.001580465232666528}, 
   {6, 0.0014103100586162487}, {7, 0.0012645602153702473}, 
   {8, 0.0011325593948926516}, {9, 0.001015557706246506}, 
   {10, 0.0009108448794580282}, {11, 0.0008173840468292948}, 
   {12, 0.0007337809445645549}, {13, 0.0006589822808772405}, 
   {14, 0.000591999540224819}, {15, 0.000531984046761802}, 
   {16, 0.0004781788300519674}, {17, 0.0004299175674212785}, 
   {18, 0.000386609123563586}, {19, 0.00034772951275463537}, 
   {20, 0.0003128130944287655}, {21, 0.00028144567304877466}, 
   {22, 0.0002532582875810485}, {23, 0.00022792191932363703}, 
   {24, 0.0002051428582804382}, {25, 0.0001846586746094836}, 
   {26, 0.00016623469130694346}, {27, 0.00014966089288437345}, 
   {28, 0.00013474920743394847}, {29, 0.00012133111226431126}, 
   {30, 0.00010925551989970916}, {31, 0.00009838690816776907}}, 
  {{1, 0.030283612729480613}, {2, 0.030128966904818377}, 
   {3, 0.029952892447555928}, {4, 0.02980835843520167}, 
   {5, 0.02967425777731714}, {6, 0.029555838068322307}, 
   {7, 0.029449203216096717}, {8, 0.02935388117642317}, 
   {9, 0.029268379052209602}, {10, 0.029191745232408597}, 
   {11, 0.029122998539441336}, {12, 0.029061314518927333}, 
   {13, 0.02900594279232622}, {14, 0.02895622179564956}, 
   {15, 0.028911560196227894}, {16, 0.02887143176917703}, 
   {17, 0.028835366836356874}, {18, 0.028802946200457404}, 
   {19, 0.02877379529214515}, {20, 0.02874757921592215}, 
   {21, 0.028723998323024625}, {22, 0.028702784336190047}, 
   {23, 0.028683696921723418}, {24, 0.028666520663908845}, 
   {25, 0.028651062386475884}, {26, 0.028637148779376204}, 
   {27, 0.028624624292639466}, {28, 0.02861334926503542}, 
   {29, 0.028603198259282554}, {30, 0.028594058579370425}, 
   {31, 0.02858582894869595}}}}
