{148, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1840689257146323*^-9, 4.239611994805246*^-10, -4.239615325474317*^-10, 
    0}, {4.2396117172495736*^-10, 1.9565055131565753*^-10, 
    -1.4664705422218627*^-9, 0}, {-4.2396158805856616*^-10, 
    -1.4664705005884149*^-9, 1.956501072264382*^-10, 0}, 
   {0, 0, 0, -2.575367974433323*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.40824829046241945, 0.4082482904653259, 
    -0.8164965809276971}, {-0.40824829046241945, 0. + 0.9999999999999815*I, 
    -0.8164965809276971, -0.4082482904653259}, {-0.4082482904653259, 
    0.8164965809276971, 0. + 0.9999999999999815*I, 0.40824829046241945}, 
   {0.8164965809276971, 0.4082482904653259, -0.40824829046241945, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4082482904623305, 0.40824829046541494, -0.8164965809276971}, 
   {-0.4082482904623305, 0. + 0.9999999999999815*I, -0.8164965809276971, 
    -0.40824829046541494}, {-0.40824829046541494, 0.8164965809276971, 
    0. + 0.9999999999999815*I, 0.4082482904623305}, 
   {0.8164965809276971, 0.40824829046541494, -0.4082482904623305, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.3999999999999557}, 
  {-1.860000000000001}, {-1.3999999999999557}, {{2, 0.004476212290985459}, 
   {3, 0.005104302792888735}, {4, 0.004167125420066002}, 
   {5, 0.0033392438106845564}, {6, 0.0027154275436809296}, 
   {7, 0.002188485358951227}, {8, 0.0017777342863250917}, 
   {9, 0.001438449706002442}, {10, 0.001169174753553829}, 
   {11, 0.0009492049873622288}, {12, 0.000773038325679834}, 
   {13, 0.0006299628860397324}, {14, 0.000514943324084062}, 
   {15, 0.00042190496615896605}, {16, 0.00038750117630488665}, 
   {17, 0.00042849284195683665}, {18, 0.00047310063738523244}, 
   {19, 0.0005217620172258898}, {20, 0.0005749461672994588}, 
   {21, 0.0006331562225610782}, {22, 0.0006969359445253859}, 
   {23, 0.0007668742895665598}, {24, 0.0008436115992004178}, 
   {25, 0.0009278453326242069}, {26, 0.0010203365590210327}, 
