{98, 40, {{{4.221384939993244*^-8, 0, -1.000727247260727*^-8, 
    1.000727243209222*^-8}, {0, -4.6896796178420986*^-8, 
    -7.665798979511184*^-9, -7.665799140279667*^-9}, 
   {-1.0007272477636362*^-8, -7.665798976434161*^-9, 2.34147342826603*^-9, 
    -2.6882251288520815*^-8}, {1.0007272424328258*^-8, 
    -7.665799130858111*^-9, -2.68822512907566*^-8, 2.3414733492535762*^-9}}, 
  {{4.221384944086393*^-8, 1.0007272480776055*^-8, 0, 
    -1.0007272438885669*^-8}, {1.0007272480357465*^-8, 
    2.3414734334579317*^-9, -7.665798968435987*^-9, -2.6882251328678115*^-8}, 
   {0, -7.665798970102114*^-9, -4.6896796234882376*^-8, 
    -7.665799141226279*^-9}, {-1.0007272440871011*^-8, -2.68822513216542*^-8, 
    -7.665799139650649*^-9, 2.3414733492859202*^-9}}, 
  {{4.221384533205225*^-8, -1.0007271296704996*^-8, 1.0007271301602876*^-8, 
    0}, {-1.0007271296151701*^-8, 2.3414729077939748*^-9, 
    -2.688224856301148*^-8, -7.665798385757595*^-9}, 
   {1.0007271301260418*^-8, -2.68822485693571*^-8, 2.3414729081891673*^-9, 
    -7.665798383175576*^-9}, {0, -7.665798385539663*^-9, 
    -7.665798373882681*^-9, -4.6896791167756155*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896517, -0.5773502691896535, 
    -0.5773502691895958}, {0.5773502691896517, 0. + 0.9999999999999842*I, 
    -0.5773502691895959, 0.5773502691896536}, {0.5773502691896535, 
    0.5773502691895959, 0. + 0.9999999999999836*I, -0.5773502691896535}, 
   {0.5773502691895958, -0.5773502691896536, 0.5773502691896535, 
    0. + 0.999999999999985*I}}, {{0. + 0.999999999999982*I, 
    -0.5773502691896519, -0.5773502691896535, -0.5773502691895958}, 
   {0.5773502691896519, 0. + 0.9999999999999828*I, -0.5773502691895959, 
    0.5773502691896536}, {0.5773502691896535, 0.5773502691895959, 
    0. + 0.9999999999999832*I, -0.5773502691896535}, 
   {0.5773502691895958, -0.5773502691896536, 0.5773502691896535, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-3.28000000000006}, 
  {-1.570000000000014}, {-3.28000000000006}, {{2, 0.10045305436035523}, 
   {3, 0.12003364131858746}, {4, 0.06569001244795808}, 
   {5, 0.055897952229151726}, {6, 0.041000712026236924}, 
   {7, 0.03321473644191403}, {8, 0.026546075416561843}, 
   {9, 0.021801162749785594}, {10, 0.01797379784353184}, 
   {11, 0.01495959342344741}, {12, 0.012499897226671414}, 
   {13, 0.010486914547839968}, {14, 0.008818970013358823}, 
   {15, 0.007430569825138039}, {16, 0.00626876726566631}, 
   {17, 0.0052936843390479806}, {18, 0.004473260830310827}, 
   {19, 0.0037818265355194502}, {20, 0.0031983714647252533}, 
   {21, 0.0027056037735233174}, {22, 0.002289162429654778}, 
   {23, 0.0019370658504393682}, {24, 0.0016392748603223269}, 
   {25, 0.0013873549186573814}, {26, 0.0011742044489922773}, 
   {27, 0.0009938353599466794}, {28, 0.0008411929267711313}, 
   {29, 0.000712007001186031}, {30, 0.0006026682022989833}, 
   {31, 0.0005101244435057684}, {32, 0.00043179413864299996}, 
   {33, 0.000365493218948004}, {34, 0.00030937364782139066}, 
   {35, 0.00026187155371114584}, {36, 0.0002216634341119766}, 
   {37, 0.00018762914923597636}, {38, 0.00015882063712859245}, 
   {39, 0.00013443545621607113}, {40, 0.00011379440462796011}, 
   {41, 0.00009632258463526092}, {42, 0.00008153337976596705}, 
   {43, 0.00006901489528915011}, {44, 0.000058418482566168146}, 
   {45, 0.00004944902654349529}, {46, 0.000041856725206407025}, 
   {47, 0.000035430131637415654}, {48, 0.000029990264647802048}, 
   {49, 0.000025385623811852788}, {50, 0.00002148796997962435}, 
   {51, 0.00001818875370014362}, {52, 0.00001539609205265528}, 
   {53, 0.000013032209670346047}, {54, 0.000011031272677098386}, 
   {55, 9.337555204781776*^-6}, {56, 7.903887424393134*^-6}, 
   {57, 6.690341866006443*^-6}, {58, 5.663121440051296*^-6}, 
   {59, 4.793618190519452*^-6}, {60, 4.057616565845456*^-6}, 
