{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.012082044409841564, 0.00034233739079848544, 0.004645288017924997, 
    -0.0045739410447389744}, {0.0003423373907902594, 0.0018451975319186157, 
    0.0016654098429592927, 0.01118808504586529}, 
   {0.004645288017915566, 0.0016654098429540434, 0.01569690561347121, 
    -0.00245654844478221}, {-0.004573941044747823, 0.011188085045862002, 
    -0.0024565484447801457, -0.005460058735548188}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.6960379939109539, 0.6960319096630722, 
    0.17573303370092147}, {-0.6960379939109539, 0. + 0.9999999999999964*I, 
    -0.17567937186772178, 0.6960864892718526}, {-0.6960319096630722, 
    0.17567937186772178, 0. + 0.9999999999999966*I, -0.6959881890263084}, 
   {-0.17573303370092147, -0.6960864892718526, 0.6959881890263084, 
    0. + 0.9999999999999984*I}}, 
  {{0. + 1.000000000000001*I, 0.6960379939109557, 0.6960319096630736, 
    0.17573303370091786}, {-0.6960379939109557, 0. + 1.0000000000000013*I, 
    -0.17567937186772503, 0.6960864892718572}, {-0.6960319096630736, 
    0.17567937186772503, 0. + 1.0000000000000013*I, -0.6959881890263131}, 
   {-0.17573303370091786, -0.6960864892718572, 0.6959881890263131, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-1.4243080223878704}, 
  {-1.1481135615750129}, {-0.8719190929399188}, 
  {{2, 0.007856135513505613}, {3, 0.003013676005951621}, 
   {4, 0.0015542005172786422}, {5, 0.0015912969588121884}, 
   {6, 0.0014719508161702421}, {7, 0.0014786903125653117}, 
   {8, 0.001427884176292804}, {9, 0.0014175039295752645}, 
   {10, 0.001390029788479047}, {11, 0.0013751313103449458}, 
   {12, 0.0013556181803004996}, {13, 0.001340162537058015}, 
   {14, 0.0013236626619967107}, {15, 0.0013086190621813265}, 
   {16, 0.0012935086673632745}, {17, 0.001279043581408984}, 
   {18, 0.0012647621899244954}, {19, 0.0012508621463002412}, 
   {20, 0.0012371989560333863}, {21, 0.0012238234973973028}, 
   {22, 0.0012106870917137635}, {23, 0.001197799350786094}, 
   {24, 0.0011851410683360875}, {25, 0.0011727106257001796}, 
   {26, 0.0011604981820902416}, {27, 0.0011484993253973452}, 
   {28, 0.0011367073960728558}, {29, 0.001125117500751921}, 
   {30, 0.0011137242177125806}, {31, 0.0011025227735902698}, 
   {32, 0.0010915083518011903}, {33, 0.0010806764344073738}, 
   {34, 0.00107002259014366}, {35, 0.001059542571029859}, 
   {36, 0.001049232244777043}, {37, 0.0010390876196975096}, 
   {38, 0.0010291048210065712}, {39, 0.0010192800950309944}, 
   {40, 0.001009609799113409}, {41, 0.0010000904000502797}, 
   {42, 0.0009907184683990433}, {43, 0.0009814906754747332}, 
   {44, 0.0009724037892324955}, {45, 0.0009634546710606817}, 
   {46, 0.0009546402723406566}, {47, 0.0009459576313768647}, 
   {48, 0.0009374038703395537}, {49, 0.0009289761924043127}, 
   {50, 0.0009206718789732116}, {51, 0.0009124882870294171}, 
   {52, 0.0009044228465860393}, {53, 0.000896473058244418}, 
   {54, 0.0008886364908438082}, {55, 0.0008809107792054349}, 
   {56, 0.0008732936219623122}, {57, 0.0008657827794746331}, 
   {58, 0.0008583760718243183}, {59, 0.000851071376885365}, 
   {60, 0.0008438666284664442}, {61, 0.0008367598145268274}, 
   {62, 0.0008297489754549858}, {63, 0.0008228322024133039}, 
   {64, 0.000816007635744409}, {65, 0.0008092734634340681}, 
   {66, 0.0008026279196337027}, {67, 0.0007960692832324201}, 
   {68, 0.0007895958764832789}, {69, 0.0007832060636817628}, 
   {70, 0.0007768982498820853}, {71, 0.0007706708796720585}, 
   {72, 0.0007645224359801861}, {73, 0.0007584514389327446}, 
   {74, 0.000752456444743449}, {75, 0.0007465360446510527}, 
   {76, 0.0007406888638833709}, {77, 0.0007349135606666279}, 
   {78, 0.0007292088252613405}, {79, 0.0007235733790358356}, 
   {80, 0.0007180059735698019}, {81, 0.0007125053897866496}, 
   {82, 0.000707070437117735}, {83, 0.0007016999526908846}, 
   {84, 0.000696392800552767}, {85, 0.0006911478709056007}, 
