{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0269522171823522*^-10, -1.699334498117613*^-8, -1.706817026603265*^-8, 
    1.0201164118983503*^-7}, {-1.699334492566429*^-8, 
    -2.2642222152758322*^-8, 0, 2.2671814509101433*^-8}, 
   {-1.7068170210520803*^-8, 0, 2.2657861531438952*^-8, 
    -2.262826892529527*^-8}, {1.0201164116207823*^-7, 2.2671814536857323*^-8, 
    -2.2628268980807258*^-8, -2.183353497997525*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829039942306, -0.4082482905283181, 
    0.8164965809276966}, {0.40824829039942306, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482905283181}, {0.4082482905283181, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829039942306}, 
   {-0.8164965809276966, -0.4082482905283181, 0.40824829039942306, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829039942306, -0.4082482905283181, 0.8164965809276966}, 
   {0.40824829039942306, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482905283181}, {0.4082482905283181, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829039942306}, 
   {-0.8164965809276966, -0.4082482905283181, 0.40824829039942306, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.769999999999955}, 
  {-1.7899999999999645}, {-1.769999999999955}, {{2, 0.03659771328653773}, 
   {3, 0.03359726223481063}, {4, 0.02050325419167945}, 
   {5, 0.0135995914325871}, {6, 0.009079707431651679}, 
   {7, 0.006285799106735185}, {8, 0.004447080913656365}, 
   {9, 0.003218562211620951}, {10, 0.0024365013131339777}, 
   {11, 0.002352332698953092}, {12, 0.002261274509944587}, 
   {13, 0.0021668716637162633}, {14, 0.0020715581710952537}, 
   {15, 0.0019769963609759106}, {16, 0.0018843053827367964}, 
   {17, 0.0017942206812020522}, {18, 0.0017072061262505614}, 
   {19, 0.0016235337687846782}, {20, 0.0015433407925738024}, 
   {21, 0.001466670305299178}, {22, 0.001393500564229981}, 
   {23, 0.0013237658975375419}, {24, 0.0012573716463793669}, 
   {25, 0.0011942047990217766}, {26, 0.0011341415213011463}, 
   {27, 0.0010770524530889364}, {28, 0.0010228063990814149}, 
   {29, 0.0009712728678598626}, {30, 0.0009223237870088774}, 
   {31, 0.0008758346307700393}, {32, 0.0008316851306476372}, 
   {33, 0.0007897596916065716}, {34, 0.0007499476019709669}, 
   {35, 0.0007121431002046208}, {36, 0.0006762453437666183}, 
   {37, 0.0006421583122757299}, {38, 0.0006097906678813672}, 
   {39, 0.0005790555890367172}, {40, 0.0005498705890493796}, 
   {41, 0.0005221573273370694}, {42, 0.0004958414188480018}, 
