{80, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3713579433426678*^-9, 4.3952552708502945*^-10, 
    -4.3952527728484307*^-10, 0}, {4.3952552708502945*^-10, 
    1.307394192906539*^-10, -1.266954485767977*^-9, 1.7804607788107626*^-10}, 
   {-4.3952527728484307*^-10, -1.2669546523013934*^-9, 
    1.3073894744586692*^-10, 1.7804614727002068*^-10}, 
   {0, 1.7804603624771168*^-10, 1.7804616114780606*^-10, 
    -2.6328375590801364*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0199999999998814}, 
  {-2.0199999999999743}, {-2.0199999999998814}, 
  {{2, 0.05812449232800418}, {3, 0.07220318460538405}, 
   {4, 0.05866707532438614}, {5, 0.05990075230212466}, 
   {6, 0.07089159451941074}, {7, 0.09960581336831331}, 
   {8, 0.11838258205026692}, {9, 0.13602314784447228}, 
   {10, 0.11619209682765613}, {11, 0.10649334981275582}, 
   {12, 0.09870500977939389}, {13, 0.08218720885165326}, 
   {14, 0.06479795461819987}, {15, 0.0499188825334502}, 
   {16, 0.03808933708671207}, {17, 0.028933782087773766}, 
   {18, 0.021929365253490138}, {19, 0.016600728185303268}, 
   {20, 0.01255879881784154}, {21, 0.009497650620844334}, 
   {22, 0.0071812487933073516}, {23, 0.005429212338756626}, 
   {24, 0.004104378052347512}, {25, 0.0031027231781561478}, 
   {26, 0.0023454721667520535}, {27, 0.001773016392387917}, 
   {28, 0.001340270602252537}, {29, 0.001013142835895823}, 
   {30, 0.0007658575115829739}, {31, 0.0005789282841329585}, 
   {32, 0.00043762413984909537}, {33, 0.0003308092212677277}, 
   {34, 0.0002500655404922797}, {35, 0.00018902969671609926}, 
   {36, 0.00014289143410874035}, {37, 0.00010801456843830573}, 
   {38, 0.00008165042780246853}, {39, 0.00006172123231474848}, 
   {40, 0.00004665634451808616}, {41, 0.00003526848691641951}, 
   {42, 0.000026660171926555395}, {43, 0.000020152970209079668}, 
   {44, 0.000015234043090067691}, {45, 0.000011515725293036412}, 
   {46, 8.704972685470275*^-6}, {47, 6.580267201252516*^-6}, 
   {48, 4.974158794012851*^-6}, {49, 3.7600685426580805*^-6}, 
   {50, 2.842312847472665*^-6}, {51, 2.1485625139745173*^-6}, 
   {52, 1.6241424239951516*^-6}, {53, 1.2277225336366744*^-6}, 
   {54, 9.28060616689292*^-7}, {55, 7.015400341203771*^-7}, 
   {56, 5.303084847363413*^-7}, {57, 4.0087104852261367*^-7}, 
   {58, 3.030266385595617*^-7}, {59, 2.290640447877116*^-7}, 
   {60, 1.7315420430817408*^-7}, {61, 1.3089081069007092*^-7}, 
   {62, 9.894304597858272*^-8}, {63, 7.479307495562215*^-8}, 
   {64, 5.653761792067125*^-8}, {65, 4.273794385057569*^-8}, 
   {66, 3.230648726314913*^-8}, {67, 2.442113550272123*^-8}, 
   {68, 1.846043695685742*^-8}, {69, 1.3954621846943529*^-8}, 
   {70, 1.0548584949977987*^-8}, {71, 7.973891158474264*^-9}, 
   {72, 6.027628229876387*^-9}, {73, 4.556407584565728*^-9}, 
   {74, 3.4442816931883477*^-9}, {75, 2.6036029443511105*^-9}, 
   {76, 1.9681170582149845*^-9}, {77, 1.4877398757386963*^-9}, 
   {78, 1.1246131803586424*^-9}, {79, 8.501178649922653*^-10}}, 
  {{2, 0.010672010080786715}, {3, 0.01692280097568823}, 
   {4, 0.022671195298879183}, {5, 0.030304846178119772}, 
   {6, 0.04111038390951226}, {7, 0.05701370704484202}, 
   {8, 0.06543131434574259}, {9, 0.06221629275811148}, 
   {10, 0.04339513933376232}, {11, 0.03188387108106652}, 
   {12, 0.021365782829701675}, {13, 0.013203393029476235}, 
   {14, 0.007863667340024971}, {15, 0.004610589457289094}, 
   {16, 0.002680180289411184}, {17, 0.0015497534862958702}, 
   {18, 0.0008927325784042576}, {19, 0.000512890054069089}, 
   {20, 0.0002941116738449193}, {21, 0.00016843989800751263}, 
   {22, 0.00009638467410460112}, {23, 0.00005512292279871711}, 
   {24, 0.00003151418197881265}, {25, 0.000018013058344775363}, 
   {26, 0.000010294693881002237}, {27, 5.883109229683677*^-6}, 
   {28, 3.3618763474833426*^-6}, {29, 1.9210828211084032*^-6}, 
   {30, 1.0977531354761094*^-6}, {31, 6.272781933602811*^-7}, 
   {32, 3.584380182293974*^-7}, {33, 2.048175207676935*^-7}, 
   {34, 1.1703606810538798*^-7}, {35, 6.68762844824311*^-8}, 
   {36, 3.821417294639732*^-8}, {37, 2.183618296366004*^-8}, 
   {38, 1.2477540343539909*^-8}, {39, 7.129864060262392*^-9}, 
   {40, 4.074115877994444*^-9}, {41, 2.328013939031*^-9}, 
   {42, 1.3302664062890082*^-9}, {43, 7.601335579495345*^-10}, 
   {44, 4.343545523255443*^-10}, {45, 2.4820354105337117*^-10}, 
   {46, 1.4184181607035384*^-10}, {47, 8.103523407854141*^-11}, 
   {48, 4.630458054026102*^-11}, {49, 2.646652341731226*^-11}, 
   {50, 1.5106915718376968*^-11}, {51, 8.658037250105128*^-12}, 
   {52, 4.951779726998969*^-12}, {53, 2.8257396422759484*^-12}, 
   {54, 1.6117107648483397*^-12}, {55, 9.385825450181073*^-13}, 
   {56, 5.228040222959862*^-13}, {57, 2.7400304247748863*^-13}, 
   {58, 1.6982711533349476*^-13}, {59, 8.822572302354577*^-14}, 
   {60, 4.729550084903167*^-14}, {61, 1.1546319456101628*^-14}, 
   {62, 7.06841992344683*^-15}, {63, 4.089321474035993*^-15}, 
   {64, 1.2212453270876722*^-15}, {65, 4.070817756958907*^-16}, 
   {66, 2.9605947323337506*^-16}, {67, 5.551115123125783*^-17}, 
   {68, 6.476300976980079*^-17}, {69, 1.850371707708594*^-17}, {70, 0.}, 
   {71, 0.}, {72, 0.}, {73, 0.}, {74, 0.}, {75, 0.}, 
   {76, 9.25185853854297*^-18}, {77, 0.}, {78, 0.}, {79, 0.}}}}
