{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5738376459653783*^-9, -9.895339268398528*^-9, -2.9140608161861333*^-8, 
    1.3152906891108034*^-8}, {-9.895339176668996*^-9, 4.124377055307597*^-9, 
    4.9191793340165406*^-9, -2.296245425227847*^-9}, 
   {-2.914060855931627*^-8, 4.919179479067496*^-9, -7.793063255367025*^-10, 
    1.5394601928611743*^-9}, {1.3152906715955006*^-8, -2.296245597851454*^-9, 
    1.5394603306035145*^-9, -1.771233035082044*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.3368634378100232, -0.7659128287091039, 
    0.5476317769136991}, {0.3368634378100232, 0. + 0.9999999999999815*I, 
    0.5476317769137, 0.7659128287091042}, {0.7659128287091039, 
    -0.5476317769137, 0. + 0.9999999999999815*I, -0.3368634378100233}, 
   {-0.5476317769136991, -0.7659128287091042, 0.3368634378100233, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999849*I, 
    -0.3368634378100233, -0.7659128287091042, 0.5476317769136998}, 
   {0.3368634378100233, 0. + 0.9999999999999813*I, 0.5476317769136991, 
    0.765912828709104}, {0.7659128287091042, -0.5476317769136991, 
    0. + 0.9999999999999815*I, -0.33686343781002326}, 
   {-0.5476317769136998, -0.765912828709104, 0.33686343781002326, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.2509615384615946}, 
  {-2.3000000000000793}, {-2.2509615384615946}, 
  {{2, 0.22169723210986506}, {3, 0.07175582267457131}, 
   {4, 0.04116758117103994}, {5, 0.042759300726500304}, 
   {6, 0.04374974423813499}, {7, 0.049991923045615644}, 
   {8, 0.05759518320475454}, {9, 0.06280968429202277}, 
   {10, 0.07938938837247536}, {11, 0.08964200229425504}, 
   {12, 0.11064761531392517}, {13, 0.1256096366360831}, 
   {14, 0.15194877340345855}, {15, 0.17069657994829823}, 
   {16, 0.2027705343833404}, {17, 0.22394224569755067}, 
   {18, 0.26145910288505037}, {19, 0.28388053980292255}, 
   {20, 0.32638222872979555}, {21, 0.3490598558965371}, 
   {22, 0.3960856472745642}, {23, 0.41776641728688774}, 
   {24, 0.46850543167105746}, {25, 0.48780698963750213}, 
   {26, 0.5399535203778895}, {27, 0.5557926758725885}, 
   {28, 0.605855348683227}, {29, 0.6185147974750321}, 
   {30, 0.6651364610503951}, {31, 0.6753748804128639}, 
   {32, 0.7181557662839984}, {33, 0.7266019503202739}, 
   {34, 0.7653441406363807}, {35, 0.772330867981165}, 
   {36, 0.8068107574752913}, {37, 0.8126047661759734}, 
   {38, 0.8428688681609263}, {39, 0.8476913773175273}, 
   {40, 0.8739613860976887}, {41, 0.8779789059475889}, 
   {42, 0.90056486993218}, {43, 0.9039100724835836}, {44, 0.923186293472924}, 
   {45, 0.925970710291556}, {46, 0.942344770802579}, {47, 0.944663617026869}, 
   {48, 0.9585447411793511}, {49, 0.9604775838169761}, 
   {50, 0.9722591313011948}, {51, 0.9738666258928279}, 
   {52, 0.9839440856921513}, {53, 0.9852516574838264}, 
   {54, 0.9941480778894269}, {55, 0.9950751604482468}, 
   {56, 1.0039714923773058}, {57, 1.0040315356559095}, 
   {58, 1.016909959614418}, {59, 1.013915382449584}, 
   {60, 1.0457323353930303}, {61, 1.0297026024076639}, 
   {62, 1.1241606348554773}, {63, 1.0386223272775217}, 
   {64, 1.0730109654063826}, {65, 0.7503330590359821}, 
   {66, 0.5235185090379438}, {67, 0.31892447215932296}, 
   {68, 0.21691129922988941}, {69, 0.16005159009244366}, 
   {70, 0.13200528799610906}, {71, 0.1165966883908246}, 
   {72, 0.10887614806341442}, {73, 0.10469656993275395}, 
   {74, 0.1025927588250305}, {75, 0.10145694793561749}, 
   {76, 0.10088451873588719}, {77, 0.10057572227385403}, 
   {78, 0.10042004681974712}, {79, 0.10033608315021275}, 
   {80, 1.9178022864137994}, {81, 0.8754615766143341}, 
   {82, 0.6648564757412954}, {83, 0.32774541071207824}, 
   {84, 0.1869300823000189}, {85, 0.09439093441318125}, 
   {86, 0.050269623441559275}, {87, 0.025952751685307085}, 
   {88, 0.013609767700752728}, {89, 0.0070757447573354115}, 
   {90, 0.00369619866488613}, {91, 0.0019253200406633697}, 
   {92, 0.0010047716003643847}, {93, 0.0005236136518070866}, 
   {94, 0.0002732076307573328}, {95, 0.00014238245283437756}, 
   {96, 0.00007829300092981791}, {97, 0.000059524738035755836}, 
   {98, 0.000045245768196195286}, {99, 0.00003439552715610037}, 
   {100, 0.000026145407507120687}, {101, 0.00001987469948087137}, 
   {102, 0.000015107706929687541}, {103, 0.000011484196204138813}, 
   {104, 8.729734723228228*^-6}, {105, 6.6359426002451345*^-6}, 
   {106, 5.044332249855196*^-6}, {107, 3.834466924800146*^-6}, 
   {108, 2.914782440920287*^-6}, {109, 2.2156816369741054*^-6}, 
   {110, 1.6842576641086437*^-6}, {111, 1.2802940519870492*^-6}, 
   {112, 9.73219751241852*^-7}, {113, 7.397962179300551*^-7}, 
   {114, 5.62358542242308*^-7}, {115, 4.274787075206867*^-7}, 
   {116, 3.249493539505044*^-7}, {117, 2.4701132689797174*^-7}, 
   {118, 1.8776647770962798*^-7}, {119, 1.4273130953998328*^-7}, 
   {120, 1.0849767721465476*^-7}, {121, 8.247486831400491*^-8}, 
   {122, 6.269354419358076*^-8}, {123, 4.765670505130087*^-8}, 
   {124, 3.622640218494943*^-8}, {125, 2.7537619584359083*^-8}, 
   {126, 2.093281280552971*^-8}, {127, 1.5912146993365563*^-8}, 
   {128, 1.20956709945725*^-8}, {129, 9.194564664442489*^-9}}, 
  {{2, 0.05988205178100302}, {3, 0.03249114513794137}, 
   {4, 0.03603544812156104}, {5, 0.030598711794596306}, 
   {6, 0.029091187352559583}, {7, 0.026165716756347886}, 
   {8, 0.022694023895801475}, {9, 0.02273427458630481}, 
