{283, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7991858370743481, -0.5938253827871341, 
    -0.09313115793047605}, {0.7991858370743481, 0. + 0.9999999999999815*I, 
    -0.09313115793047606, 0.5938253827871341}, {0.5938253827871341, 
    0.09313115793047606, 0. + 0.9999999999999815*I, -0.7991858370743481}, 
   {0.09313115793047605, -0.5938253827871341, 0.7991858370743481, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7991858370741983, -0.5938253827874007, -0.09313115793040934}, 
   {0.7991858370741983, 0. + 0.9999999999999815*I, -0.09313115793040934, 
    0.5938253827874007}, {0.5938253827874007, 0.09313115793040934, 
    0. + 0.9999999999999815*I, -0.7991858370741983}, 
   {0.09313115793040934, -0.5938253827874007, 0.7991858370741983, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.0589814960963624}, 
  {-1.5399999853851487}, {-3.0589814960963624}, 
  {{2, 0.09467407902559632}, {3, 0.1027692140279527}, 
   {4, 0.04247573799709192}, {5, 0.03941503031993415}, 
   {6, 0.026615098237831425}, {7, 0.022007037572355725}, 
   {8, 0.01745039968029108}, {9, 0.014633993054351702}, 
   {10, 0.012344750540624366}, {11, 0.01064152697475737}, 
   {12, 0.009273068757952307}, {13, 0.008179375021887259}, 
   {14, 0.007280746659128812}, {15, 0.006535494890716836}, 
   {16, 0.005908361555166913}, {17, 0.005375357892279303}, 
   {18, 0.004917786480808262}, {19, 0.004521661353333789}, 
   {20, 0.00417606237837384}, {21, 0.003872462317053571}, 
   {22, 0.0036040786787374934}, {23, 0.0033654730917256903}, 
   {24, 0.0031522350808624033}, {25, 0.0029607571562430823}, 
   {26, 0.002788062900515753}, {27, 0.0026316778330155582}, 
   {28, 0.002489529904829632}, {29, 0.0023598725800264425}, 
   {30, 0.0022412246078527265}, {31, 0.0021323225241628996}, 
   {32, 0.002032082854748485}, {33, 0.001939571818814101}, 
   {34, 0.0018539808657640072}, {35, 0.0017746067906075774}, 
   {36, 0.0017008354682031684}, {37, 0.0016321284686866278}, 
   {38, 0.0015680119818054783}, {39, 0.0015080676032830503}, 
   {40, 0.0014519246317033635}, {41, 0.0013992535976637688}, 
   {42, 0.0013497608035728387}, {43, 0.0013031836964932236}, 
   {44, 0.0012592869309763222}, {45, 0.0012178590059969685}, 
   {46, 0.0011787093816401917}, {47, 0.0011416659983892324}, 
   {48, 0.001106573135590594}, {49, 0.0010732895567606426}, 
   {50, 0.0010416868983540023}, {51, 0.0010116482658816678}, 
   {52, 0.0009830670072520226}, {53, 0.0009558456379951674}, 
   {54, 0.0009298948971574461}, {55, 0.0009051329158339255}, 
   {56, 0.000881484483184064}, {57, 0.0008588803969386827}, 
   {58, 0.0008372568874212699}, {59, 0.000816555105639688}, 
   {60, 0.0007967206673662741}, {61, 0.000777703246276587}, 
   {62, 0.0007594562101498337}, {63, 0.000741936294968798}, 
   {64, 0.0007251033124317935}, {65, 0.0007089198869962149}, 
   {66, 0.0006933512190598068}, {67, 0.000678364871343845}, 
   {68, 0.000663930575872454}, {69, 0.0006500200593227978}, 
   {70, 0.0006366068847287049}, {71, 0.0006236663078177246}, 
   {72, 0.0006111751464387971}, {73, 0.0005991116617184156}, 
   {74, 0.0005874554497483642}, {75, 0.0005761873427587161}, 
   {76, 0.0005652893188000246}, {77, 0.0005547444191340428}, 
   {78, 0.0005445366725626288}, {79, 0.0005346510260358373}, 
   {80, 0.32473631909467043}, {81, 0.10270800787559381}, 
   {82, 0.07971629087197132}, {83, 0.04005473164383998}, 
   {84, 0.03182016103395716}, {85, 0.02381197213597136}, 
   {86, 0.023223473171455067}, {87, 0.023077546326720877}, 
   {88, 0.02648206667746289}, {89, 0.029579693902985205}, 
   {90, 0.03224261170668341}, {91, 0.03421857535274653}, 
   {92, 0.03830516756360003}, {93, 0.042219516613333785}, 
   {94, 0.0447613107514252}, {95, 0.04564189760407178}, 
   {96, 0.04493651977919133}, {97, 0.043027073280216654}, 
   {98, 0.043706395447415225}, {99, 0.04219775791001923}, 
   {100, 0.03863971363886161}, {101, 0.033555700630235316}, 
   {102, 0.028791914654334394}, {103, 0.025632505654085813}, 
   {104, 0.02228484461548222}, {105, 0.018846184699529978}, 
   {106, 0.015481135160045456}, {107, 0.012357387814761284}, 
   {108, 0.00959501929736814}, {109, 0.008435631435322138}, 
   {110, 0.009448557919897377}, {111, 0.010570797027933176}, 
   {112, 0.011808608498585199}, {113, 0.013163750793170684}, 
   {114, 0.014631789837420028}, {115, 0.016199645737469293}, 
   {116, 0.01784224651694838}, {117, 0.019518251930192854}, 
   {118, 0.021164987558074944}, {119, 0.02269305167789329}, 
   {120, 0.02398157861996536}, {121, 0.024875868924832567}, 
   {122, 0.025189913604786007}, {123, 0.02471691287947203}, 
   {124, 0.023250610656547155}, {125, 0.02183935820067917}, 
   {126, 0.02358020555951268}, {127, 0.024747500969267366}, 
   {128, 0.025250243796300698}, {129, 0.025101417629689204}, 
   {130, 0.02704126447747368}, {131, 0.030092125227278776}, 
   {132, 0.03234527000179277}, {133, 0.03361033977413208}, 
   {134, 0.03390522547816244}, {135, 0.034776448054831155}, 
   {136, 0.03631801840165258}, {137, 0.036607453342371726}, 
   {138, 0.03569591450580875}, {139, 0.03362957316260966}, 
   {140, 0.03048198024788744}, {141, 0.02709385819970067}, 
   {142, 0.025717835848067305}, {143, 0.023920968785617114}, 
   {144, 0.02165587721948442}, {145, 0.01900221129156565}, 
   {146, 0.01614164734703849}, {147, 0.013293745136289559}, 
   {148, 0.010649750839359928}, {149, 0.008333984493107544}, 
   {150, 0.006398481411058282}, {151, 0.004838963850653549}, 
   {152, 0.0036171670707048353}, {153, 0.0026800299471444744}, 
   {154, 0.001972527398392182}, {155, 0.0014446303822465978}, 
   {156, 0.0010541457681579325}, {157, 0.0007671405287424105}, 
   {158, 0.0005571756855503873}, {159, 0.00040409507208880036}, 
   {160, 0.000292765038870213}, {161, 0.000211945254105117}, 
   {162, 0.00015335142402650437}, {163, 0.00011091171244315134}, 
