{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.1074995354708225*^-9, -1.0216174850530468*^-9, -5.395863311719014*^-9, 
    2.2015903794470806*^-8}, {-1.021617568319732*^-9, 
    -3.9218557845722336*^-9, -7.09330150172615*^-10, 6.658456536134862*^-9}, 
   {-5.395863394985888*^-9, -7.09330150172615*^-10, 5.381492806932694*^-9, 
    -3.7749191827974364*^-9}, {2.201590382222519*^-8, 6.658456563890706*^-9, 
    -3.774919196675053*^-9, 1.6478617914649768*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.22539129188743404, 0.5350120272106709, 
    -0.8142241069148175}, {-0.22539129188743404, 0. + 0.9999999999999815*I, 
    -0.8142241069148175, -0.5350120272106711}, {-0.5350120272106709, 
    0.8142241069148175, 0. + 0.9999999999999815*I, 0.22539129188743365}, 
   {0.8142241069148175, 0.5350120272106711, -0.22539129188743365, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22539129188743404, 0.5350120272106709, -0.8142241069148175}, 
   {-0.22539129188743404, 0. + 0.9999999999999815*I, -0.8142241069148175, 
    -0.5350120272106709}, {-0.5350120272106709, 0.8142241069148175, 
    0. + 0.9999999999999815*I, 0.22539129188743365}, 
   {0.8142241069148175, 0.5350120272106709, -0.22539129188743365, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.595127118644745}, 
  {-2.1799999999993545}, {-1.595127118644745}, {{2, 0.038876658512774075}, 
   {3, 0.034122032308260906}, {4, 0.04839146106201856}, 
   {5, 0.06833899974673105}, {6, 0.09699738600730895}, 
   {7, 0.1369142826380915}, {8, 0.19537610221037185}, 
   {9, 0.2738857514280425}, {10, 0.38837284871446165}, 
   {11, 0.5210211175986098}, {12, 0.6877612402897628}, 
   {13, 0.8307265875639462}, {14, 0.957469795307096}, 
   {15, 1.0308342197114646}, {16, 1.08099442941695}, {17, 1.106750635370479}, 
   {18, 1.1252224251324212}, {19, 1.1351776191174758}, 
   {20, 1.1426128974002667}, {21, 1.146663760836379}, 
   {22, 1.1497123048710192}, {23, 1.1513774767536704}, 
   {24, 1.1526352434395208}, {25, 1.1533234033970836}, 
   {26, 1.153844128761755}, {27, 1.1541292571276633}, 
   {28, 1.1543451796602233}, {29, 1.154463450739649}, 
   {30, 1.1545530448343104}, {31, 1.1546021269253117}, 
   {32, 1.1546393133103938}, {33, 1.154659686268239}, 
   {34, 1.1546751224793708}, {35, 1.1546835795941295}, 
   {36, 1.15468998761401}, {37, 1.1546934984651167}, 
   {38, 1.1546961588663145}, {39, 1.1546976165155556}, 
   {40, 1.1546987215321476}, {41, 1.1546993271122272}, 
   {42, 1.1546997873711629}, {43, 1.1547000399525045}, 
   {44, 1.1547002349695843}, {45, 1.1547003428840767}, 
   {46, 1.1547004340496578}, {47, 1.154700486759325}, 
   {48, 1.1547005510034483}, {49, 1.154700593343921}, 
   {50, 1.1547006882878739}, {51, 1.15470075877812}, {52, 1.154700974772092}, 
   {53, 1.154701140886386}, {54, 1.1547016872467575}, 
   {55, 1.1547021101494128}, {56, 1.1547035181237737}, 
   {57, 1.1547046090936675}, {58, 1.1547082484492202}, 
   {59, 1.154711068850876}, {60, 1.154720480383735}, 
   {61, 1.1547277740277102}, {62, 1.1547521137475845}, 
   {63, 1.1547709747632058}, {64, 1.1548339164345771}, 
   {65, 1.154882679763409}, {66, 1.155045408207248}, 
   {67, 1.1551714089723384}, {68, 1.1555918773909428}, 
   {69, 1.155916968925664}, {70, 1.1570017345834822}, 
   {71, 1.157837224615097}, {72, 1.1606244173421327}, 
   {73, 1.1627493091040173}, {74, 1.169830549939014}, 
   {75, 1.175077927763347}, {76, 1.1924676101507399}, 
   {77, 1.2042641559423855}, {78, 1.2420121836020104}, 
   {79, 1.2596456356188526}, {80, 0.8066776537227067}, 
   {81, 0.33710849983913815}, {82, 0.5007455087144289}, 
   {83, 0.518228463037641}, {84, 0.45693705563798315}, 
   {85, 0.31170130651824884}, {86, 0.19304130233747208}, 
   {87, 0.12306846682263062}, {88, 0.07408754481794588}, 
   {89, 0.04765361774876009}, {90, 0.029008529878666645}, 
   {91, 0.0183636286863903}, {92, 0.011279852346041008}, 
   {93, 0.007091599754018851}, {94, 0.004376593687374419}, 
   {95, 0.002742040942127044}, {96, 0.0016966824947730608}, 
   {97, 0.0012093969384766455}, {98, 0.0008909094122458074}, 
