{77, 41, {{{-0.18492693935894627, -0.04626329758188753, 0.029844555330485276, 
    0.005832962715504451}, {-0.046263297581887484, 0.24587904664417792, 
    -0.003476548699756646, -0.006271750298534865}, 
   {0.029844555330485276, -0.0034765486997566427, -0.09285707027838103, 
    -0.18720055568812655}, {0.00583296271550445, -0.006271750298534844, 
    -0.1872005556881266, 0.04273104142688569}}, 
  {{-0.1848846989369512, -0.029839268543474004, 0.04625417519424521, 
    -0.005831461874797}, {-0.02983926854347399, -0.09283593445644633, 
    -0.003475767505250658, -0.18715354544540325}, 
   {0.04625417519424522, -0.0034757675052506133, 0.24582519593774593, 
    -0.006270730933944621}, {-0.0058314618747970295, -0.18715354544540322, 
    -0.006270730933944648, 0.04272407244755851}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3969486944837312, 0.3969671696407406, 
    -0.7806727314034372}, {-0.3969486944837312, 0. + 0.9999999999999996*I, 
    0.7599129745877871, 0.39531206212275016}, {-0.3969671696407406, 
    -0.7599129745877871, 0. + 0.9999999999999993*I, -0.39530045847251133}, 
   {0.7806727314034372, -0.39531206212275016, 0.39530045847251133, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999993*I, 
    0.39694869448373116, 0.3969671696407405, -0.7806727314034372}, 
   {-0.39694869448373116, 0. + 0.9999999999999993*I, 0.7599129745877872, 
    0.39531206212275005}, {-0.3969671696407405, -0.7599129745877872, 
    0. + 0.9999999999999992*I, -0.3953004584725113}, 
   {0.7806727314034372, -0.39531206212275005, 0.3953004584725113, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.1676899383436918}, 
  {-0.9158022666145769}, {-0.663914574661618}, {{2, 0.0015233911604682349}, 
   {3, 0.0019440493279588855}, {4, 0.0015367796771111886}, 
   {5, 0.0016409576620025068}, {6, 0.0014572385421710576}, 
   {7, 0.001447988707419079}, {8, 0.0013444665832018643}, 
   {9, 0.0013022153052500984}, {10, 0.0012302564680874428}, 
   {11, 0.0011811604394065811}, {12, 0.0011238439921380516}, 
   {13, 0.0010761080262082778}, {14, 0.001027199525724054}, 
   {15, 0.0009831153112104252}, {16, 0.000940056872183348}, 
   {17, 0.0008999998473294135}, {18, 0.0008615469650324337}, 
   {19, 0.000825304773617197}, {20, 0.000790716564289029}, 
   {21, 0.0007579271525140485}, {22, 0.0007266813603022393}, 
   {23, 0.0006969731494633202}, {24, 0.0006686608037979047}, 
   {25, 0.0006416935307728133}, {26, 0.0006159763703815768}, 
   {27, 0.0005914494036368678}, {28, 0.0005680400300376864}, 
   {29, 0.0005456906082053625}, {30, 0.0005243414287959269}, 
   {31, 0.0005039402783434399}, {32, 0.0004844362503610977}, 
   {33, 0.0004657829723763718}, {34, 0.000447936271214755}, 
   {35, 0.00043085518765378916}, {36, 0.0004145010291780604}, 
   {37, 0.00039883762251297084}, {38, 0.00038383087779347846}, 
   {39, 0.00036944878801892234}, {40, 0.00035566119078567215}, 
   {41, 0.00034243969198921587}, {42, 0.00032975751085795313}, 
   {43, 0.000317589388390882}, {44, 0.0003059114727642087}, 
   {45, 0.00029470123201308374}, {46, 0.0002839373626782882}, 
