{63, 40, {{{0, 2.3099480290870936*^-10, 1.4324507397877368*^-10, 
    -2.20446720897084*^-10}, {2.3099480156914945*^-10, 0, 0, 0}, 
   {1.432450724203632*^-10, 0, 0, 0}, {-2.2044672933205614*^-10, 0, 0, 0}}, 
  {{0, -1.4324506661281767*^-10, -2.3099477341630548*^-10, 
    2.2044670356948833*^-10}, {-1.432450654191001*^-10, 0, 0, 0}, 
   {-2.3099476701522427*^-10, 0, 0, 0}, {2.2044671835387017*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.40824829021018455, -0.4082482902101776, 
    0.8164965811813906}, {0.40824829021018455, 0. + 0.9999999999999813*I, 
    0.8164965811813906, 0.4082482902101776}, {0.4082482902101776, 
    -0.8164965811813906, 0. + 0.9999999999999813*I, -0.40824829021018455}, 
   {-0.8164965811813906, -0.4082482902101776, 0.40824829021018455, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999818*I, 
    -0.40824829021018455, -0.4082482902101777, 0.8164965811813908}, 
   {0.40824829021018455, 0. + 0.9999999999999816*I, 0.8164965811813908, 
    0.4082482902101777}, {0.4082482902101777, -0.8164965811813908, 
    0. + 0.9999999999999816*I, -0.40824829021018455}, 
   {-0.8164965811813908, -0.4082482902101777, 0.40824829021018455, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-1.5799999999999557}, 
  {-2.1599999999999557}, {-1.5799999999999557}, 
  {{2, 0.0030955870921034476}, {3, 0.0010262881868756072}, 
   {4, 0.0017795166002045172}, {5, 0.0014981566500161369}, 
   {6, 0.002888586511382742}, {7, 0.002239039316344763}, 
   {8, 0.004747159722138822}, {9, 0.0038556612624121647}, 
   {10, 0.007920621837209055}, {11, 0.006773068217983411}, 
   {12, 0.013468387377569176}, {13, 0.012167051683871291}, 
   {14, 0.02347888761436131}, {15, 0.022469407005918984}, 
   {16, 0.04246869648572946}, {17, 0.04322200770653752}, 
   {18, 0.0817650212299578}, {19, 0.08778153168446622}, 
   {20, 0.1747162464997348}, {21, 0.19867668368693558}, 
   {22, 0.34605041699353134}, {23, 0.18107767334419989}, 
   {24, 0.15605626887180274}, {25, 0.06895343499731703}, 
   {26, 0.03866671194089594}, {27, 0.021269336307778774}, 
   {28, 0.013078777199275748}, {29, 0.007753803257353253}, 
   {30, 0.0047403691163213635}, {31, 0.0028682801923615164}, 
   {32, 0.001752540751828624}, {33, 0.0010677764337418405}, 
   {34, 0.000652445731675555}, {35, 0.0003983485358967642}, 
   {36, 0.00024342068614247037}, {37, 0.00014871341689326467}, 
   {38, 0.00009087829774045986}, {39, 0.00005553139298031251}, 
   {40, 0.00003393556506536832}, {41, 0.000020737732903008954}, 
   {42, 0.000012673022131926004}, {43, 7.74454012952841*^-6}, 
   {44, 4.732769894322253*^-6}, {45, 2.89223750477019*^-6}, 
   {46, 1.76747789581988*^-6}, {47, 1.080124008678851*^-6}, 
   {48, 6.600757006536284*^-7}, {49, 4.0337942203150234*^-7}, 
   {50, 2.465096621273588*^-7}, {51, 1.5064476732717935*^-7}, 
   {52, 9.206071449607833*^-8}, {53, 5.62593387432031*^-8}, 
   {54, 3.438070539374394*^-8}, {55, 2.1010435946600126*^-8}, 
   {56, 1.2839721008628402*^-8}, {57, 7.846502503294772*^-9}, 
   {58, 4.795091879117308*^-9}, {59, 2.930342524187779*^-9}, 
   {60, 1.7907823002261125*^-9}, {61, 1.094363932807596*^-9}, 
   {62, 6.687920217629539*^-10}}, {{2, 0.0006899274943263914}, 
   {3, 0.0008694501181428996}, {4, 0.0010662891667262454}, 
   {5, 0.0013493234863368665}, {6, 0.0016472515615337281}, 
   {7, 0.0020956601658385808}, {8, 0.002542936367412148}, 
   {9, 0.0032582581716503905}, {10, 0.003922232984142375}, 
   {11, 0.00507399858038665}, {12, 0.006043495451762777}, 
   {13, 0.007924595214920928}, {14, 0.009305146926298906}, 
   {15, 0.012467122094104947}, {16, 0.014347354573548469}, 
   {17, 0.020015856634797557}, {18, 0.022135173164836007}, 
   {19, 0.03237902266320124}, {20, 0.028933294609248372}, 
   {21, 0.022626045264961654}, {22, 0.016223174014104853}, 
   {23, 0.002021359340767609}, {24, 0.004790146729366146}, 
   {25, 0.0029008922030537934}, {26, 0.0012678236050848724}, 
   {27, 0.0004993658689842195}, {28, 0.00017848238563463365}, 
   {29, 0.00006362552283147489}, {30, 0.000022177221281699522}, 
   {31, 7.771313397223848*^-6}, {32, 2.7157728377062242*^-6}, 
   {33, 9.534439350626182*^-7}, {34, 3.3529740536830666*^-7}, 
   {35, 1.1824832674145469*^-7}, {36, 4.1758081760952706*^-8}, 
   {37, 1.4762406778482765*^-8}, {38, 5.220734650146497*^-9}, 
   {39, 1.8465108608811676*^-9}, {40, 6.52989616082659*^-10}, 
   {41, 2.308631526689216*^-10}, {42, 8.159952343452422*^-11}, 
   {43, 2.8833953743164404*^-11}, {44, 1.019068163188308*^-11}, 
   {45, 3.596697014292734*^-12}, {46, 1.2716587042641927*^-12}, 
   {47, 4.4630040404077437*^-13}, {48, 1.5772568436508056*^-13}, 
   {49, 5.766683427073834*^-14}, {50, 1.430337330058743*^-14}, 
   {51, 4.154084483805794*^-15}, {52, 7.771561172376096*^-16}, 
   {53, 3.700743415417188*^-16}, {54, 8.326672684688674*^-17}, 
   {55, 5.551115123125783*^-17}, {56, 4.625929269271485*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 2.7755575615628914*^-17}, 
   {59, 4.625929269271485*^-17}, {60, 1.2952601953960158*^-16}, 
   {61, 3.700743415417188*^-17}, {62, 0.}}}}
