{400, 40, {{{0.465907694580383, 0.2792997708321351, -0.02448571803524643, 
    0.012336962074795222}, {0.27929977083213514, -0.8391493301994329, 
    -0.0195391552097845, 0.0017742148651331703}, 
   {-0.024485718035246466, -0.019539155209784585, 0.014279651446720314, 
    -0.20831093959849445}, {0.012336962074795229, 0.001774214865133219, 
    -0.20831093959849423, -0.007516813821778412}}, 
  {{0.4675775396294468, 0.026884419021658043, -0.26898926625717945, 
    -0.015252717166520846}, {0.02688441902165808, 0.014990360961070351, 
    -0.0194362190019287, -0.20925949862293283}, {-0.2689892662571796, 
    -0.01943621900192869, -0.8436926032856271, 0.00389932466396037}, 
   {-0.015252717166520853, -0.20925949862293267, 0.0038993246639604092, 
    -0.007439598571573206}}, {{0.49351373475844523, 0.04718629973420739, 
    -0.04642736265132061, -0.010602810556674823}, 
   {0.047186299734207404, 0.007925687351010314, -0.2364372682225986, 
    0.005638454130144085}, {-0.04642736265132064, -0.23643726822259856, 
    0.006979254770986404, 0.00741444737699703}, {-0.010602810556674808, 
    0.005638454130144121, 0.007414447376996913, -0.9104516057133341}}}, 
 {{{0. + 0.9999999999999991*I, -0.026933770261506947, -0.026581718278611322, 
    0.11449589392304395}, {0.026933770261506947, 0. + 0.999999999999999*I, 
    0.11736140527677988, 0.04714489840732359}, {0.026581718278611322, 
    -0.11736140527677988, 0. + 0.9999999999999997*I, -0.04728177668262686}, 
   {-0.11449589392304395, -0.04714489840732359, 0.04728177668262686, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    -0.026933770261507037, -0.02658171827861129, 0.11449589392304382}, 
   {0.026933770261507037, 0. + 1.*I, 0.11736140527677985, 
    0.04714489840732342}, {0.02658171827861129, -0.11736140527677985, 
    0. + 0.999999999999999*I, -0.04728177668262698}, 
   {-0.11449589392304382, -0.04714489840732342, 0.04728177668262698, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.1961360635754905}, 
  {-1.4203368098583937}, {-1.1969929356741644}, 
  {{2, 0.016536015250041065}, {3, 0.01704173518431703}, 
   {4, 0.011803205039816078}, {5, 0.008284074916709266}, 
   {6, 0.0058361174641807095}, {7, 0.0041428631710211244}, 
   {8, 0.002959386737147643}, {9, 0.002128804250376537}, 
   {10, 0.0015433381275467284}, {11, 0.0011799974357008108}, 
   {12, 0.0012197730819878752}, {13, 0.0012554932069383969}, 
   {14, 0.001288377679057805}, {15, 0.0013193239746944578}, 
   {16, 0.0013489899561653675}, {17, 0.0013778569472415216}, 
   {18, 0.0014062767972488587}, {19, 0.0014345066954127746}, 
   {20, 0.001462734727239172}, {21, 0.0014910985552927594}, 
   {22, 0.0015196990276526365}, {23, 0.0015486100689800983}, 
   {24, 0.0015778858557492503}, {25, 0.0016075660122649785}, 
   {26, 0.0016376793660875452}, {27, 0.0016682466556545046}, 
   {28, 0.0016992824758812336}, {29, 0.0017307966694154533}, 
   {30, 0.0017627953143291436}, {31, 0.0017952814176909679}, 
   {32, 0.0018282553944380178}, {33, 0.0018617153891878763}, 
   {34, 0.0018956574828495956}, {35, 0.0019300758144435923}, 
   {36, 0.0019649626402529347}, {37, 0.002000308346430592}, 
   {38, 0.002036101426839236}, {39, 0.0020723284347709744}, 
   {40, 0.002108973914924872}, {41, 0.002146020320402099}, 
   {42, 0.0021834479183097596}, {43, 0.002221234686745281}, 
   {44, 0.00225935620535217}, {45, 0.0022977855412469606}, 
   {46, 0.002336493131852177}, {47, 0.0023754466660101947}, 
   {48, 0.0024146109646706604}, {49, 0.002453947862409711}, 
   {50, 0.0024934160910588116}, {51, 0.002532971166773715}, 
   {52, 0.0025725652819445916}, {53, 0.0026121472034631027}, 
   {54, 0.002651662178967132}, {55, 0.0026910518528291683}, 
