{488, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0008096302986108084, 0.00016546472633108007, -0.0001654647263311399, 
    0}, {0.00016546472633108007, -0.0000260351259305236, 
    0.00027794697768757093, -0.00011339446927516317}, 
   {-0.0001654647263311399, 0.00027794697768757093, -0.000026035125930329306, 
    -0.00011339446927519094}, {0, -0.00011339446927516317, 
    -0.00011339446927519094, 0.0008617005504711894}}}, 
 {{{0. + 0.9999999999999999*I, 0.40824819355477204, 0.4082481935547717, 
    -0.8164962428940861}, {-0.40824819355477204, 0. + 0.9999999999999999*I, 
    0.816496623227762, 0.40824815804568615}, {-0.4082481935547717, 
    -0.816496623227762, 0. + 0.9999999999999996*I, -0.40824815804568626}, 
   {0.8164962428940861, -0.40824815804568615, 0.40824815804568626, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.40824819355477204, 0.4082481935547717, -0.8164962428940861}, 
   {-0.40824819355477204, 0. + 0.9999999999999999*I, 0.816496623227762, 
    0.40824815804568615}, {-0.4082481935547717, -0.816496623227762, 
    0. + 0.9999999999999996*I, -0.40824815804568626}, 
   {0.8164962428940861, -0.40824815804568615, 0.40824815804568626, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.5701999648380578}, 
  {-1.0200999958998451}, {-0.4700000268673456}, 
  {{2, 0.006848381659452896}, {3, 0.006714665993943325}, 
   {4, 0.006352738182771156}, {5, 0.006120568118334169}, 
   {6, 0.005879170615737617}, {7, 0.005659490474190065}, 
   {8, 0.005452360190259187}, {9, 0.005258380360394221}, 
   {10, 0.005075997350622086}, {11, 0.004904330090746367}, 
   {12, 0.004742471075600108}, {13, 0.004589636918736456}, 
   {14, 0.004445117096424839}, {15, 0.004308273611471236}, 
   {16, 0.004178530179797191}, {17, 0.004055365496574592}, 
   {18, 0.003938306802048264}, {19, 0.0038269244626399357}, 
   {20, 0.0037208272253362873}, {21, 0.0036196580901106945}, 
   {22, 0.003523090698575898}, {23, 0.003430826167549361}, 
   {24, 0.0033425903042879623}, {25, 0.003258131151026189}, 
   {26, 0.003177216814310574}, {27, 0.0030996335414520126}, 
   {28, 0.003025184011978932}, {29, 0.0029536858166758218}, 
   {30, 0.0028849701007338524}, {31, 0.0028188803508136795}, 
   {32, 0.002755271308606727}, {33, 0.0026940079958961693}, 
   {34, 0.002634964838011067}, {35, 0.002578024874450191}, 
   {36, 0.0025230790466928554}, {37, 0.0024700255546847294}, 
   {38, 0.0024187692744104816}, {39, 0.002369221229945928}, 
   {40, 0.002321298114205006}, {41, 0.0022749218532379933}, 
   {42, 0.0022300192096075533}, {43, 0.002186521420794535}, 
   {44, 0.0021443638691707456}, {45, 0.0021034857803455542}, 
   {46, 0.002063829947133722}, {47, 0.00202534247666733}, 
   {48, 0.0019879725584067143}, {49, 0.0019516722511269402}, 
   {50, 0.0019163962870664963}, {51, 0.001882101891703153}, 
   {52, 0.0018487486176903267}, {53, 0.0018162981917232701}, 
   {54, 0.0017847143731614945}, {55, 0.0017539628233952942}, 
   {56, 0.0017240109850090723}, {57, 0.001694827969909024}, 
   {58, 0.0016663844556630558}, {59, 0.0016386525893560822}, 
   {60, 0.0016116058983422499}, {61, 0.0015852192073170512}, 
   {62, 0.0015594685612347337}, {63, 0.0015343311535438164}, 
   {64, 0.0015097852593796424}, {65, 0.001485810173279395}, 
   {66, 0.001462386151094161}, {67, 0.001439494355769913}, 
   {68, 0.0014171168066856032}, {69, 0.0013952363323209704}, 
   {70, 0.0013738365259579055}, {71, 0.0013529017042285263}, 
   {72, 0.001332416868274705}, {73, 0.0013123676673613832}, 
   {74, 0.001292740364736547}, {75, 0.0012735218055907604}, 
   {76, 0.0012546993869765322}, {77, 0.001236261029542135}, 
   {78, 0.0012181951509503408}, {79, 0.0012004906408832339}, 
   {80, 0.0011831368375042894}, {81, 0.0011661235052995989}, 
   {82, 0.0011494408141994317}, {83, 0.001133079319871777}, 
   {84, 0.0011170299451808002}, {85, 0.0011012839626250437}, 
   {86, 0.0010858329778133946}, {87, 0.0010706689138110376}, 
   {88, 0.0010557839963762916}, {89, 0.001041170739974201}, 
   {90, 0.0010268219345550833}, {91, 0.0010127306330472985}, 
   {92, 0.0009988901395003302}, {93, 0.0009852939978592379}, 
   {94, 0.0009719359813257916}, {95, 0.0009588100822675305}, 
   {96, 0.0009459105026454889}, {97, 0.0009332316449350703}, 
   {98, 0.0009207681035009047}, {99, 0.0009085146564075663}, 
   {100, 0.0008964662576417259}, {101, 0.0008846180297089612}, 
   {102, 0.0008729652566130397}, {103, 0.0008615033771564862}, 
   {104, 0.0008502279785742028}, {105, 0.0008391347904897484}, 
   {106, 0.0008282196791249974}, {107, 0.0008174786418198576}, 
   {108, 0.0008069078017861053}, {109, 0.0007965034031186952}, 
   {110, 0.0007862618060327092}, {111, 0.0007761794823258339}, 
   {112, 0.0007662530110423282}, {113, 0.0007564790743403993}, 
   {114, 0.000746854453538219}, {115, 0.000737376025349526}, 
   {116, 0.0007280407582783074}, {117, 0.0007188457091691913}, 
   {118, 0.0007097880199325515}, {119, 0.0007008649143725385}, 
   {120, 0.0006920736952074694}, {121, 0.0006834117411560897}, 
   {122, 0.0006748765042142724}, {123, 0.0006664655069863468}, 
   {124, 0.0006581763401862853}, {125, 0.0006500066601902721}, 
   {126, 0.0006419541867480061}, {127, 0.0006340167007317654}, 
   {128, 0.0006261920420281841}, {129, 0.0006184781074891621}, 
   {130, 0.0006108728489631621}, {131, 0.0006033742714442944}, 
   {132, 0.0005959804312368824}, {133, 0.000588689434247551}, 
   {134, 0.0005814994343245131}, {135, 0.0005744086316446517}, 
   {136, 0.0005674152712124014}, {137, 0.0005605176413530019}, 
   {138, 0.0005537140723346906}, {139, 0.0005470029349827071}, 
   {140, 0.000540382639391275}, {141, 0.0005338516336600915}, 
   {142, 0.000527408402690395}, {143, 0.0005210514670178079}, 
   {144, 0.000514779381706354}, {145, 0.0005085907352668159}, 
   {146, 0.0005024841486150899}, {147, 0.000496458274093621}, 
   {148, 0.0004905117944962178}, {149, 0.0004846434221500995}, 
   {150, 0.00047885189803137385}, {151, 0.0004731359908989874}, 
   {152, 0.0004674944964735417}, {153, 0.0004619262366415411}, 
   {154, 0.00045643005868800657}, {155, 0.0004510048345524528}, 
   {156, 0.0004456494601197264}, {157, 0.0004403628545304114}, 
   {158, 0.0004351439595142101}, {159, 0.0004299917387585242}, 
   {160, 0.0004249051772719503}, {161, 0.0004198832808063879}, 
   {162, 0.00041492507527152167}, {163, 0.0004100296061754702}, 
   {164, 0.00040519593809696525}, {165, 0.0004004231541570036}, 
   {166, 0.0003957103555209396}, {167, 0.0003910566609161559}, 
   {168, 0.00038646120615637436}, {169, 0.00038192314369883684}, 
   {170, 0.00037744164219932763}, {171, 0.0003730158860884014}, 
   {172, 0.00036864507516749107}, {173, 0.0003643284242075759}, 
   {174, 0.000360065162572417}, {175, 0.0003558545338339693}, 
   {176, 0.0003516957954335931}, {177, 0.000347588218317426}, 
   {178, 0.00034353108660950885}, {179, 0.00033952369728162957}, 
   {180, 0.0003355653598427974}, {181, 0.000331655396026094}, 
   {182, 0.0003277931395024858}, {183, 0.00032397793558375243}, 
   {184, 0.0003202091409527097}, {185, 0.000316486123391746}, 
   {186, 0.00031280826151608085}, {187, 0.00030917494453181274}, 
   {188, 0.00030558557197896477}, {189, 0.00030203955349999284}, 
   {190, 0.00029853630860643063}, {191, 0.0002950752664552872}, 
   {192, 0.0002916558656321233}, {193, 0.00028827755394011945}, 
   {194, 0.00028493978819071897}, {195, 0.000281642034010432}, 
   {196, 0.0002783837656488708}, {197, 0.00027516446578129683}, 
   {198, 0.000271983625339034}, {199, 0.0002688407433169039}, 
   {200, 0.00026573532662415786}, {201, 0.00026266688988934445}, 
   {202, 0.0002596349553224478}, {203, 0.00025663905253886163}, 
   {204, 0.0002536787184196955}, {205, 0.00025075349695035873}, 
   {206, 0.0002478629390840238}, {207, 0.0002450066025959652}, 
   {208, 0.0002421840519460372}, {209, 0.00023939485814883366}, 
   {210, 0.00023663859863842784}, {211, 0.00023391485714147064}, 
   {212, 0.0002312232235630006}, {213, 0.0002285632938504624}, 
   {214, 0.00022593466989062616}, {215, 0.00022333695939019682}, 
   {216, 0.00022076977576312995}, {217, 0.00021823273802434873}, 
   {218, 0.00021572547068532053}, {219, 0.0002132476036487696}, 
   {220, 0.00021079877210983256}, {221, 0.0002083786164606173}, 
   {222, 0.000205986782183476}, {223, 0.00020362291978270886}, 
   {224, 0.00020128668466445898}, {225, 0.00019897773706939806}, 
   {226, 0.00019669574197833314}, {227, 0.00019444036902271922}, 
   {228, 0.00019221129241992277}, {229, 0.0001900081908720007}, 
   {230, 0.0001878307475015606}, {231, 0.00018567864977092619}, 
   {232, 0.0001835515894044737}, {233, 0.00018144926232210867}, 
   {234, 0.00017937136856210553}, {235, 0.00017731761221762184}, 
   {236, 0.0001752877013543909}, {237, 0.0001732813479699523}, 
   {238, 0.00017129826789946852}, {239, 0.00016933818077419227}, 
   {240, 0.00016740080994692708}, {241, 0.0001654858824368631}, 
   {242, 0.0001635931288710979}, {243, 0.00016172228341554754}, 
   {244, 0.00015987308373544007}, {245, 0.00015804527092905252}, 
   {246, 0.0001562385894691154}, {247, 0.00015445278715842115}, 
   {248, 0.0001526876150768075}, {249, 0.00015094282752270427}, 
   {250, 0.00014921818197249914}, {251, 0.00014751343901636682}, 
   {252, 0.00014582836233867358}, {253, 0.0001441627186357635}, 
   {254, 0.00014251627759259873}, {255, 0.0001408888118354934}, 
   {256, 0.00013928009688113363}, {257, 0.00013768991109252768}, 
   {258, 0.00013611803564734203}, {259, 0.00013456425448232431}, 
   {260, 0.00013302835426254496}, {261, 0.00013151012433876286}, 
   {262, 0.0001300093567027094}, {263, 0.000128525845956292}, 
   {264, 0.00012705938926766205}, {265, 0.00012560978634118536}, 
   {266, 0.00012417683936744028}, {267, 0.0001227603530096176}, 
   {268, 0.00012136013434055695}, {269, 0.00011997599283214422}, 
   {270, 0.00011860774031308141}, {271, 0.00011725519092770087}, 
   {272, 0.00011591816111544695}, {273, 0.00011459646957118381}, 
   {274, 0.00011328993721998123}, {275, 0.00011199838717584898}, 
   {276, 0.00011072164472658748}, {277, 0.000109459537286416}, 
   {278, 0.00010821189438342538}, {279, 0.00010697854761565484}, 
   {280, 0.000105759330635391}, {281, 0.00010455407911402759}, 
   {282, 0.00010336263071575313}, {283, 0.00010218482507001747}, 
   {284, 0.00010102050375049125}, {285, 0.00009986951024354603}, 
   {286, 0.00009873168992047265}, {287, 0.00009760689002075162}, 
   {288, 0.00009649495961838728}, {289, 0.00009539574960754083}, 
   {290, 0.00009430911266417041}, {291, 0.00009323490323753791}, 
   {292, 0.00009217297751679121}, {293, 0.00009112319341542108}, 
   {294, 0.00009008541054283947}, {295, 0.00008905949018233987}, 
   {296, 0.00008804529527506495}, {297, 0.00008704269039455648}, 
   {298, 0.00008605154172208751}, {299, 0.00008507171703642236}, 
   {300, 0.00008410308568057405}, {301, 0.00008314551855542751}, 
   {302, 0.00008219888808153226}, {303, 0.00008126306820055267}, 
   {304, 0.00008033793434575505}, {305, 0.00007942336341076797}, 
   {306, 0.00007851923375984393}, {307, 0.00007762542518397007}, 
   {308, 0.00007674181889138956}, {309, 0.0000758682974935079}, 
   {310, 0.00007500474498362171}, {311, 0.00007415104671804236}, 
   {312, 0.00007330708940267265}, {313, 0.0000724727610705864}, 
   {314, 0.00007164795107639146}, {315, 0.00007083255006862244}, 
   {316, 0.00007002644997411434}, {317, 0.00006922954399390946}, 
   {318, 0.00006844172657127778}, {319, 0.00006766289339177334}, 
   {320, 0.00006689294135392432}, {321, 0.00006613176856756775}, 
   {322, 0.0000653792743259829}, {323, 0.000064635359104003}, 
   {324, 0.00006389992452993012}, {325, 0.00006317287338692117}, 
   {326, 0.00006245410958755082}, {327, 0.00006174353816007418}, 
   {328, 0.00006104106524373876}, {329, 0.00006034659806342102}, 
   {330, 0.00005966004492874433}, {331, 0.0000589813152118146}, 
   {332, 0.000058310319335895186}, {333, 0.00005764696876942206}, 
