{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.127063136736473*^-9, 3.986838637004553*^-10, -3.986833918556824*^-10, 
    0}, {3.986838637004553*^-10, 1.4242060308866958*^-10, 
    -1.2444306418668242*^-9, 1.1384250486745843*^-10}, 
   {-3.986834473668102*^-10, -1.2444306418668242*^-9, 
    1.4242029777733176*^-10, 1.1384251874524875*^-10}, 
   {0, 1.1384254650082259*^-10, 1.1384254650082259*^-10, 
    -2.4119033992241945*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046386263, -0.40824829046384703, 
    0.8164965809276972}, {0.40824829046386263, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384703}, {0.40824829046384703, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384703, 0.8164965809276972}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384703}, {0.40824829046384703, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276972, -0.40824829046384703, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9399999999998994}, 
  {-2.039999999999962}, {-1.9399999999998994}, {{2, 0.052225419275420945}, 
   {3, 0.06597080991118995}, {4, 0.05530344300195572}, 
   {5, 0.05535198546822767}, {6, 0.06054040854482762}, 
   {7, 0.08357362601621143}, {8, 0.11744623654692055}, 
   {9, 0.14234505025333927}, {10, 0.13796808731201518}, 
   {11, 0.1203525969427201}, {12, 0.11292476298200882}, 
   {13, 0.09199809215048671}, {14, 0.06981668763703708}, 
   {15, 0.05161219869777173}, {16, 0.03779719063514697}, 
   {17, 0.0275723786763694}, {18, 0.020075709018441613}, 
   {19, 0.014603622038775133}, {20, 0.010618186382143405}, 
   {21, 0.007718676021988939}, {22, 0.005610321004597128}, 
   {23, 0.004077641669776633}, {24, 0.0029635931067158536}, 
   {25, 0.002153882804651004}, {26, 0.0015653896584042664}, 
   {27, 0.0011376829268129806}, {28, 0.000826835622980263}, 
   {29, 0.000600920024495752}, {30, 0.00043673092043559404}, 
   {31, 0.0003174030408791905}, {32, 0.0002306790535448358}, 
   {33, 0.00016765063567430273}, {34, 0.00012184346192462936}, 
   {35, 0.00008855217774293383}, {36, 0.00006435706905015621}, 
   {37, 0.00004677278884621092}, {38, 0.00003399306092847998}, 
   {39, 0.000024705137705543923}, {40, 0.000017954953505994502}, 
   {41, 0.000013049121971963945}, {42, 9.48371067308088*^-6}, 
   {43, 6.892476620918291*^-6}, {44, 5.00924539003744*^-6}, 
   {45, 3.6405693855636553*^-6}, {46, 2.64585669443383*^-6}, 
   {47, 1.922929329640504*^-6}, {48, 1.397527392025571*^-6}, 
   {49, 1.015681014462363*^-6}, {50, 7.381665142785941*^-7}, 
   {51, 5.364772928673078*^-7}, {52, 3.898956144609973*^-7}, 
   {53, 2.83364444297916*^-7}, {54, 2.059407858134601*^-7}, 
   {55, 1.496715875126555*^-7}, {56, 1.0877682282696034*^-7}, 
   {57, 7.90557345142733*^-8}, {58, 5.745533820934201*^-8}, 
   {59, 4.175682011275645*^-8}, {60, 3.034760093223401*^-8}, 
   {61, 2.205572785518597*^-8}, {62, 1.60294420514792*^-8}, 
   {63, 1.1649717801543209*^-8}, {64, 8.466665091243942*^-9}, 
   {65, 6.153319020984098*^-9}, {66, 4.472047621106923*^-9}, 
   {67, 3.2501495383920833*^-9}, {68, 2.3621117284376513*^-9}, 
   {69, 1.7167122168264136*^-9}, {70, 1.2476547572858926*^-9}, 
   {71, 9.067589457067291*^-10}}, {{2, 0.00541353469085039}, 
   {3, 0.009188378771532559}, {4, 0.012931761997575378}, 
   {5, 0.017991563360871536}, {6, 0.025405244265155724}, 
   {7, 0.038183229718744285}, {8, 0.052985686375802046}, 
   {9, 0.056848450668128866}, {10, 0.04308640240358731}, 
   {11, 0.031109134425412244}, {12, 0.020015417830811066}, 
   {13, 0.011528103648323323}, {14, 0.006391746680638253}, 
   {15, 0.0034894107903369054}, {16, 0.001891055439432715}, 
   {17, 0.0010185360697352688}, {18, 0.0005458548672113983}, 
   {19, 0.0002913185298141774}, {20, 0.00015497969043844667}, 
   {21, 0.00008225343509730512}, {22, 0.00004358210512199016}, 
   {23, 0.000023065656744767717}, {24, 0.000012198180505934575}, 
   {25, 6.447819658787305*^-6}, {26, 3.407205746245682*^-6}, 
   {27, 1.8001263977681277*^-6}, {28, 9.509539376969152*^-7}, 
   {29, 5.023286421083443*^-7}, {30, 2.653386355263206*^-7}, 
   {31, 1.4015358938227843*^-7}, {32, 7.402922438023059*^-8}, 
   {33, 3.910206088549491*^-8}, {34, 2.0653556244883593*^-8}, 
   {35, 1.0909111632558439*^-8}, {36, 5.762137480121628*^-9}, 
   {37, 3.0435316674311723*^-9}, {38, 1.6075769049272992*^-9}, 
   {39, 8.491131871698106*^-10}, {40, 4.4849744288792215*^-10}, 
   {41, 2.3689892640158894*^-10}, {42, 1.2511794378333718*^-10}, 
   {43, 6.611095929957381*^-11}, {44, 3.4916125546402554*^-11}, 
   {45, 1.8439065089618602*^-11}, {46, 9.726617659448303*^-12}, 
   {47, 5.1416278642098705*^-12}, {48, 2.697545890365897*^-12}, 
   {49, 1.404691178189902*^-12}, {50, 7.588004298971403*^-13}, 
   {51, 4.3069251868625236*^-13}, {52, 2.1710411246544936*^-13}, 
   {53, 1.147785570291641*^-13}, {54, 6.628031457012185*^-14}, 
   {55, 2.5239070093145223*^-14}, {56, 9.196347387311713*^-15}, 
   {57, 2.581268532253489*^-15}, {58, 9.159339953157541*^-16}, 
   {59, 5.458596537740352*^-16}, {60, 1.1842378929335002*^-15}, 
   {61, 5.551115123125783*^-17}, {62, 0.}, {63, 0.}, {64, 0.}, {65, 0.}, 
   {66, 0.}, {67, 0.}, {68, 0.}, {69, 0.}, {70, 0.}, {71, 0.}}}}
