{67, 40, {{{2.695951906312194*^-8, 0, -6.622404322480827*^-9, 
    6.6224042377081824*^-9}, {0, -2.7658700439090773*^-8, 
    -6.27281352847632*^-9, -6.272813661959372*^-9}, 
   {-6.622404316263887*^-9, -6.272813539828838*^-9, 3.495907268142254*^-10, 
    -1.4413891991039377*^-8}, {6.622404241978671*^-9, -6.272813650284543*^-9, 
    -1.4413891996712369*^-8, 3.49590624918033*^-10}}, 
  {{2.6959519190667414*^-8, 6.622404292001533*^-9, 0, 
    -6.6224042408346745*^-9}, {6.6224042893094635*^-9, 
    3.4959072430266074*^-10, -6.272813511302808*^-9, 
    -1.4413892012487398*^-8}, {0, -6.272813504300468*^-9, 
    -2.7658700572154408*^-8, -6.272813668677364*^-9}, 
   {-6.622404245458221*^-9, -1.441389202223247*^-8, -6.27281366401293*^-9, 
    3.4959062760007234*^-10}}, {{2.6959516630868742*^-8, 
    -6.622403520329675*^-9, 6.622403519397024*^-9, 0}, 
   {-6.622403511879045*^-9, 3.495904127569536*^-10, -1.44138905028209*^-8, 
    -6.272813077972461*^-9}, {6.622403520128151*^-9, -1.4413890503991294*^-8, 
    3.495905888346375*^-10, -6.2728130799208335*^-9}, 
   {0, -6.272813077192414*^-9, -6.272813080946154*^-9, 
    -2.7658697426755093*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896413, 
    -0.5773502691896404}, {0.5773502691896412, 0. + 0.9999999999999822*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896413, 
    0.5773502691896419, 0. + 0.9999999999999829*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896413, -0.5773502691896413, -0.5773502691896404}, 
   {0.5773502691896413, 0. + 0.9999999999999823*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896413, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.800000000000097}, 
  {-1.7500000000000022}, {-2.800000000000097}, {{2, 0.13982646566015078}, 
   {3, 0.11844948420990375}, {4, 0.10125259199817}, {5, 0.08591897455540032}, 
   {6, 0.07058277867896762}, {7, 0.056712771908413895}, 
   {8, 0.04470277747955362}, {9, 0.03482640922976343}, 
   {10, 0.0269293415434146}, {11, 0.020734137956724602}, 
   {12, 0.01592302179901218}, {13, 0.012210269301716356}, 
   {14, 0.00935499888534224}, {15, 0.007163789254553236}, 
   {16, 0.0054841811867564795}, {17, 0.004197642830474054}, 
   {18, 0.0032125855083341513}, {19, 0.0024585444364058472}, 
   {20, 0.0018814219361958096}, {21, 0.0014397446524867293}, 
   {22, 0.0011017410459567751}, {23, 0.0008430834064873578}, 
   {24, 0.0006451486108966335}, {25, 0.0004936827440431227}, 
   {26, 0.00037777700192453403}, {27, 0.00028908311507625515}, 
   {28, 0.00022121253171477207}, {29, 0.0001692764737798694}, 
   {30, 0.00012953389034515983}, {31, 0.00009912202650536945}, 
   {32, 0.00007585023158080442}, {33, 0.00005804216925710636}, 
   {34, 0.000044415070016583556}, {35, 0.00003398733106176425}, 
   {36, 0.000026007809163735755}, {37, 0.00001990171377750871}, 
   {38, 0.000015229203193581108}, {39, 0.000011653701394421213}, 
   {40, 8.917653429267325*^-6}, {41, 6.8239729126384725*^-6}, 
   {42, 5.221845261157596*^-6}, {43, 3.995864033448691*^-6}, 
   {44, 3.057717832279828*^-6}, {45, 2.3398289489167247*^-6}, 
   {46, 1.7904855222916883*^-6}, {47, 1.370116566427212*^-6}, 
   {48, 1.0484415440307417*^-6}, {49, 8.022891615279945*^-7}, 
   {50, 6.139282655804087*^-7}, {51, 4.6979061083108264*^-7}, 
   {52, 3.5949349529337274*^-7}, {53, 2.750918604270423*^-7}, 
   {54, 2.105059832000455*^-7}, {55, 1.610835336612744*^-7}, 
   {56, 1.2326445273208587*^-7}, {57, 9.432450954319234*^-8}, 
