{42, 41, {{{-0.36912654592847227, 0.1104500670147181, -0.048962612091695557, 
    0.1208316257676059}, {0.11045006701471795, 0.399963208220488, 
    0.07615140004260827, 0.049092232765118766}, {-0.0489626120916955, 
    0.07615140004260834, 0.0881530592774108, -0.24645950685535786}, 
   {0.12083162576760584, 0.0490922327651188, -0.2464595068553581, 
    -0.1189897215694265}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.7389933319761115, 0.5370621185687792, 
    0.0013757587484458465}, {-0.7389933319761115, 0. + 0.9999999999999991*I, 
    -0.011783643259126382, 0.5228490535197425}, {-0.5370621185687792, 
    0.011783643259126382, 0. + 0.999999999999998*I, -0.796690531548676}, 
   {-0.0013757587484458465, -0.5228490535197425, 0.796690531548676, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.7389933319761117, 0.537062118568779, 0.0013757587484458033}, 
   {-0.7389933319761117, 0. + 0.9999999999999991*I, -0.011783643259126208, 
    0.5228490535197425}, {-0.537062118568779, 0.011783643259126208, 
    0. + 0.9999999999999979*I, -0.796690531548676}, 
   {-0.0013757587484458033, -0.5228490535197425, 0.796690531548676, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.9000894732052234}, 
  {-1.2095447073517906}, {-0.5189999219379863}, 
  {{2, 0.0024079737203052502}, {3, 0.0017951364494163628}, 
   {4, 0.0016547956534574415}, {5, 0.0015451025176267397}, 
   {6, 0.0014377807873550696}, {7, 0.0013366292944564928}, 
   {8, 0.0012413173193219218}, {9, 0.0011522141459515134}, 
   {10, 0.0010691968572447141}, {11, 0.0009920612658532724}, 
   {12, 0.00092050130397342}, {13, 0.0008541722596970835}, 
   {14, 0.0007927132604121367}, {15, 0.0007357661923748093}, 
   {16, 0.0006829860105487251}, {17, 0.0006340468179348302}, 
   {18, 0.0005886447794143934}, {19, 0.0005464990972889883}, 
   {20, 0.0005073517574315511}, {21, 0.0004709665526290152}, 
   {22, 0.00043712771018916685}, {23, 0.00040563833801221527}, 
   {24, 0.00037631882421135243}, {25, 0.0003490052728253312}, 
   {26, 0.0003235480231172927}, {27, 0.00029981027706960095}, 
   {28, 0.0002776668450232833}, {29, 0.0002570030102837517}, 
   {30, 0.00023771350808909908}, {31, 0.00021970161135054234}, 
   {32, 0.00020287831414311785}, {33, 0.00018716160350495947}, 
   {34, 0.0001724758102714663}, {35, 0.00015875103019491466}, 
   {36, 0.00014592260729562323}, {37, 0.00013393067216754817}, 
   {38, 0.0001227197287294035}, {39, 0.0001122382836677982}, 
   {40, 0.00010243851349878152}, {41, 0.0000932759648078485}}, 
  {{1, 0.01950666606451827}, {2, 0.019374863231294316}, 
   {3, 0.019252917248179912}, {4, 0.019130343270734977}, 
   {5, 0.019011395514968714}, {6, 0.018897038602335544}, 
   {7, 0.018788202902728528}, {8, 0.018685281437144544}, 
   {9, 0.018588415154993793}, {10, 0.018497555194456373}, 
   {11, 0.018412538480521767}, {12, 0.018333131318387708}, 
   {13, 0.018259060736274008}, {14, 0.018190034947096756}, 
   {15, 0.018125756953194308}, {16, 0.018065933307581637}, 
   {17, 0.018010279611996863}, {18, 0.017958523792497818}, 
   {19, 0.01791040788151974}, {20, 0.017865688804757807}, 
   {21, 0.017824138515855355}, {22, 0.0177855437135213}, 
   {23, 0.017749705301055563}, {24, 0.017716437696617366}, 
   {25, 0.017685568066927785}, {26, 0.0176569355325324}, 
   {27, 0.01763039037585806}, {28, 0.01760579327174095}, 
   {29, 0.01758301455223306}, {30, 0.017561933512189015}, 
   {31, 0.01754243775859716}, {32, 0.017524422604299133}, 
   {33, 0.0175077905052664}, {34, 0.01749245053969191}, 
   {35, 0.017478317926638984}, {36, 0.017465313581728592}, 
   {37, 0.017453363707258803}, {38, 0.01744239941417217}, 
   {39, 0.01743235637337816}, {40, 0.017423174494067568}, 
   {41, 0.017414797626807994}}}}
