{500, 40, {{{0.37871563117078366, -0.004536523549518913, -0.0673913064542971, 
    0.0666790460614561}, {-0.004536523549518861, -0.4900873940357888, 
    -0.05582773962019251, -0.057223238679097094}, 
   {-0.06739130645429717, -0.0558277396201925, 0.03163346800866235, 
    -0.19337430340667194}, {0.0666790460614561, -0.05722323867909712, 
    -0.19337430340667225, 0.02976932383038576}}, 
  {{0.37878373157684514, 0.06652310713318296, -0.0036162782008454164, 
    -0.0671593916204709}, {0.06652310713318278, 0.029363491837229038, 
    -0.057524461927187735, -0.19144345866778198}, 
   {-0.0036162782008453374, -0.05752446192718782, -0.4904644259962383, 
    -0.05658147747208587}, {-0.06715939162047094, -0.19144345866778187, 
    -0.0565814774720858, 0.0307375648247858}}, 
  {{0.37763083515293755, -0.06616308397934562, 0.06729990729217342, 
    0.007595732549224845}, {-0.06616308397934573, 0.028949795497209954, 
    -0.1916939048497513, -0.057641531530623055}, 
   {0.0672999072921735, -0.19169390484975113, 0.03175002213868231, 
    -0.055521046471370926}, {0.007595732549224771, -0.057641531530622986, 
    -0.05552104647137087, -0.48913750341855583}}}, 
 {{{0. + 0.999999999999998*I, -0.4039926916905891, -0.40746832373861885, 
    -0.4060764555325918}, {0.4039926916905891, 0. + 0.9999999999999982*I, 
    -0.47526529958348696, 0.4778952814634768}, {0.40746832373861885, 
    0.47526529958348696, 0. + 0.9999999999999998*I, -0.47326567342712944}, 
   {0.4060764555325918, -0.4778952814634768, 0.47326567342712944, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999997*I, 
    -0.4039926916905892, -0.4074683237386185, -0.40607645553259203}, 
   {0.4039926916905892, 0. + 1.0000000000000002*I, -0.47526529958348723, 
    0.4778952814634764}, {0.4074683237386185, 0.47526529958348723, 
    0. + 1.0000000000000004*I, -0.4732656734271294}, 
   {0.40607645553259203, -0.4778952814634764, 0.4732656734271294, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.922938410715135}, 
  {-1.3615706727929138}, {-1.9663611591558503}, 
  {{2, 0.005077338791641517}, {3, 0.005343277551142389}, 
   {4, 0.004991828808849685}, {5, 0.004842852957543109}, 
   {6, 0.0045957368307336655}, {7, 0.004414517094461501}, 
   {8, 0.004246771947872985}, {9, 0.004185228102969951}, 
   {10, 0.004145718211607752}, {11, 0.0040996674129396005}, 
   {12, 0.004054315850558987}, {13, 0.004003758080301567}, 
   {14, 0.003949941532305712}, {15, 0.003895177801092442}, 
   {16, 0.0038409743891803516}, {17, 0.0037883779929487327}, 
   {18, 0.003737896065299229}, {19, 0.0036992850013429224}, 
   {20, 0.0036622688673562664}, {21, 0.0036222422189101655}, 
   {22, 0.0035797933233608914}, {23, 0.0035355515672387816}, 
   {24, 0.003490103984426951}, {25, 0.0034439461666258553}, 
   {26, 0.0033974599210739864}, {27, 0.0033509107476617506}, 
   {28, 0.003304458510015318}, {29, 0.0032600899519817372}, 
   {30, 0.003215537067189911}, {31, 0.003170383786321729}, 
   {32, 0.0031247076121966866}, {33, 0.0030786805934595596}, 
   {34, 0.0030322091680271557}, {35, 0.002985376500411363}, 
   {36, 0.0029382644683210724}, {37, 0.002890950588541108}, 
   {38, 0.0028435063184200637}, {39, 0.0027961362644622345}, 
   {40, 0.002749184944694838}, {41, 0.0027021310048594427}, 
   {42, 0.0026550258414383965}, {43, 0.002607926631383206}, 
   {44, 0.0025608935264803123}, {45, 0.0025139872728093815}, 
   {46, 0.0024672673046060023}, {47, 0.002420790313376109}, 
   {48, 0.0023746092589707612}, {49, 0.002328772767871745}, 
   {50, 0.0022833248526377137}, {51, 0.002238304883307063}, 
   {52, 0.0021937477442027786}, {53, 0.0021496841160342783}, 
   {54, 0.0021061408320642294}, {55, 0.0020631412668346005}, 
   {56, 0.002020705725669647}, {57, 0.001978851812406479}, 
   {58, 0.0019375947606938837}, {59, 0.0018969477209850871}, 
   {60, 0.001856922000626593}, {61, 0.0018175272584381452}, 
   {62, 0.0017787716578941404}, {63, 0.0017406619847980531}, 
   {64, 0.0017032037360069086}, {65, 0.0016664011860978989}, 
   {66, 0.001630257438348659}, {67, 0.0015947744657808793}, 
   {68, 0.0015599531471331418}, {69, 0.0015257933015711544}, 
   {70, 0.001492293724997984}, {71, 0.0014594522299036794}, 
   {72, 0.0014272656898124403}, {73, 0.0013957300887394997}, 
   {74, 0.001364840575476478}, {75, 0.0013345915221076865}, 
   {76, 0.0013049765858918483}, {77, 0.0012759887734362652}, 
   {78, 0.0012476205060357737}, {79, 0.0012198636850772604}, 
   {80, 0.4769199971707645}, {81, 0.10414824235345921}, 
   {82, 0.07197422498023573}, {83, 0.059709577956339965}, 
   {84, 0.062532029268354}, {85, 0.06652219353998068}, 
   {86, 0.067637649024059}, {87, 0.06298571912151274}, 
   {88, 0.06318664300398347}, {89, 0.06083655181815795}, 
   {90, 0.050155834744652794}, {91, 0.04486462259427432}, 
   {92, 0.04337367085982141}, {93, 0.039160483666297874}, 
   {94, 0.03391625917176452}, {95, 0.028712795909802774}, 
   {96, 0.023990646871233173}, {97, 0.01992768645054735}, 
   {98, 0.016512029359740582}, {99, 0.01368475540216263}, 
   {100, 0.011354575003395512}, {101, 0.010258102103208266}, 
   {102, 0.00973526440155964}, {103, 0.009184968505176583}, 
   {104, 0.008629989332834709}, {105, 0.008084127443223732}, 
   {106, 0.007555336068704399}, {107, 0.007047769571566165}, 
   {108, 0.006563185618676526}, {109, 0.0061018761759453755}, 
   {110, 0.005663300894273138}, {111, 0.005246505202748608}, 
   {112, 0.004850393573352707}, {113, 0.004473896631121965}, 
   {114, 0.0041160634806003404}, {115, 0.003776099780544273}, 
   {116, 0.003453368576312843}, {117, 0.0031489817369910744}, 
   {118, 0.0028761352651360816}, {119, 0.0026361746396033336}, 
   {120, 0.002623339978616787}, {121, 0.002602646255808805}, 
   {122, 0.0025736109140803293}, {123, 0.0025358998802464533}, 
   {124, 0.002489341860235472}, {125, 0.0024339381404370752}, 
   {126, 0.002369867718083757}, {127, 0.0022974876338443945}, 
   {128, 0.002217328453691103}, {129, 0.0021300849532858573}, 
   {130, 0.002036602192606901}, {131, 0.0019378573254302256}, 
   {132, 0.002005760214325622}, {133, 0.0020734310161484026}, 
   {134, 0.002135606632564735}, {135, 0.002192076448149699}, 
   {136, 0.002242586975566757}, {137, 0.0022868517277725153}, 
   {138, 0.0023245621630707813}, {139, 0.002355399685216822}, 
   {140, 0.002379048599231881}, {141, 0.002395209841686202}, 
   {142, 0.002403615224201072}, {143, 0.0024040418534195807}, 
   {144, 0.0023963263234987597}, {145, 0.0023803782222521497}, 
   {146, 0.0023561924539898527}, {147, 0.002323859865540401}, 
   {148, 0.002283575670759097}, {149, 0.002235645206496467}, 
   {150, 0.002180486620809191}, {151, 0.0021186301920058104}, 
   {152, 0.0020507141017816477}, {153, 0.0019774766319528014}, 
   {154, 0.00189974491415823}, {155, 0.0018184205253504448}, 
   {156, 0.00173446237802391}, {157, 0.001648867491325673}, 
   {158, 0.0015626503370887446}, {159, 0.0014768215250706707}, 
   {160, 0.0014121841227257848}, {161, 0.001441166610676503}, 
   {162, 0.0014648289639817846}, {163, 0.0014831205112290913}, 
   {164, 0.001496029555249273}, {165, 0.0015035880876549668}, 
   {166, 0.0015058757152992541}, {167, 0.0015030225851986045}, 
   {168, 0.0014952111242648447}, {169, 0.00148267644941813}, 
   {170, 0.0014657053517056207}, {171, 0.0014446338123951519}, 
   {172, 0.0014198430676845564}, {173, 0.0013917542985464049}, 
   {174, 0.0013608220802057425}, {175, 0.0013275267787686285}, 
   {176, 0.001292366127341682}, {177, 0.001255846248355258}, 
   {178, 0.0012184724103670164}, {179, 0.001203030688792961}, 
   {180, 0.0012009664854737423}, {181, 0.001195631481852144}, 
   {182, 0.0011871985412384711}, {183, 0.0011758739970153254}, 
   {184, 0.001161894239212341}, {185, 0.001145521756085538}, 
   {186, 0.0011270406734674998}, {187, 0.001106751859624805}, 
   {188, 0.0010849676866361846}, {189, 0.0010620065595796369}, 
   {190, 0.0010381873405732045}, {191, 0.0010138238050557136}, 
   {192, 0.0009892192718375103}, {193, 0.0009646615461395558}, 
   {194, 0.0009669799251691147}, {195, 0.0009685692630586884}, 
   {196, 0.0009675339447874631}, {197, 0.0009639257657406142}, 
   {198, 0.0009578390475498688}, {199, 0.0009494068863954985}, 
   {200, 0.0009387968049828221}, {201, 0.0009262058881597812}, 
   {202, 0.0009118555001241813}, {203, 0.0008959856969502356}, 
   {204, 0.0008788494605120323}, {205, 0.0008607068880399082}, 
   {206, 0.000841819474711486}, {207, 0.0008224446246621331}, 
   {208, 0.00080283051847857}, {209, 0.0007832114530558487}, 
