{33, 40, {{{8.006077195540885*^-9, 0, -2.0974509249084157*^-9, 
    2.0974508583173795*^-9}, {0, -7.596462417638484*^-9, 
    -2.3022582075103356*^-9, -2.3022583426545267*^-9}, 
   {-2.097450923274854*^-9, -2.3022582089767693*^-9, 
    -2.0480732684035298*^-10, -3.401560634176264*^-9}, 
   {2.097450867158279*^-9, -2.302258339557472*^-9, -3.4015606201599125*^-9, 
    -2.0480743211032015*^-10}}, 
  {{8.006077145193872*^-9, 2.0974509054822594*^-9, 0, 
    -2.097450855520562*^-9}, {2.097450909105733*^-9, -2.04807325153808*^-10, 
    -2.3022582004010123*^-9, -3.4015606028142713*^-9}, 
   {0, -2.3022581969491653*^-9, -7.596462367938656*^-9, 
    -2.302258336813588*^-9}, {-2.097450852991158*^-9, 
    -3.4015606032204165*^-9, -2.3022583374722394*^-9, 
    -2.048074217064278*^-10}}, {{8.006075894841689*^-9, -2.0974504008242*^-9, 
    2.0974504080657047*^-9, 0}, {-2.09745040085845*^-9, 
    -2.0480762326531574*^-10, -3.4015598530294898*^-9, 
    -2.3022580278151835*^-9}, {2.09745040010188*^-9, -3.4015598549482523*^-9, 
    -2.0480763775676197*^-10, -2.3022580287726674*^-9}, 
   {0, -2.30225803294629*^-9, -2.3022580303779673*^-9, 
    -7.596460652423448*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.160000000000128}, 
  {-2.409999999999969}, {-3.160000000000128}, {{2, 0.27338304295794447}, 
   {3, 0.18115729270242853}, {4, 0.14321637539561782}, 
   {5, 0.09277718672209344}, {6, 0.05659866232276316}, 
   {7, 0.032189489841203005}, {8, 0.017600586215525547}, 
   {9, 0.009561684290462497}, {10, 0.005169856863029232}, 
   {11, 0.002795607274303818}, {12, 0.0015105642028759335}, 
   {13, 0.0008163777252037967}, {14, 0.0004411330348803341}, 
   {15, 0.00023838535979131992}, {16, 0.00012881621282874993}, 
   {17, 0.00006960989496306313}, {18, 0.000037615442372315}, 
   {19, 0.000020326570717453434}, {20, 0.00001098400132876977}, 
   {21, 5.935507013524319*^-6}, {22, 3.207411254808586*^-6}, 
   {23, 1.7332120440872447*^-6}, {24, 9.365880853981293*^-7}, 
   {25, 5.061108205426315*^-7}, {26, 2.734907124328381*^-7}, 
   {27, 1.4778813226143757*^-7}, {28, 7.986132825094033*^-8}, 
   {29, 4.315523669740648*^-8}, {30, 2.3320103494004434*^-8}, 
   {31, 1.2601650938943344*^-8}, {32, 6.809644190135911*^-9}}, 
  {{2, 0.05945536478436517}, {3, 0.03980442357742375}, 
   {4, 0.017767345446357764}, {5, 0.005933946299953788}, 
   {6, 0.0018205211480325592}, {7, 0.0005373913050358836}, 
   {8, 0.00015774500800304808}, {9, 0.00004608298945361448}, 
   {10, 0.000013466118485192894}, {11, 3.93180505793104*^-6}, 
   {12, 1.148271377195605*^-6}, {13, 3.352875626398225*^-7}, 
   {14, 9.790966925179075*^-8}, {15, 2.8589912641023098*^-8}, 
   {16, 8.348540451545242*^-9}, {17, 2.437825376751708*^-9}, 
   {18, 7.118654647234971*^-10}, {19, 2.0787055410309563*^-10}, 
   {20, 6.069901063258479*^-11}, {21, 1.7724627321413777*^-11}, 
   {22, 5.176433356031869*^-12}, {23, 1.5111523143929162*^-12}, 
   {24, 4.414154227324237*^-13}, {25, 1.279532035880493*^-13}, 
   {26, 3.908910232534405*^-14}, {27, 1.3387439305271679*^-14}, 
   {28, 9.242606680004428*^-15}, {29, 4.810966440042345*^-16}, 
   {30, 5.366077952354923*^-16}, {31, 5.551115123125783*^-17}, {32, 0.}}}}
