{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5907686473937802, -0.5907686473937802, 
    -0.549531446336817}, {0.5907686473937802, 0. + 0.9999999999999815*I, 
    -0.549531446336817, 0.5907686473937802}, {0.5907686473937802, 
    0.549531446336817, 0. + 0.9999999999999815*I, -0.5907686473937802}, 
   {0.549531446336817, -0.5907686473937802, 0.5907686473937802, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5907686473937802, -0.5907686473937802, -0.549531446336817}, 
   {0.5907686473937802, 0. + 0.9999999999999815*I, -0.549531446336817, 
    0.5907686473937802}, {0.5907686473937802, 0.549531446336817, 
    0. + 0.9999999999999815*I, -0.5907686473937802}, 
   {0.549531446336817, -0.5907686473937802, 0.5907686473937802, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.9901010101009753}, 
  {-4.960000000000025}, {-2.9901010101009753}, {{2, 0.006631573630027421}, 
   {3, 0.0012981376321310467}, {4, 0.0002548459072201359}, 
   {5, 0.00005000195431925647}, {6, 9.811712445739751*^-6}, 
   {7, 1.925276549408217*^-6}, {8, 3.777837935814432*^-7}, 
   {9, 7.412985347787782*^-8}, {10, 1.4545983861857792*^-8}, 
   {11, 2.854251057726742*^-9}, {12, 5.600738761657453*^-10}, 
   {13, 1.0993495003219778*^-10}, {14, 2.158662137929923*^-11}, 
   {15, 4.2480463591232365*^-12}, {16, 8.518741267948826*^-13}, 
   {17, 1.7386092565629951*^-13}, {18, 3.175237850427948*^-14}, 
   {19, 1.0325074129013956*^-14}, {20, 1.0103029524088925*^-14}, 
   {21, 1.0103029524088925*^-14}, {22, 1.0103029524088925*^-14}, 
   {23, 1.0103029524088925*^-14}, {24, 1.0103029524088925*^-14}, 
   {25, 1.0103029524088925*^-14}, {26, 1.0103029524088925*^-14}, 
   {27, 1.0103029524088925*^-14}, {28, 1.0103029524088925*^-14}, 
   {29, 1.0103029524088925*^-14}, {30, 1.0103029524088925*^-14}, 
   {31, 1.0103029524088925*^-14}, {32, 1.0103029524088925*^-14}, 
   {33, 1.0103029524088925*^-14}, {34, 1.0103029524088925*^-14}, 
   {35, 1.0103029524088925*^-14}, {36, 1.0103029524088925*^-14}, 
   {37, 1.0103029524088925*^-14}, {38, 1.0103029524088925*^-14}, 
   {39, 1.0103029524088925*^-14}, {40, 1.0103029524088925*^-14}, 
   {41, 1.0103029524088925*^-14}, {42, 1.0103029524088925*^-14}, 
   {43, 1.0103029524088925*^-14}, {44, 1.0103029524088925*^-14}, 
   {45, 1.0103029524088925*^-14}, {46, 1.0103029524088925*^-14}, 
   {47, 1.0103029524088925*^-14}, {48, 1.0103029524088925*^-14}, 
   {49, 1.0103029524088925*^-14}, {50, 1.0103029524088925*^-14}, 
   {51, 1.0103029524088925*^-14}, {52, 1.0103029524088925*^-14}, 
   {53, 1.0103029524088925*^-14}, {54, 1.0103029524088925*^-14}, 
   {55, 1.0103029524088925*^-14}, {56, 1.0103029524088925*^-14}, 
   {57, 1.0103029524088925*^-14}, {58, 1.0103029524088925*^-14}, 
   {59, 1.0103029524088925*^-14}, {60, 1.0103029524088925*^-14}, 
   {61, 1.0103029524088925*^-14}, {62, 1.0103029524088925*^-14}, 
   {63, 1.0103029524088925*^-14}, {64, 1.0103029524088925*^-14}, 
   {65, 1.0103029524088925*^-14}, {66, 1.0103029524088925*^-14}, 
   {67, 1.0103029524088925*^-14}, {68, 1.0103029524088925*^-14}, 
   {69, 1.0103029524088925*^-14}, {70, 1.0103029524088925*^-14}, 
   {71, 1.0103029524088925*^-14}, {72, 1.0103029524088925*^-14}, 
   {73, 1.0103029524088925*^-14}, {74, 1.0103029524088925*^-14}, 
   {75, 1.0103029524088925*^-14}, {76, 1.0103029524088925*^-14}, 
   {77, 1.0103029524088925*^-14}, {78, 1.0103029524088925*^-14}, 
   {79, 1.0103029524088925*^-14}, {80, 1.0103029524088925*^-14}, 
   {81, 1.0103029524088925*^-14}, {82, 1.0103029524088925*^-14}, 
   {83, 1.0103029524088925*^-14}, {84, 1.0103029524088925*^-14}, 
   {85, 1.0103029524088925*^-14}, {86, 1.0103029524088925*^-14}, 
   {87, 1.0103029524088925*^-14}, {88, 1.0103029524088925*^-14}, 
   {89, 1.0103029524088925*^-14}, {90, 1.0103029524088925*^-14}, 
   {91, 1.0103029524088925*^-14}, {92, 1.0103029524088925*^-14}, 
   {93, 1.0103029524088925*^-14}, {94, 1.0103029524088925*^-14}, 
   {95, 1.0103029524088925*^-14}, {96, 1.0103029524088925*^-14}, 
   {97, 1.0103029524088925*^-14}, {98, 1.0103029524088925*^-14}, 
   {99, 1.0103029524088925*^-14}, {100, 1.0103029524088925*^-14}, 
   {101, 1.0103029524088925*^-14}, {102, 1.0103029524088925*^-14}, 
   {103, 1.0103029524088925*^-14}, {104, 1.0103029524088925*^-14}, 
