{187, 24, {{{0.5282879601090732, -0.005536297056856233, 0.003899800432067832, 
    0.000329523996322639}, {-0.005536297056856262, -0.9477841965216276, 
    -0.0003374935390377521, 0.003938448359662332}, 
   {0.003899800432067847, -0.00033749353903776605, -0.012356538505213724, 
    -0.13785407367848354}, {0.0003295239963226501, 0.003938448359662334, 
    -0.13785407367848362, -0.008837186659395695}}, 
  {{0.5103346710779485, 0.001493025015813359, 0.0333301383275351, 
    -0.008200889364746873}, {0.001493025015813357, -0.022934001914743873, 
    -0.0031346080111194423, -0.12374643251245881}, 
   {0.03333013832753506, -0.0031346080111194483, -0.92968552731524, 
    0.0030917460416772877}, {-0.008200889364746812, -0.12374643251245888, 
    0.0030917460416772596, 0.008085575274928116}}, 
  {{0.5097803554915872, -0.0033051193419114623, 0.006061194826312478, 
    -0.02790368329995613}, {-0.003305119341911471, -0.02124559832979675, 
    -0.12979292139056064, -0.002013739386415032}, 
   {0.006061194826312564, -0.1297929213905607, 0.005805779761605057, 
    0.0006669204283215123}, {-0.027903683299956163, -0.0020137393864150008, 
    0.0006669204283215385, -0.9314952112746007}}}, 
 {{{0. + 1.0000000000000007*I, -0.16322194375835347, -0.050966032442555, 
    -0.007046457182618562}, {0.16322194375835347, 0. + 0.9999999999999996*I, 
    -0.007805428512323426, 0.05778620316962064}, 
   {0.050966032442555, 0.007805428512323426, 0. + 1.000000000000001*I, 
    -0.1938847078462966}, {0.007046457182618562, -0.05778620316962064, 
    0.1938847078462966, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999997*I, -0.1632219437583534, -0.050966032442555015, 
    -0.00704645718261856}, {0.1632219437583534, 0. + 1.0000000000000002*I, 
    -0.007805428512323344, 0.05778620316962054}, 
   {0.050966032442555015, 0.007805428512323344, 0. + 0.9999999999999994*I, 
    -0.19388470784629674}, {0.00704645718261856, -0.05778620316962054, 
    0.19388470784629674, 0. + 1.*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.027325468315130108}, {3, 0.014669826819035559}, 
   {4, 0.008018517904876787}, {5, 0.0042518130038256274}, 
   {6, 0.0023181815165015437}, {7, 0.0020892537726792705}, 
   {8, 0.0018684164940331524}, {9, 0.001663586514129893}, 
   {10, 0.0014775571565582395}, {11, 0.0013105295302651906}, 
   {12, 0.0011615074930301957}, {13, 0.0010290149938310747}, 
   {14, 0.0009114479296902442}, {15, 0.0008072377225661516}, 
   {16, 0.0007149216311178493}, {17, 0.0006331678045280384}, 
   {18, 0.0005607789307596756}, {19, 0.0004966861905490727}, 
   {20, 0.0004399392373806363}, {21, 0.0003896949655258046}, 
   {22, 0.0003452063674737847}, {23, 0.00030581206006923337}, 
   {24, 0.0002709267034568842}, {25, 0.00024003236460141616}, 
   {26, 0.00021267079627661223}, {27, 0.0001884365672235877}, 
   {28, 0.00016697096663834815}, {29, 0.00014795660461317667}, 
   {30, 0.00013111263375544663}, {31, 0.00011619052297347915}, 
   {32, 0.00010297032087523694}, {33, 0.00009125735265925333}, 
   {34, 0.0000808793004497474}, {35, 0.00007168362260958488}, 
   {36, 0.00006353527261256098}, {37, 0.000056314682585795195}, 
   {38, 0.000049915980668259474}, {39, 0.00004424541492147743}, 
   {40, 0.0000392199597077994}, {41, 0.000034766083269792414}, 
   {42, 0.00003081865773256476}, {43, 0.00002731999495159121}, 
   {44, 0.000024218993573167646}, {45, 0.000021470384385505192}, 
   {46, 0.00001903406255601009}, {47, 0.000016874496681459905}, 
   {48, 0.000014960205758238199}, {49, 0.000013263296215731968}, 
   {50, 0.000011759052075503706}, {51, 0.000010425572102512604}, 
   {52, 9.243448534833332*^-6}, {53, 8.195482599865356*^-6}, 
   {54, 7.266432586375271*^-6}, {55, 6.442790729692394*^-6}, 
   {56, 5.712585601239106*^-6}, {57, 5.06520707381497*^-6}, 
   {58, 4.4912512775427404*^-6}, {59, 3.9823832510832435*^-6}, 
