{116, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.2866976056514204*^-10, 2.4886415071645197*^-9, -3.683514500936919*^-8, 
    3.552398825814062*^-9}, {2.4886420249583056*^-9, -2.3406945196871396*^-9, 
    5.382382732652758*^-9, -1.4349894805092662*^-10}, 
   {-3.6835144788562334*^-8, 5.382383340117278*^-9, 0, 
    -4.9678490770458225*^-9}, {3.552399404801538*^-9, 
    -1.4349916400451183*^-10, -4.967848554614753*^-9, 
    2.583117542446163*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.206607795272703, 
    -0.9472205062497263, 0.24512554226885133}, {-0.206607795272703, 
    0. + 0.9999999999999815*I, 0.24512554226885133, 0.9472205062497263}, 
   {0.9472205062497263, -0.24512554226885133, 0. + 0.9999999999999815*I, 
    0.206607795272703}, {-0.24512554226885133, -0.9472205062497263, 
    -0.206607795272703, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, 0.2066077952727038, -0.9472205062497262, 
    0.2451255422688538}, {-0.2066077952727038, 0. + 0.9999999999999815*I, 
    0.24512554226885377, 0.9472205062497262}, {0.9472205062497262, 
    -0.24512554226885377, 0. + 0.9999999999999815*I, 0.20660779527270376}, 
   {-0.2451255422688538, -0.9472205062497262, -0.20660779527270376, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1634701475200213}, 
  {-2.3400000017337437}, {-2.1634701475200213}, 
  {{2, 0.24792736673559423}, {3, 0.11434785068680955}, 
   {4, 0.1279892696749588}, {5, 0.17242671530684225}, 
   {6, 0.2762124334643377}, {7, 0.3511096899142082}, {8, 0.554352933665204}, 
   {9, 0.6244482998472352}, {10, 0.8197940752142343}, 
   {11, 0.8493641464873312}, {12, 0.9590222232849361}, 
   {13, 0.9760916395342463}, {14, 1.0482810777081712}, 
   {15, 1.0591552192358193}, {16, 1.101989917888376}, 
   {17, 1.1078163555151483}, {18, 1.1295324535417166}, 
   {19, 1.1323633016075325}, {20, 1.1427360195021277}, 
   {21, 1.1440752431103738}, {22, 1.1489890786840107}, 
   {23, 1.1496243320432162}, {24, 1.151964428798435}, 
   {25, 1.1522675796980741}, {26, 1.1533871507683968}, 
   {27, 1.1535323694340212}, {28, 1.1540694324270828}, 
   {29, 1.1541391355942836}, {30, 1.1543971469194034}, 
   {31, 1.1544306207282888}, {32, 1.15455473916481}, 
   {33, 1.1545707573520263}, {34, 1.154630782096714}, 
   {35, 1.1546382105130772}, {36, 1.1546683249507421}, 
   {37, 1.1546708949276976}, {38, 1.1546899290800088}, 
   {39, 1.1546875045149076}, {40, 1.154713269458798}, 
   {41, 1.1546987393538797}, {42, 1.1547717650742562}, 
   {43, 1.1547159873791328}, {44, 1.1549724209138095}, 
   {45, 1.154767454834921}, {46, 1.1556981751969229}, 
   {47, 1.1549489139360238}, {48, 1.1583367631575838}, 
   {49, 1.1555962687741497}, {50, 1.1678599170914337}, 
   {51, 1.1577921301658427}, {52, 1.2010692206132565}, 
   {53, 1.1635904898203817}, {54, 1.297322742423063}, 
   {55, 1.156745673110634}, {56, 1.333701040768117}, {57, 0.945219190208998}, 
   {58, 0.8127400706357363}, {59, 0.4631642439721745}, 
   {60, 0.3058614276138081}, {61, 0.1744432534719194}, 
   {62, 0.1084517164442898}, {63, 0.06589288477966793}, 
   {64, 0.047308985896222705}, {65, 0.03811153539626708}, 
   {66, 0.032573881622393025}, {67, 0.02948511939650003}, 
   {68, 0.02764575168840136}, {69, 0.02661367902116743}, 
   {70, 0.026001285979170174}, {71, 0.025656981890819303}, 
   {72, 0.025452928509244716}, {73, 0.02533812720300027}, 
