{43, 40, {{{-1.6935341265403983*^-7, 0, -1.960314268520022*^-8, 
    1.9586695375547688*^-8}, {0, 1.6286864371117654*^-7, 
    2.2882549379480725*^-8, 2.2840028307834918*^-8}, 
   {-1.9587254549597934*^-8, 2.2839897585155382*^-8, 3.2774006425078386*^-9, 
    1.2368404667849983*^-7}, {1.9604093963185412*^-8, 2.2882495197572528*^-8, 
    1.236439949494934*^-7, 3.2773501672293534*^-9}}, 
  {{-1.693840686885283*^-7, 1.9599527076879895*^-8, 0, 
    -1.9593151397035538*^-8}, {1.9591604752827862*^-8, 
    3.2463865070104356*^-9, 2.284706887814471*^-8, 1.236710338857114*^-7}, 
   {0, 2.2864716086538665*^-8, 1.628457520239366*^-7, 
    2.2847061868722992*^-8}, {-1.9599891721215075*^-8, 1.236552923875061*^-7, 
    2.286468065395427*^-8, 3.2463189709185967*^-9}}, 
  {{-1.693945294907462*^-7, -1.9594679928608462*^-8, 1.9598433539509682*^-8, 
    0}, {-1.9597391233605442*^-8, 3.254293779240795*^-9, 
    1.236844199856016*^-7, 2.283363636841618*^-8}, 
   {1.959547685909368*^-8, 1.2364445108179433*^-7, 3.2541582031201564*^-9, 
    2.2873422490209126*^-8}, {0, 2.2873409392999177*^-8, 
    2.2833611499776044*^-8, 1.6285892159629592*^-7}}}, 
 {{{0. + 0.99999999999811*I, 0.5773502691885091, 0.577350269188509, 
    0.5773502691885091}, {-0.5773502691885091, 0. + 0.9999999999532355*I, 
    -0.577350269149659, 0.577350269149659}, {-0.577350269188509, 
    0.577350269149659, 0. + 0.9999999999532353*I, -0.577350269149659}, 
   {-0.5773502691885091, -0.577350269149659, 0.577350269149659, 
    0. + 0.999999999953236*I}}, {{0. + 1.00000000000189*I, 
    0.5773502691906913, 0.5773502691906913, 0.5773502691906914}, 
   {-0.5773502691906913, 0. + 1.000000000046764*I, -0.5773502692295658, 
    0.5773502692295658}, {-0.5773502691906913, 0.5773502692295658, 
    0. + 1.000000000046764*I, -0.5773502692295659}, 
   {-0.5773502691906914, -0.5773502692295658, 0.5773502692295659, 
    0. + 1.0000000000467644*I}}}, {0, 0}, {{-2.6001999999999557}, 
  {-1.7000999999999495}, {-0.7999999999999889}, 
  {{2, 0.17384332335928052}, {3, 0.13431758773327007}, 
   {4, 0.11016545941079864}, {5, 0.08038894607845123}, 
   {6, 0.05615730328625754}, {7, 0.039354925667703}, 
   {8, 0.02726951188947528}, {9, 0.01879966633618186}, 
   {10, 0.012933429398609683}, {11, 0.008888482619968004}, 
   {12, 0.006105888236825591}, {13, 0.004193455410018837}, 
   {14, 0.002879737399431757}, {15, 0.001977479621446357}, 
   {16, 0.0013578812014161602}, {17, 0.0009324095275852901}, 
   {18, 0.0006402499462908728}, {19, 0.0004396340514973313}, 
   {20, 0.00030187881327476166}, {21, 0.00020728778247412202}, 
   {22, 0.00014233597308011307}, {23, 0.00009773623174121407}, 
   {24, 0.0000671114286187572}, {25, 0.00004608264147995902}, 
   {26, 0.00003164304304325075}, {27, 0.000021727968149110242}, 
   {28, 0.00001491969651228157}, {29, 0.000010244738456721511}, 
   {30, 7.034637941640107*^-6}, {31, 4.830395088756449*^-6}, 
   {32, 3.316832714942182*^-6}, {33, 2.277531290392384*^-6}, 
   {34, 1.5638867613773541*^-6}, {35, 1.073857060959683*^-6}, 
   {36, 7.3737295312317*^-7}, {37, 5.063241474280207*^-7}, 
   {38, 3.476791312235092*^-7}, {39, 2.387387754207741*^-7}, 
   {40, 1.6393670332757684*^-7}, {41, 1.1257256460746846*^-7}, 
   {42, 7.730477218717568*^-8}}, {{1, 0.1556741394878343}, 
   {2, 0.08599979961314233}, {3, 0.03942777541676908}, 
   {4, 0.017207521870734536}, {5, 0.007751953146006261}, 
   {6, 0.0035682907411718483}, {7, 0.0016638866563572499}, 
   {8, 0.0007802328621392593}, {9, 0.000366965688194452}, 
   {10, 0.00017281267794281668}, {11, 0.00008143609267065774}, 
   {12, 0.00003838665963138792}, {13, 0.00001809708566857804}, 
   {14, 8.532259396824376*^-6}, {15, 4.022850799321558*^-6}, 
   {16, 1.8967487604437676*^-6}, {17, 8.943117063286989*^-7}, 
   {18, 4.216667480368605*^-7}, {19, 1.9881562454693305*^-7}, 
   {20, 9.374151425471193*^-8}, {21, 4.419911536768241*^-8}, 
   {22, 2.0839881968252413*^-8}, {23, 9.826004741346022*^-9}, 
   {24, 4.632961569939199*^-9}, {25, 2.1844415443172957*^-9}, 
   {26, 1.029964308285614*^-9}, {27, 4.856282135682739*^-10}, 
   {28, 2.289737381181819*^-10}, {29, 1.0796113077601576*^-10}, 
   {30, 5.0903688671646065*^-11}, {31, 2.4001106657699887*^-11}, 
   {32, 1.131651254198602*^-11}, {33, 5.335750360322795*^-12}, 
   {34, 2.515820885088924*^-12}, {35, 1.204212665088655*^-12}, 
   {36, 2.8800573038792757*^-12}, {37, 1.557975970682729*^-12}, 
   {38, 5.706796146993946*^-12}, {39, 3.0321763619018455*^-12}, 
   {40, 5.566195652852396*^-12}, {41, 2.437826792286767*^-11}, 
   {42, 1.943111412516619*^-11}}}}
