{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5048189468435944, 0.12036930513047372, -2.7802519743709457*^-6, 
    -0.12037097985764203}, {0.12036930513047374, -0.004602485207486596, 
    0.1019532161990997, -0.37967761698631863}, {-2.7802519742440344*^-6, 
    0.10195321619909989, 0.5140294439719522, 0.10195300111217086}, 
   {-0.12037097985764197, -0.3796776169863187, 0.1019530011121709, 
    -0.004608011920871163}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.20786976336810953, 
    0.7935775913969076, 0.20785729816506612}, {-0.20786976336810953, 
    0. + 0.9999999999999972*I, -0.20641547001617705, 0.8632052546143694}, 
   {-0.7935775913969076, 0.20641547001617705, 0. + 0.9999999999999998*I, 
    -0.2064270286656291}, {-0.20785729816506612, -0.8632052546143694, 
    0.2064270286656291, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999999*I, 0.2078697633681097, 0.7935775913969076, 
    0.20785729816506596}, {-0.2078697633681097, 0. + 0.9999999999999973*I, 
    -0.2064154700161768, 0.8632052546143695}, {-0.7935775913969076, 
    0.2064154700161768, 0. + 0.9999999999999999*I, -0.2064270286656293}, 
   {-0.20785729816506596, -0.8632052546143695, 0.2064270286656293, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.2244541049149467}, 
  {-1.377718024275536}, {-0.5309819286208053}, {{2, 0.0022359931422502033}, 
   {3, 0.0018665152715002797}, {4, 0.0015972233162213634}, 
   {5, 0.0013657779502347367}, {6, 0.0011746383097754887}, 
   {7, 0.0010137446292877161}, {8, 0.0008775273784933368}, 
   {9, 0.0007613705688750416}, {10, 0.0006618033615076735}, 
   {11, 0.0005776577433799224}, {12, 0.0005047994770397413}, 
   {13, 0.0004412439586185535}, {14, 0.00038578186851068175}, 
   {15, 0.0003373644387560937}, {16, 0.00029508192230176533}, 
   {17, 0.00025814480443342447}, {18, 0.00022586752143294309}, 
   {19, 0.00019765439294927578}, {20, 0.0001729874921119201}, 
   {21, 0.0001514161960824989}, {22, 0.00013254818611685426}, 
   {23, 0.00011604169359635819}, {24, 0.00010159881511129232}, 
   {25, 0.00008895974406386564}}, {{1, 0.021150701945962778}, 
   {2, 0.021029759079713713}, {3, 0.02093713625541219}, 
   {4, 0.020842923903208445}, {5, 0.02075539283040361}, 
   {6, 0.020674817482886874}, {7, 0.020601912101658654}, 
   {8, 0.02053657594223102}, {9, 0.020478438457873054}, 
   {10, 0.020426958726849156}, {11, 0.02038153224244065}, 
   {12, 0.020341545379745547}, {13, 0.020306407783836203}, 
   {14, 0.02027556907791645}, {15, 0.020248526409657654}, 
   {16, 0.020224826466465475}, {17, 0.020204064322528668}, 
   {18, 0.020185880567331258}, {19, 0.020169957607907383}, 
   {20, 0.020156015681019105}, {21, 0.020143808888350323}, 
   {22, 0.020133121428451174}, {23, 0.020123764113216036}, 
   {24, 0.020115571204553477}, {25, 0.02010839757613087}}}}
