{5, 20, {{{{-0.5250252534338404, 1.7812077874708757*^-6, 
 -6.527283207372719*^-6, 6.634205257125211*^-6}, {-1.8429904895866574*^-6, 
 0.9814551197145389, 4.088014128815712*^-6, 0.00004139914776486659}, 
 {-6.620198100399289*^-6, 0.00004134982214204547, 0.0011868361570791504, 
 -0.11005127643395589}, {6.506240239165625*^-6, 4.219003673679018*^-6, 
 0.07100283362761872, 0.0011863765791809769}}, {{-0.5250095586794933, 
 6.589928384138962*^-6, 1.7686577996440928*^-6, -6.5788998872966664*^-6}, 
 {6.558106865010706*^-6, 0.0011868330827919616, 4.170955480524467*^-6, 
 0.07089122847320092}, {-1.7821095500560392*^-6, 0.000041532902691964405, 
 0.9814361688548454, 4.117929998963961*^-6}, {-6.556225160909836*^-6, 
 -0.11018509355990977, 0.00004137319868162424, 0.0011863613202256747}}, 
 {{-0.524452517613487, -6.550804705140292*^-6, 6.607911519232415*^-6, 
 1.801299281663554*^-6}, {-6.596368885135637*^-6, 0.0011848705062189775, 
 -0.11001546050872701, 0.000041554060594349974}, {6.536974853393385*^-6, 
 0.07083157219655378, 0.0011848705868184595, 4.000131862156281*^-6}, 
 {-1.797442530002072*^-6, 3.9615391461454445*^-6, 0.00004159983702318364, 
 0.9813891267010414}}}, {{{-0.5244449202765105, 1.7856487597966487*^-6, 
 -6.548007511804836*^-6, 6.6038351662678*^-6}, {-1.7232433949747701*^-6, 
 0.9813817347398747, 4.1268091478218*^-6, 0.000041645266456162214}, 
 {-6.587755744357235*^-6, 0.00004159508895206493, 0.0011842006585991028, 
 -0.11001989779886064}, {6.535303889930964*^-6, 4.0252779840440466*^-6, 
 0.07075457592672986, 0.0011851608347962432}}, {{-0.5249054950248321, 
 6.6297826108039*^-6, 1.8192873025197614*^-6, -6.513780198796107*^-6}, 
 {6.531273606411534*^-6, 0.0011865523137880257, 4.103350746157353*^-6, 
 0.07094160742915473}, {-1.7672452509588123*^-6, 0.000041413946327224785, 
 0.9814393837634638, 4.249127346695762*^-6}, {-6.6251452217485975*^-6, 
 -0.11003185383703683, 0.00004150277089934936, 0.0011857618507377513}}, 
 {{-0.5252998602634951, -6.5357345255163264*^-6, 6.5914966178723595*^-6, 
 1.7628888653669586*^-6}, {-6.613534499888108*^-6, 0.001187288634756879, 
 -0.11019189046712548, 0.00004150689443563353}, {6.550936230437027*^-6, 
 0.07094569261452575, 0.0011875557376711404, 4.213686471656416*^-6}, 
 {-1.7620407085450622*^-6, 4.264963602715835*^-6, 0.000041460681311966, 
 0.9814626983179413}}}, {{{-0.525311499646236, 1.8052445190957862*^-6, 
 -6.53877816120398*^-6, 6.6119355442975995*^-6}, {-1.8125443288634066*^-6, 
 0.9814812744387955, 4.1992173854866164*^-6, 0.00004123331890302922}, 
 {-6.633075004820386*^-6, 0.000041213825697908775, 0.0011875472776855349, 
 -0.11017852331904374}, {6.570539274125272*^-6, 4.216887912790158*^-6, 
 0.07104676999542606, 0.00118723420544285}}, {{-0.5248895682128638, 
 6.576538319044199*^-6, 1.779548947221391*^-6, -6.561396161050606*^-6}, 
 {6.564953059578334*^-6, 0.0011857098918000855, 4.0894416472713*^-6, 
 0.07088591344627335}, {-1.785527706980715*^-6, 0.00004137190564810516, 
 0.9814295713944597, 4.125282664396385*^-6}, {-6.60255244506476*^-6, 
 -0.11015546219472414, 0.0000414493085282824, 0.0011864850718634147}}, 
 {{-0.5244593012298557, -6.543956592780485*^-6, 6.611434264083827*^-6, 
 1.8105026140227113*^-6}, {-6.61847472524869*^-6, 0.0011851385701247502, 
 -0.10993503622244329, 0.00004138708978741665}, {6.540637482485987*^-6, 
 0.07088864545453982, 0.001184187121557148, 4.098710002228376*^-6}, 
 {-1.820816761272145*^-6, 4.070699552325123*^-6, 0.00004131692705349062, 
 0.9814104816208497}}}, {{{-0.5244524859955982, 1.8020496244283487*^-6, 
 -6.546856777376837*^-6, 6.6016584477663035*^-6}, {-1.7990579989641625*^-6, 
 0.9813891229585074, 3.948759591389317*^-6, 0.0000415904952369617}, 
 {-6.5917061477568115*^-6, 0.000041553550777010954, 0.0011848683180560404, 
 -0.1100154541818795}, {6.537795220399538*^-6, 3.995718034092516*^-6, 
 0.07083157258478996, 0.0011848736828578136}}, {{-0.5250252637785859, 
 6.6265348648152254*^-6, 1.7787612743984444*^-6, -6.522296121005493*^-6}, 
 {6.510462062168183*^-6, 0.0011863851586345505, 4.215756319580137*^-6, 
 0.07100283195108352}, {-1.8472874102276396*^-6, 0.000041392938164349496, 
 0.9814551269968047, 4.08952691733168*^-6}, {-6.620937960688183*^-6, 
 -0.11005128160302471, 0.000041346584071457886, 0.001186824912770017}}, 
 {{-0.5250095760142286, -6.575743933750442*^-6, 6.5902041949448235*^-6, 
 1.7718215360124553*^-6}, {-6.563117987975809*^-6, 0.001186352754539471, 
 -0.1101850964126141, 0.00004137872775716444}, {6.5612111806059965*^-6, 
 0.07089122528624048, 0.0011868365443471808, 4.173743579549856*^-6}, 
 {-1.7861914675440724*^-6, 4.120376282194482*^-6, 0.000041532658586097985, 
 0.9814361666834187}}}, {{{-0.5254362132142866, 1.7490307813731429*^-6, 
 -6.545449505569756*^-6, 6.579185983303735*^-6}, {-1.7487205496438676*^-6, 
 0.9814702122108019, 4.254689652030593*^-6, 0.000041503101746353685}, 
 {-6.576336414091086*^-6, 0.00004149487427331607, 0.0011878814921595679, 
 -0.11025698843693515}, {6.550520814457047*^-6, 4.241700567795223*^-6, 
 0.07094980487634256, 0.0011878712344102794}}, {{-0.5241150101395462, 
 6.6071514119170945*^-6, 1.7524696728876008*^-6, -6.577858297405896*^-6}, 
 {6.5342955990294396*^-6, 0.0011838841953258263, 3.966677068848361*^-6, 
 0.0707024805692426}, {-1.7985068955603925*^-6, 0.00004166418678454137, 
 0.9813558083088655, 3.992435642038979*^-6}, {-6.572629096874404*^-6, 
 -0.10993551725793443, 0.00004163228263329045, 0.001183365958840914}}, 
 {{-0.5250618623275768, -6.504201852165951*^-6, 6.6377581881573226*^-6, 
 1.8299847945159199*^-6}, {-6.631819840036766*^-6, 0.0011863133618516199, 
 -0.11003564966772836, 0.000041378216481119776}, {6.509168105055827*^-6, 
 0.07101579184531592, 0.0011870454824258832, 4.126044799378681*^-6}, 
 {-1.7856809864022568*^-6, 4.26379356023684*^-6, 0.000041339983852506116, 
 0.9814609325310377}}}, {{{-0.5248853092401274, 1.8314064567359641*^-6, 
 -6.520162705008451*^-6, 6.730402262497594*^-6}, {-1.8188456604542666*^-6, 
 0.9814493594856987, 4.178985255721175*^-6, 0.00004130894893067597}, 
 {-6.6867433575044356*^-6, 0.00004122514117349588, 0.0011857028967252896, 
