{45, 40, {{{9.809785125146187*^-9, 0, -2.62155635327097*^-9, 
    2.621556296591057*^-9}, {0, -9.141451121562892*^-9, 
    -2.9557232503384844*^-9, -2.9557233864673103*^-9}, 
   {-2.621556351061424*^-9, -2.9557232399163933*^-9, 
    -3.3416693832803855*^-10, -3.898338530784034*^-9}, 
   {2.6215562887011904*^-9, -2.955723382049973*^-9, -3.898338541683041*^-9, 
    -3.3416704062770393*^-10}}, 
  {{9.809785153305085*^-9, 2.6215563408487246*^-9, 0, 
    -2.6215562884234488*^-9}, {2.621556339620833*^-9, 
    -3.341669338789592*^-10, -2.955723236708487*^-9, -3.898338536031833*^-9}, 
   {0, -2.9557232343070702*^-9, -9.141451175502244*^-9, 
    -2.9557233767650037*^-9}, {-2.6215562903595353*^-9, 
    -3.898338545480078*^-9, -2.955723373374827*^-9, 
    -3.341670381460071*^-10}}, 
  {{9.809783575574378*^-9, -2.621555728027727*^-9, 2.6215557193818824*^-9, 
    0}, {-2.6215557175809766*^-9, -3.341672528988691*^-10, 
    -3.898337632466486*^-9, -2.955722974630041*^-9}, 
   {2.6215557302423023*^-9, -3.898337639403752*^-9, -3.3416730047338855*^-10, 
    -2.9557229671179406*^-9}, {0, -2.9557229642471723*^-9, 
    -2.9557229616610777*^-9, -9.141449180891087*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.3200000000001064}, 
  {-2.1100000000000994}, {-2.3200000000001064}, 
  {{2, 0.058647433480632616}, {3, 0.05287739570243477}, 
   {4, 0.060447969300654325}, {5, 0.08024135515935815}, 
   {6, 0.10254063945159131}, {7, 0.10217369715542002}, 
   {8, 0.11716512811713792}, {9, 0.11051149675319005}, 
   {10, 0.09097497788474143}, {11, 0.06612942695870938}, 
   {12, 0.04575964016369338}, {13, 0.029399260408081197}, 
   {14, 0.018265043862180384}, {15, 0.011205015724613208}, 
   {16, 0.006840145925157118}, {17, 0.004168308916686318}, 
   {18, 0.00253835106383566}, {19, 0.0015454064096169545}, 
   {20, 0.0009407844061111172}, {21, 0.0005726968101702478}, 
   {22, 0.000348620427012362}, {23, 0.00021221665852475945}, 
   {24, 0.00012918290052560784}, {25, 0.0000786376437451016}, 
   {26, 0.00004786915390136405}, {27, 0.00002913942822179388}, 
   {28, 0.00001773806560510136}, {29, 0.000010797706005948038}, 
   {30, 6.57289553084018*^-6}, {31, 4.00112357511585*^-6}, 
   {32, 2.435606907710039*^-6}, {33, 1.4826287954709164*^-6}, 
   {34, 9.02521722269693*^-7}, {35, 5.493927154235923*^-7}, 
   {36, 3.344322337832038*^-7}, {37, 2.035791809430388*^-7}, 
   {38, 1.239249053201068*^-7}, {39, 7.543689922916899*^-8}, 
   {40, 4.592075944912547*^-8}, {41, 2.7953377851376344*^-8}, 
   {42, 1.701608037395608*^-8}, {43, 1.0358211274202197*^-8}, 
   {44, 6.305361550105991*^-9}}, {{2, 0.018028388303878887}, 
   {3, 0.022283642175597602}, {4, 0.027791307538919792}, 
   {5, 0.0378041604556043}, {6, 0.0500081507121304}, 
   {7, 0.05092798095180359}, {8, 0.04301982870754556}, 
   {9, 0.02732416064985556}, {10, 0.013451009385835311}, 
   {11, 0.0056436120790114095}, {12, 0.002198045718159837}, 
   {13, 0.000829964818063809}, {14, 0.00030974908952015784}, 
   {15, 0.00011507809818694}, {16, 0.0000426849507836613}, 
   {17, 0.000015822642890813327}, {18, 5.863945132994486*^-6}, 
   {19, 2.1730058173408118*^-6}, {20, 8.05230053209834*^-7}, 
   {21, 2.9838231733562515*^-7}, {22, 1.1056682245695151*^-7}, 
   {23, 4.097091096018819*^-8}, {24, 1.518190466861154*^-8}, 
   {25, 5.62570257045536*^-9}, {26, 2.084620892572886*^-9}, 
   {27, 7.724637133647386*^-10}, {28, 2.862388659430337*^-10}, 
   {29, 1.0606537870216926*^-10}, {30, 3.9303745443438246*^-11}, 
   {31, 1.4563896385174264*^-11}, {32, 5.3957856701221845*^-12}, 
   {33, 1.9996041859352922*^-12}, {34, 7.421378326692244*^-13}, 
   {35, 2.747616948776491*^-13}, {36, 1.0103029524088925*^-13}, 
   {37, 3.8968828164342995*^-14}, {38, 1.4636440207974978*^-14}, 
   {39, 1.0537866875400443*^-14}, {40, 1.4155343563970746*^-15}, 
   {41, 4.996003610813204*^-16}, {42, 4.3483735131151963*^-16}, 
   {43, 1.2027416100105862*^-16}, {44, 9.25185853854297*^-18}}}}
