{500, 40, {{{0.2488821936837556, -0.023221875779846655, -0.07232015143677155, 
    0.033845839594338345}, {-0.023221875779846777, -0.26651679174715115, 
    -0.0166117385125636, -0.06612919053090242}, {-0.0723201514367718, 
    -0.016611738512563406, 0.06557975122744389, -0.1210111649887478}, 
   {0.03384583959433836, -0.06612919053090276, -0.12101116498874749, 
    -0.04850076115510815}}, {{0.05242786558091515, 0.01449425433548652, 
    0.020802560798942923, -0.008088935003937953}, 
   {0.014494254335486241, 0.01759860519133723, -0.004309486388002748, 
    -0.04272045591537509}, {0.02080256079894272, -0.0043094863880028846, 
    -0.061452849923380105, -0.013847494618993521}, 
   {-0.008088935003938091, -0.042720455915374926, -0.013847494618993761, 
    -0.010196922736704469}}, {{0.05568100986354977, -0.012126220891601732, 
    0.014574665831972809, -0.011928423289712057}, 
   {-0.012126220891601563, -0.0033143587416367684, -0.02963947919002598, 
    -0.011327082900801424}, {0.014574665831972889, -0.02963947919002587, 
    0.009329649853093872, -0.009205651794653021}, 
   {-0.011928423289711892, -0.011327082900801389, -0.009205651794653099, 
    -0.06192476208224726}}}, 
 {{{0. + 1.*I, -0.6121369379581396, -0.3904679274042233, 
    -0.6297849742802086}, {0.6121369379581396, 0. + 1.000000000000001*I, 
    -0.6278723858248716, 0.3888670391569485}, {0.3904679274042233, 
    0.6278723858248716, 0. + 1.0000000000000004*I, -0.6503627270692888}, 
   {0.6297849742802086, -0.3888670391569485, 0.6503627270692888, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999969*I, 
    -0.6121369379581402, -0.39046792740422476, -0.6297849742802077}, 
   {0.6121369379581402, 0. + 1.0000000000000009*I, -0.6278723858248706, 
    0.38886703915694987}, {0.39046792740422476, 0.6278723858248706, 
    0. + 1.0000000000000004*I, -0.6503627270692888}, 
   {0.6297849742802077, -0.38886703915694987, 0.6503627270692888, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.5387510677289273}, 
  {-1.3311428818258046}, {-2.548572239614572}, {{2, 0.01642712196021634}, 
   {3, 0.017557123937201047}, {4, 0.018145519521088255}, 
   {5, 0.018129041026278242}, {6, 0.017617793491661343}, 
   {7, 0.016762042745655653}, {8, 0.015670630732612933}, 
   {9, 0.015329988239195236}, {10, 0.016918764765859323}, 
   {11, 0.018361393441506974}, {12, 0.019505903129688196}, 
   {13, 0.020157454925653157}, {14, 0.020089611535041657}, 
   {15, 0.019072873786344036}, {16, 0.017888771111082447}, 
   {17, 0.020177282898612425}, {18, 0.021817022861430613}, 
   {19, 0.022609709438891068}, {20, 0.023457384206580056}, 
   {21, 0.024246551200484245}, {22, 0.0238371814178876}, 
   {23, 0.02230281907448839}, {24, 0.01989531660873778}, 
   {25, 0.020075705945310746}, {26, 0.020377311823864458}, 
   {27, 0.019860882786942896}, {28, 0.01877286957070856}, 
   {29, 0.01733241856761053}, {30, 0.015714262918630456}, 
   {31, 0.014046572535768631}, {32, 0.01241665671339047}, 
   {33, 0.010879437659712082}, {34, 0.009465848395456819}, 
   {35, 0.009294863314169177}, {36, 0.009875566721211149}, 
   {37, 0.010192369077109409}, {38, 0.010301589225787056}, 
   {39, 0.010471585389868365}, {40, 0.010503674370605592}, 
   {41, 0.011471401914782214}, {42, 0.012364913420952167}, 
   {43, 0.013103998590527133}, {44, 0.013591264207883452}, 
   {45, 0.013717212692964276}, {46, 0.013370345221268315}, 
   {47, 0.012452872157822398}, {48, 0.012218070778059476}, 
   {49, 0.013720624257886116}, {50, 0.014831157788639304}, 
   {51, 0.015463797359585363}, {52, 0.016174998967285137}, 
   {53, 0.016795109042783474}, {54, 0.016789795053421375}, 
   {55, 0.016180656224825674}, {56, 0.015058344360738829}, 
