{71, 41, {{{-0.23590027270136116, -0.05404320352175085, 0.04082964763064763, 
    0.013434007184989258}, {-0.05404320352175084, 0.3242913952492722, 
    0.0013046870008160943, -0.00788074203462313}, 
   {0.04082964763064767, 0.0013046870008161465, -0.11564485837266286, 
    -0.22838089654050553}, {0.013434007184989277, -0.00788074203462319, 
    -0.22838089654050553, 0.053823266625013036}}, 
  {{-0.2359002727013583, -0.040829647630647274, 0.05404320352175035, 
    -0.013434007184989097}, {-0.040829647630647295, -0.1156448583726612, 
    0.0013046870008161851, -0.22838089654050228}, 
   {0.05404320352175032, 0.0013046870008162344, 0.3242913952492684, 
    -0.007880742034623177}, {-0.013434007184989109, -0.2283808965405022, 
    -0.00788074203462321, 0.05382326662501289}}, 
  {{-3.198396478221177*^-10, 1.1249301750532181*^-10, 
    -1.1249302357685398*^-10, 0}, {1.1249302704630093*^-10, 0, 0, 0}, 
   {-1.1249302357685398*^-10, 0, 0, 0}, {0, 0, 0, 4.158051975650112*^-10}}}, 
 {{{0. + 0.9999999999999991*I, 0.3874840131346852, 0.3874840131346869, 
    -0.7591468550937653}, {-0.3874840131346852, 0. + 0.9999999999999994*I, 
    0.7211562896376308, 0.38742937596447374}, {-0.3874840131346869, 
    -0.7211562896376308, 0. + 0.9999999999999994*I, -0.3874293759644728}, 
   {0.7591468550937653, -0.38742937596447374, 0.3874293759644728, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999992*I, 
    0.3874840131346853, 0.38748401313468683, -0.7591468550937652}, 
   {-0.3874840131346853, 0. + 0.9999999999999993*I, 0.7211562896376307, 
    0.3874293759644736}, {-0.38748401313468683, -0.7211562896376307, 
    0. + 0.9999999999999992*I, -0.38742937596447286}, 
   {0.7591468550937652, -0.3874293759644736, 0.38742937596447286, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0255130509769819}, 
  {-0.8315456284782823}, {-0.6375781885438676}, 
  {{2, 0.0019778882305402923}, {3, 0.0026573914808479815}, 
   {4, 0.002022479458506976}, {5, 0.0021755903420216938}, 
   {6, 0.0019036315862320241}, {7, 0.0018816407366452625}, 
   {8, 0.001731356302264564}, {9, 0.0016637807019249107}, 
   {10, 0.0015595540857319956}, {11, 0.0014851080055482413}, 
   {12, 0.0014022543184840641}, {13, 0.0013319455692153426}, 
   {14, 0.0012617248521148428}, {15, 0.0011981285539426345}, 
   {16, 0.0011369513075248916}, {17, 0.0010801419102857146}, 
   {18, 0.0010261800448743696}, {19, 0.0009755602048768797}, 
   {20, 0.0009276565132744219}, {21, 0.0008825128134529181}, 
   {22, 0.0008398147993016192}, {23, 0.0007994770056942713}, 
   {24, 0.000761303619854492}, {25, 0.0007251814858283967}, 
   {26, 0.000690967284948385}, {27, 0.0006585509404264389}, 
   {28, 0.000627817636841721}, {29, 0.0005986684608460524}, 
   {30, 0.000571007326915729}, {31, 0.0005447474989580536}, 
   {32, 0.0005198068817576784}, {33, 0.0004961099033394811}, 
   {34, 0.0004735856614277445}, {35, 0.0004521683081837313}, 
   {36, 0.000431796201909751}, {37, 0.00041241183274431936}, 
   {38, 0.0003939613511411144}, {39, 0.0003763943740524578}, 
   {40, 0.00035966367174061764}, {41, 0.0003437249618641336}, 
   {42, 0.0003285366751635266}, {43, 0.0003140597683514712}, 
   {44, 0.0003002575371578997}, {45, 0.0002870954542593118}, 
   {46, 0.0002745410152769634}, {47, 0.0002625636005043064}, 
   {48, 0.0002511343459769}, {49, 0.00024022602589335307}, 
   {50, 0.00022981294367158123}, {51, 0.00021987083184232814}, 
   {52, 0.00021037675941948386}, {53, 0.00020130904641957326}, 
   {54, 0.00019264718471434517}, {55, 0.000184371764782032}, 
   {56, 0.00017646440779239825}, {57, 0.00016890770261068777}, 
   {58, 0.0001616851472904801}, {59, 0.0001547810946973538}, 
   {60, 0.0001481807019242387}, {61, 0.00014186988318870553}, 
   {62, 0.00013583526594429518}, {63, 0.00013006414994132243}, 
   {64, 0.0001245444690198827}, {65, 0.00011926475541290671}, 
   {66, 0.00011421410637846297}, {67, 0.00010938215297784382}, 
   {68, 0.0001047590308452806}, {69, 0.0001003353527981865}, 
   {70, 0.00009610218315808661}}, {{1, 0.014232247284606632}, 
   {2, 0.014188831372731121}, {3, 0.013935431209005766}, 
   {4, 0.013815134671725708}, {5, 0.013637219932091311}, 
   {6, 0.013506102951873674}, {7, 0.013362717518486236}, 
   {8, 0.013238988923877681}, {9, 0.013116177522868009}, 
   {10, 0.013003948224068886}, {11, 0.012896107024536484}, 
   {12, 0.012795434592267996}, {13, 0.01269971240191551}, 
   {14, 0.012609596020622482}, {15, 0.01252416253843238}, 
   {16, 0.012443427019393266}, {17, 0.012366911441857071}, 
   {18, 0.012294454303047531}, {19, 0.01222574665240151}, 
   {20, 0.012160593675626594}, {21, 0.01209876272319713}, 
   {22, 0.012040067814424038}, {23, 0.011984319102699212}, 
   {24, 0.011931349894232746}, {25, 0.011880999377300805}, 
   {26, 0.011833120950638527}, {27, 0.011787575988445625}, 
   {28, 0.011744236122617203}, {29, 0.01170298074132188}, 
   {30, 0.011663697356052697}, {31, 0.011626280412062501}, 
   {32, 0.011590631086828531}, {33, 0.011556656597129844}, 
   {34, 0.011524269862232631}, {35, 0.011493389025482642}, 
   {36, 0.01146393711614829}, {37, 0.011435841682421708}, 
   {38, 0.011409034488535223}, {39, 0.011383451217472187}, 
   {40, 0.011359031209173295}, {41, 0.011335717213208672}, 
   {42, 0.0113134551648721}, {43, 0.011292193976556031}, 
   {44, 0.011271885346514299}, {45, 0.011252483581424978}, 
   {46, 0.011233945432718497}, {47, 0.01121622994477963}, 
   {48, 0.011199298314403219}, {49, 0.011183113760310517}, 
   {50, 0.011167641402017967}, {51, 0.011152848147201362}, 
   {52, 0.011138702586905804}, {53, 0.011125174897938492}, 
   {54, 0.011112236751885636}, {55, 0.011099861230219646}, 
   {56, 0.011088022745027376}, {57, 0.011076696964921922}, 
   {58, 0.011065860745744222}, {59, 0.011055492065692956}, 
   {60, 0.011045569964553397}, {61, 0.011036074486722483}, 
   {62, 0.011026986627755295}, {63, 0.011018288284178569}, 
   {64, 0.011009962206339255}, {65, 0.01100199195407488}, 
   {66, 0.010994361855009698}, {67, 0.010987056965295781}, 
   {68, 0.010980063032632782}, {69, 0.01097336646141411}, 
   {70, 0.010966954279856608}}}}
