{30, 41, {{{-0.5154848697199588, -0.003674531692818651, 0.003509560454077032, 
    0.002431801951643466}, {-0.003674531692818633, 0.9340687707917854, 
    0.0029752642459004892, -0.004721423140809285}, 
   {0.0035095604540770252, 0.002975264245900562, -0.010980168273769346, 
    0.1214025486949031}, {0.00243180195164348, -0.004721423140809224, 
    0.12140254869490308, -0.0038631639835465565}}, 
  {{-0.5154848697199588, -0.003509560454077041, 0.0036745316928186392, 
    -0.002431801951643474}, {-0.003509560454077047, -0.010980168273769379, 
    0.0029752642459005517, 0.1214025486949031}, {0.003674531692818674, 
    0.002975264245900479, 0.9340687707917854, -0.004721423140809249}, 
   {-0.0024318019516434745, 0.12140254869490308, -0.0047214231408092295, 
    -0.0038631639835464415}}, {{-0.5354144640028176, 0.0036228754871351684, 
    -0.003622875487135184, 0}, {0.0036228754871351744, 
    -0.0006233315431980603, 0.14363567402173444, -0.0038299299897252247}, 
   {-0.0036228754871351875, 0.14363567402173452, -0.0006233315431982134, 
    -0.0038299299897252503}, {0, -0.003829929989725294, 
    -0.0038299299897252763, 0.9579356122293413}}}, 
 {{{0. + 0.9999999999999998*I, 0.05191915557765458, 0.05191915557765457, 
    -0.056531106584069735}, {-0.05191915557765458, 0. + 0.9999999999999998*I, 
    0.15125285445346565, 0.08289075808063477}, {-0.05191915557765457, 
    -0.15125285445346565, 0. + 0.9999999999999998*I, -0.0828907580806348}, 
   {0.056531106584069735, -0.08289075808063477, 0.0828907580806348, 
    0. + 1.*I}}, {{0. + 1.*I, 0.05191915557765458, 0.05191915557765457, 
    -0.056531106584069735}, {-0.05191915557765458, 0. + 0.9999999999999998*I, 
    0.15125285445346554, 0.08289075808063473}, {-0.05191915557765457, 
    -0.15125285445346554, 0. + 0.9999999999999996*I, -0.08289075808063473}, 
   {0.056531106584069735, -0.08289075808063473, 0.08289075808063473, 
    0. + 1.*I}}}, {0, 0}, {{-0.8761524932541314}, {-0.8320751520031677}, 
  {-0.7879977701686041}, {{2, 0.0007524175047688431}, 
   {3, 0.0003223725726917426}, {4, 0.00022294513906559454}, 
   {5, 0.00018024605470026017}, {6, 0.00015823178756895623}, 
   {7, 0.00014740268178923405}, {8, 0.00014090251875049226}, 
   {9, 0.00013673773956821011}, {10, 0.0001335655454429499}, 
   {11, 0.00013095255195156447}, {12, 0.0001286212660679409}, 
   {13, 0.0001264690527794654}, {14, 0.0001244311298424089}, 
   {15, 0.0001224782415671713}, {16, 0.00012059111374387865}, 
   {17, 0.000118758663236955}, {18, 0.00011697297531249734}, 
   {19, 0.00011522855521764463}, {20, 0.0001135212079462905}, 
   {21, 0.00011184772240523111}, {22, 0.00011020554919973641}, 
   {23, 0.00010859264799678581}, {24, 0.00010700735826216223}, 
   {25, 0.00010544831576828062}, {26, 0.00010391438603881559}, 
   {27, 0.00010240461531982326}, {28, 0.00010091819200549329}, 
   {29, 0.00009945441691148332}}, {{1, 0.030232432073492115}, 
   {2, 0.030076296256998997}, {3, 0.030056820539411347}, 
   {4, 0.030034656427530237}, {5, 0.030034331533970726}, 
   {6, 0.03003391216811519}, {7, 0.030037285788455263}, 
   {8, 0.03004072094204502}, {9, 0.030044816101737565}, 
   {10, 0.030048929434189266}, {11, 0.030053148140738586}, 
   {12, 0.030057359416540898}, {13, 0.03006157398028631}, 
   {14, 0.030065770789601882}, {15, 0.03006994998500824}, 
   {16, 0.03007410684756223}, {17, 0.030078240408357028}, 
   {18, 0.030082349052557217}, {19, 0.030086431899732216}, 
   {20, 0.03009048804930687}, {21, 0.030094516792258358}, 
   {22, 0.030098517474738115}, {23, 0.030102489524835702}, 
   {24, 0.030106432423731063}, {25, 0.030110345705207205}, 
   {26, 0.030114228946924938}, {27, 0.030118081767107095}, 
   {28, 0.030121903820405124}, {29, 0.030125694795084004}}}}
