{51, 41, {{{3.480352499757379*^-9 - 9.087839339402334*^-10*I, 
    -1.2075984105778196*^-9 - 7.415866666050743*^-10*I, 
    1.0825757197751576*^-9 - 5.080622965412748*^-10*I, 
    -2.047111269719693*^-9 - 2.7233519080842883*^-10*I}, 
   {2.1139282293446792*^-10 + 7.713832078086198*^-10*I, 
    -2.8015063075272566*^-9 - 5.780712700286021*^-10*I, 
    -2.831066863912028*^-10 - 4.545566679417997*^-10*I, 
    -4.5947084640149677*^-10}, {1.879799222955415*^-9 + 
     4.1657717660740963*^-10*I, -6.129463428475523*^-10 - 
     2.5748681487520423*^-10*I, -2.029353297855662*^-10 - 
     2.5492119546265704*^-10*I, 1.4444038752396157*^-9 - 
     5.190096860881209*^-10*I}, {-1.192121080653709*^-9 + 
     3.2340118938530075*^-10*I, -5.32860681503132*^-10 - 
     4.304467096661575*^-10*I, 1.4941714430549298*^-9 + 
     1.9553143763727139*^-10*I, 5.630565746124342*^-10 - 
     1.254581583442696*^-10*I}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{2.6538804622723536*^-9 - 1.330887272106832*^-10*I, 
    -1.8515155844814813*^-9 + 6.568938584140782*^-10*I, 
    1.4684952974371068*^-9 + 4.2766740758515836*^-10*I, 
    1.0867729593742578*^-9 + 2.884731349459059*^-10*I}, 
   {-1.1997311167684142*^-9 - 6.542300894796509*^-10*I, 
    -3.6264629307633052*^-9 - 1.5342744702597186*^-10*I, 
    -1.5982526430362468*^-9, -1.4921851268162724*^-9}, 
   {1.974388574296161*^-9 - 4.1894472782509937*^-10*I, 
    -3.8636414460733783*^-10, -4.572448921524051*^-9 - 
     1.655026182158203*^-10*I, 2.5475299342947185*^-10}, 
   {-1.6107015050570844*^-10 - 3.046854645277087*^-10*I, 
    -9.406456650181505*^-10, -4.675015021107719*^-10, 
    3.6968787969906493*^-9 - 1.9029795028894698*^-10*I}}}, 
 {{{0. + 0.9999999987126472*I, 0.7542295582301121, 0.5258708635761451, 
    0.39318902039475034}, {-0.7542295582301121, 0. + 0.999999999271629*I, 
    -0.3931890208343076 - 6.058867025979311*^-10*I, 
    0.5258708643104566 - 3.991362599509976*^-10*I}, 
   {-0.5258708635761451, 0.3931890208343076 - 6.058867025979311*^-10*I, 
    0. + 0.9999999998219369*I, -0.7542295594717248 - 
     2.483499699928056*^-10*I}, {-0.39318902039475034, 
    -0.5258708643104566 - 3.991362599509976*^-10*I, 
    0.7542295594717248 - 2.483499699928056*^-10*I, 
    0. + 1.000000000035261*I}}, {{0. + 1.0000000012873527*I, 
    0.7542295603194062, 0.5258708648625823, 0.3931890212147081}, 
   {-0.7542295603194062, 0. + 1.0000000007283707*I, 
    -0.39318902077515094 + 6.058865056010406*^-10*I, 
    0.525870864128271 + 3.9913623625721347*^-10*I}, 
   {-0.5258708648625823, 0.39318902077515094 + 6.058865056010406*^-10*I, 
    0. + 1.0000000001780627*I, -0.7542295590777938 + 
     2.483498857106309*^-10*I}, {-0.3931890212147081, 
    -0.525870864128271 + 3.9913623625721347*^-10*I, 
    0.7542295590777938 + 2.483498857106309*^-10*I, 
    0. + 0.999999999964739*I}}}, {0, 0}, 
 {{-2.531505639689423 + 1.2351567691638254*^-18*I}, 
  {-1.4107630763038173 - 1.2351567691638254*^-18*I}, 
  {-0.2900204871196074 + 1.2351567691638254*^-18*I}, 
  {{2, 0.001305231240162892}, {3, 0.0012231996291095792}, 
   {4, 0.0011474661648511186}, {5, 0.00107742345179621}, 
   {6, 0.001012536956355301}, {7, 0.0009523353177562452}, 
   {8, 0.0008963972365304622}, {9, 0.0008443501890000391}, 
   {10, 0.0007958598907477493}, {11, 0.0007506303750976902}, 
   {12, 0.0007083917260578046}, {13, 0.0006689024603047577}, 
   {14, 0.0006319504631567679}, {15, 0.0005973329574659881}, 
   {16, 0.000564873613939111}, {17, 0.0005344164962280962}, 
   {18, 0.0005058112871621396}, {19, 0.0004789263215352236}, 
   {20, 0.0004536372139223499}, {21, 0.0004298366856424684}, 
   {22, 0.00040741969543580834}, {23, 0.000386292116394152}, 
   {24, 0.00036637105146275495}, {25, 0.0003475729900676375}, 
   {26, 0.0003298288220311089}, {27, 0.0003130714570929475}, 
   {28, 0.00029723512390853325}, {29, 0.0002822615391669392}, 
   {30, 0.0002681024019309808}, {31, 0.00025470654415693517}, 
   {32, 0.0002420269622146476}, {33, 0.00023001991114668385}, 
   {34, 0.0002186461238984412}, {35, 0.00020786959507797546}, 
   {36, 0.00019765506398803943}, {37, 0.0001879722593576213}, 
   {38, 0.0001787899777912168}, {39, 0.0001700795405101043}, 
   {40, 0.00016181264090987688}, {41, 0.00015396399158342823}, 
   {42, 0.00014651552186173436}, {43, 0.00013944185332970277}, 
   {44, 0.000132726017719753}, {45, 0.00012634748835099575}, 
   {46, 0.00012028375087570042}, {47, 0.00011451973514380857}, 
   {48, 0.00010904480278529257}, {49, 0.00010383973231858325}, 
   {50, 0.00009888831652247795}}, {{1, 1.303613425894146*^-10 + 0.*I}, 
   {2, 5.840901477547098*^-9 + 0.*I}, {3, 9.659006946478271*^-11 + 0.*I}, 
   {4, 4.663624330759674*^-10 + 0.*I}, {5, 2.065360857257415*^-9 + 0.*I}, 
   {6, 1.0621728419053577*^-9 + 0.*I}, {7, 6.305709828239054*^-11}, 
   {8, 9.58963448292758*^-10 + 0.*I}, {9, 1.8623503624954938*^-10 + 0.*I}, 
   {10, 1.3554968328860128*^-9 + 0.*I}, {11, 4.920052883517677*^-10 + 0.*I}, 
   {12, 1.1891880131555344*^-10 + 0.*I}, {13, 7.328278331823008*^-10 + 0.*I}, 
   {14, 1.0753991193272909*^-9 + 0.*I}, {15, 6.278056416436126*^-10 + 0.*I}, 
   {16, 9.835054013333423*^-11 + 0.*I}, {17, 3.24873195225392*^-10 + 0.*I}, 
   {18, 4.73831364852956*^-10 + 0.*I}, {19, 2.2801481605635228*^-10 + 0.*I}, 
   {20, 1.0840191988192157*^-9 + 0.*I}, {21, 4.486449279851489*^-10 + 0.*I}, 
   {22, 1.2015540472031838*^-9 + 0.*I}, {23, 1.791650243139457*^-11}, 
   {24, 5.879696603797252*^-10 + 0.*I}, {25, 1.2324996549085168*^-9 + 0.*I}, 
   {26, 4.0199635279917566*^-10 + 0.*I}, {27, 1.127765300184005*^-9 + 0.*I}, 
   {28, 8.609145125483013*^-11 + 0.*I}, {29, 9.043841215847044*^-11 + 0.*I}, 
   {30, 1.614218673372329*^-10 + 0.*I}, {31, 5.051244446116144*^-10 + 0.*I}, 
   {32, 2.720581639837543*^-10 + 0.*I}, {33, 3.466244214765956*^-10 + 0.*I}, 
   {34, 2.7736689068128097*^-9 + 0.*I}, {35, 1.9135503596144284*^-10 + 0.*I}, 
   {36, 1.1896792952907658*^-9 + 0.*I}, {37, 4.822378900896626*^-10 + 0.*I}, 
   {38, 3.6542013213945165*^-10 + 0.*I}, {39, 2.5100080848590887*^-9 + 0.*I}, 
   {40, 1.8113068654967249*^-9 + 0.*I}, {41, 9.990821802473018*^-10 + 0.*I}, 
   {42, 9.945973344209*^-10 + 0.*I}, {43, 9.375209511549418*^-10 + 0.*I}, 
   {44, 3.0388779063059876*^-10 + 0.*I}, {45, 1.8450135850676044*^-9 + 0.*I}, 
   {46, 2.710668204224026*^-10 + 0.*I}, {47, 9.989015215405868*^-10 + 0.*I}, 
   {48, 1.752528086238753*^-9 + 0.*I}, {49, 1.1343422260282253*^-9 + 0.*I}, 
   {50, 4.3531842701372024*^-10 + 0.*I}}}}
