{38, 41, {{{-0.4992573074633065, -0.07747412863793288, 0.04342593918104664, 
    0.015315864798152928}, {-0.07747412863793286, 0.6294313339609628, 
    -0.0066369979935719135, -0.0076718368715447145}, 
   {0.04342593918104662, -0.0066369979935719196, -0.17914769955507576, 
    -0.5438717073186885}, {0.015315864798152928, -0.007671836871544714, 
    -0.5438717073186885, 0.048973673619602795}}, 
  {{-0.000027515762670388523, -5.004861475144606*^-6, 7.207722235742634*^-6, 
    -4.2614720343239196*^-7}, {-5.004861475156207*^-6, -9.72390816223476*^-6, 
    -5.563483823550682*^-7, -0.000021128313737708856}, 
   {7.2077222357308166*^-6, -5.563483823870522*^-7, 0.0000405480418888902, 
    -1.2214176587112529*^-6}, {-4.2614720343395727*^-7, 
    -0.000021128313737691153, -1.2214176587240465*^-6, 
    8.303570192610851*^-6}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999989*I, 0.23622596384132688, 
    0.4773137646143104, -0.677486808399933}, {-0.23622596384132688, 
    0. + 0.9999999999999996*I, 0.6089894826481651, 0.4135700082092626}, 
   {-0.4773137646143104, -0.6089894826481651, 0. + 0.9999999999999987*I, 
    -0.2673633932365105}, {0.677486808399933, -0.4135700082092626, 
    0.2673633932365105, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.999999999999999*I, 0.23622596384132688, 0.47731376461431035, 
    -0.677486808399933}, {-0.23622596384132688, 0. + 0.9999999999999994*I, 
    0.608989482648165, 0.4135700082092626}, {-0.47731376461431035, 
    -0.608989482648165, 0. + 0.9999999999999987*I, -0.2673633932365105}, 
   {0.677486808399933, -0.4135700082092626, 0.2673633932365105, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0922890412156856}, 
  {-0.911298650725024}, {-0.7303082402516474}, {{2, 0.0026526946652256633}, 
   {3, 0.0025445525969617355}, {4, 0.002110366293956889}, 
   {5, 0.0019654925174164006}, {6, 0.0017383685376861635}, 
   {7, 0.0015933679370561116}, {8, 0.0014379421151163863}, 
   {9, 0.001308316610816651}, {10, 0.001186931999497931}, 
   {11, 0.0010791616674497018}, {12, 0.0009809269396563458}, 
   {13, 0.0008923647318404004}, {14, 0.0008120053285018969}, 
   {15, 0.0007392240152028773}, {16, 0.0006731763109397715}, 
   {17, 0.0006132347621495837}, {18, 0.0005587868502400228}, 
   {19, 0.0005093083077170046}, {20, 0.0004643202318559414}, 
   {21, 0.0004233976110161741}, {22, 0.000386157089370176}, 
   {23, 0.0003522547967220735}, {24, 0.00032138081322319323}, 
   {25, 0.0002932559129084078}, {26, 0.00026762803332192053}, 
   {27, 0.00024426947185329784}, {28, 0.000222974291376965}, 
   {29, 0.0002035560866977537}, {30, 0.0001858459852360772}, 
   {31, 0.00016969088492302387}, {32, 0.00015495188398295667}, 
   {33, 0.00014150288467285055}, {34, 0.00012922934663261998}, 
   {35, 0.00011802717285325226}, {36, 0.00010780171191981935}, 
   {37, 0.0000984668631610619}}, {{1, 0.0308273135112268}, 
   {2, 0.030727738952234525}, {3, 0.03045560065083104}, 
   {4, 0.030287529738671597}, {5, 0.03010328129645106}, 
   {6, 0.02995021696616446}, {7, 0.029806061656206025}, 
   {8, 0.02967787608826876}, {9, 0.029560704118199374}, 
   {10, 0.02945485230481726}, {11, 0.029358607535378792}, 
   {12, 0.02927128124640626}, {13, 0.0291919026133628}, 
   {14, 0.029119754165996523}, {15, 0.029054128589962477}, 
   {16, 0.028994418552155603}, {17, 0.028940066452710224}, 
   {18, 0.028890575484288132}, {19, 0.02884549579966465}, 
   {20, 0.028804422474788566}, {21, 0.028766989392498554}, 
   {22, 0.02873286572276473}, {23, 0.028701752016534864}, 
   {24, 0.028673377098057548}, {25, 0.02864749516193964}, 
   {26, 0.028623883259513518}, {27, 0.028602339033947047}, 
   {28, 0.028582678712587253}, {29, 0.028564735308058514}, 
   {30, 0.028548357010503372}, {31, 0.028533405745288884}, 
   {32, 0.028519755878468157}, {33, 0.028507293052642352}, 
   {34, 0.02849591313895073}, {35, 0.028485521292348173}, 
   {36, 0.028476031099076995}, {37, 0.02846736380651525}}}}
