{86, 40, {{{-3.6380178110909013*^-7, 0, -2.446339939609666*^-7, 
    2.4463766983702717*^-7}, {0, 4.890926762161462*^-7, 
    1.8199622706351835*^-7, 1.8199129757758684*^-7}, 
   {-2.4463776243555443*^-7, 1.8199095630407766*^-7, -6.264269304438193*^-8, 
    -1.7028241265356267*^-10}, {2.4463387680293733*^-7, 
    1.8199625388771835*^-7, -1.7760695067698703*^-10, 
    -6.264260798986167*^-8}}, {{-3.638060873520585*^-7, 
    2.446381188413149*^-7, 0, -2.4463096280699405*^-7}, 
   {2.446309431283335*^-7, -6.264438053503582*^-8, 1.8199356464687484*^-7, 
    -1.6984843427456503*^-10}, {0, 1.8199520037160004*^-7, 
    4.890876812691854*^-7, 1.8199379991329183*^-7}, 
   {-2.446379451939641*^-7, -1.7297988318022143*^-10, 1.8199523917806155*^-7, 
    -6.264446483153969*^-8}}, {{-3.6382358198596986*^-7, 
    -2.4464118987588646*^-7, 2.446423335778769*^-7, 0}, 
   {-2.446424146243981*^-7, -6.264142822156627*^-8, -1.7997088226380302*^-10, 
    1.8199850437847308*^-7}, {2.446413267402593*^-7, -1.739335675271167*^-10, 
    -6.264133653983028*^-8, 1.8199236667269108*^-7}, 
   {0, 1.819925144183523*^-7, 1.8199879170011958*^-7, 
    4.89108004058385*^-7}}}, 
 {{{0. + 1.000000000002749*I, 0.5773502691904328, 0.5773502691905998, 
    0.5773502691919512}, {-0.5773502691904328, 0. + 1.0000000000089075*I, 
    -0.577350269197396, 0.5773502691960444}, {-0.5773502691905998, 
    0.577350269197396, 0. + 1.0000000000089075*I, -0.5773502691958774}, 
   {-0.5773502691919512, -0.5773502691960444, 0.5773502691958774, 
    0. + 1.0000000000089075*I}}, {{0. + 0.9999999999972508*I, 
    0.577350269187193, 0.5773502691874506, 0.577350269188817}, 
   {-0.577350269187193, 0. + 0.9999999999910923*I, -0.577350269183595, 
    0.5773502691822283}, {-0.5773502691874506, 0.577350269183595, 
    0. + 0.9999999999910922*I, -0.5773502691819709}, 
   {-0.577350269188817, -0.5773502691822283, 0.5773502691819709, 
    0. + 0.9999999999910922*I}}}, {0, 0}, {{-2.300199999999609}, 
  {-1.2000999999999222}, {-0.10000000000026313}, 
  {{2, 0.0620825612128868}, {3, 0.042729305663518735}, 
   {4, 0.038308033181468026}, {5, 0.03842285322355243}, 
   {6, 0.044659345523670235}, {7, 0.06092095368743644}, 
   {8, 0.10776469899236218}, {9, 0.10177059987302434}, 
   {10, 0.06636902433907924}, {11, 0.0478190878190608}, 
   {12, 0.03425647133383794}, {13, 0.027237125283376684}, 
   {14, 0.02158326949364625}, {15, 0.017655622927241085}, 
   {16, 0.014465193419055292}, {17, 0.011994047756910257}, 
   {18, 0.009967249679981423}, {19, 0.008323637523894895}, 
   {20, 0.006962085039904156}, {21, 0.005835687388165686}, 
   {22, 0.004896133865552502}, {23, 0.0041118506775066}, 
   {24, 0.0034549825820229148}, {25, 0.002904383021270362}, 
   {26, 0.0024421959353967994}, {27, 0.002054014018724293}, 
   {28, 0.0017277766990304467}, {29, 0.0014535131770886216}, 
   {30, 0.0012228738001486559}, {31, 0.0010288868339554452}, 
   {32, 0.0008657040493397598}, {33, 0.000728421690330992}, 
   {34, 0.0006129207147250295}, {35, 0.0005157408185252916}, 
   {36, 0.00043397303256471334}, {37, 0.0003651714931559814}, 
   {38, 0.00030727909713068255}, {39, 0.00025856552153751466}, 
   {40, 0.00021757511717090754}, {41, 0.00018308322849853336}, 
   {42, 0.00015405947335639717}, {43, 0.0001296368942799533}, 
   {44, 0.0001090860166159122}, {45, 0.00009179303518571877}, 
   {46, 0.00007724146561451973}, {47, 0.00006499670970361597}, 
   {48, 0.00005469307016663197}, {49, 0.00004602282565898682}, 
   {50, 0.00003872703859373651}, {51, 0.00003258782084594695}, 
   {52, 0.00002742182582348679}, {53, 0.000023074772501807737}, 
   {54, 0.000019416837466417115}, {55, 0.0000163387778942325}, 
   {56, 0.00001374866868976959}, {57, 0.000011569157307156054}, 
   {58, 9.735153675667556*^-6}, {59, 8.191885920307488*^-6}, 
   {60, 6.893265043584671*^-6}, {61, 5.800508471490043*^-6}, 
