{200, 41, {{{-0.13940577898250905, -0.0360063764821366, 0.021650720506093027, 
    0.0033447003813966464}, {-0.036006376482136934, 0.18098065270098251, 
    -0.0037220357097708825, -0.0048959326587886196}, 
   {0.021650720506092864, -0.003722035709770425, -0.07371198635796106, 
    -0.14633548626945286}, {0.0033447003813966295, -0.004895932658788429, 
    -0.1463354862694528, 0.03213711263948764}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.39267904271417015, 0.41770404149531326, 
    -0.8062977936540547}, {-0.39267904271417015, 0. + 0.9999999999999999*I, 
    0.8007828178357848, 0.4128701594523292}, {-0.41770404149531326, 
    -0.8007828178357848, 0. + 0.9999999999999998*I, -0.3961566276798236}, 
   {0.8062977936540547, -0.4128701594523292, 0.3961566276798236, 0. + 1.*I}}, 
  {{0. + 0.9999999999999999*I, 0.3926790427141699, 0.41770404149531337, 
    -0.8062977936540547}, {-0.3926790427141699, 0. + 1.*I, 0.800782817835785, 
    0.4128701594523294}, {-0.41770404149531337, -0.800782817835785, 
    0. + 1.*I, -0.3961566276798235}, {0.8062977936540547, 
    -0.4128701594523294, 0.3961566276798235, 0. + 1.*I}}}, {0, 0}, 
 {{-1.2694810919947124}, {-0.9650752449052101}, {-0.6606692792213588}, 
  {{2, 0.0018493709868365182}, {3, 0.002225802775247143}, 
   {4, 0.0018176692529204286}, {5, 0.0019972278501648177}, 
   {6, 0.0018233925564760667}, {7, 0.0018677009982498993}, 
   {8, 0.0017821410650540326}, {9, 0.001778169072775948}, 
   {10, 0.0017266825041666878}, {11, 0.001706218928799741}, 
   {12, 0.0016686510470448335}, {13, 0.0016432600930988972}, 
   {14, 0.0016120105521320593}, {15, 0.001585850713556658}, 
   {16, 0.001557980255807001}, {17, 0.0015324965924801148}, 
   {18, 0.0015068139502677491}, {19, 0.0014824607517753274}, 
   {20, 0.0014584400365901806}, {21, 0.0014353144340502055}, 
   {22, 0.001412689410445478}, {23, 0.0013907642222940053}, 
   {24, 0.001369374549284097}, {25, 0.0013485833261879243}, 
   {26, 0.0013283153111923185}, {27, 0.0013085828697256274}, 
   {28, 0.0012893460155146141}, {29, 0.0012705989408278717}, 
   {30, 0.0012523162282879197}, {31, 0.0012344860946780223}, 
   {32, 0.0012170896423262523}, {33, 0.0012001136529932177}, 
   {34, 0.0011835425481053208}, {35, 0.00116736331374101}, 
   {36, 0.0011515623655654061}, {37, 0.0011361274392074905}, 
   {38, 0.0011210463549125582}, {39, 0.0011063077358948736}, 
   {40, 0.0010919005120474945}, {41, 0.0010778141856203627}, 
   {42, 0.0010640386242347089}, {43, 0.0010505641522511877}, 
   {44, 0.0010373814581875473}, {45, 0.0010244816196071094}, 
   {46, 0.001011856056616911}, {47, 0.0009994965320444527}, 
   {48, 0.0009873951241484713}, {49, 0.0009755442181981766}, 
   {50, 0.0009639364877309653}, {51, 0.0009525648836843925}, 
   {52, 0.0009414226198841136}, {53, 0.0009305031620171489}, 
   {54, 0.0009198002155391127}, {55, 0.0009093077152922957}, 
   {56, 0.0008990198150196083}, {57, 0.0008889308778545213}, 
   {58, 0.0008790354670495382}, {59, 0.0008693283373494287}, 
   {60, 0.0008598044267080218}, {61, 0.0008504588484945508}, 
   {62, 0.0008412868840464438}, {63, 0.000832283975627568}, 
   {64, 0.0008234457197187905}, {65, 0.0008147678606457431}, 
   {66, 0.0008062462845146445}, {67, 0.000797877013443915}, 
   {68, 0.0007896562000716534}, {69, 0.0007815801223252095}, 
   {70, 0.0007736451784381426}, {71, 0.0007658478822011872}, 
   {72, 0.000758184858432015}, {73, 0.0007506528386591882}, 
   {74, 0.000743248656999429}, {75, 0.0007359692462250433}, 
   {76, 0.0007288116340076201}, {77, 0.0007217729393330652}, 
   {78, 0.0007148503690717067}, {79, 0.0007080412147072446}, 
   {80, 0.0007013428492005924}, {81, 0.0006947527239982987}, 
   {82, 0.0006882683661661726}, {83, 0.0006818873756486155}, 
   {84, 0.0006756074226436093}, {85, 0.0006694262450889221}, 
   {86, 0.000663341646256449}, {87, 0.0006573514924475277}, 
   {88, 0.0006514537107762397}, {89, 0.0006456462870610691}, 
   {90, 0.0006399272637824249}, {91, 0.0006342947381435537}, 
   {92, 0.000628746860192736}, {93, 0.0006232818310346888}, 
   {94, 0.0006178979011055297}, {95, 0.0006125933685199592}, 
   {96, 0.0006073665774802839}, {97, 0.0006022159167556607}, 
   {98, 0.0005971398182093857}, {99, 0.0005921367553934076}, 
   {100, 0.0005872052421935503}, {101, 0.0005823438315222251}, 
   {102, 0.0005775511140711509}, {103, 0.0005728257170993512}, 
   {104, 0.0005681663032770234}, {105, 0.0005635715695664623}, 
   {106, 0.0005590402461467525}, {107, 0.0005545710953789307}, 
   {108, 0.000550162910807811}, {109, 0.0005458145162001993}, 
   {110, 0.000541524764621576}, {111, 0.0005372925375393967}, 
   {112, 0.0005331167439675821}, {113, 0.0005289963196307979}, 
   {114, 0.0005249302261707278}, {115, 0.0005209174503682523}, 
   {116, 0.0005169570034036508}, {117, 0.0005130479201345128}, 
   {118, 0.0005091892584034863}, {119, 0.0005053800983683132}, 
   {120, 0.0005016195418546809}, {121, 0.0004979067117329983}, 
   {122, 0.0004942407513134073}, {123, 0.0004906208237636656}, 
   {124, 0.00048704611154684607}, {125, 0.00048351581587569026}, 
   {126, 0.00048002915618597375}, {127, 0.0004765853696300226}, 
   {128, 0.00047318371058110986}, {129, 0.0004698234501634424}, 
   {130, 0.00046650387578245356}, {131, 0.00046322429069017845}, 
   {132, 0.0004599840135461608}, {133, 0.0004567823780041447}, 
   {134, 0.00045361873230675975}, {135, 0.00045049243889619395}, 
   {136, 0.0004474028740334146}, {137, 0.00044434942743235006}, 
   {138, 0.00044133150190697745}, {139, 0.000438348513021769}, 
   {140, 0.000435399888764898}, {141, 0.00043248506922033414}, 
   {142, 0.00042960350625656507}, {143, 0.0004267546632220065}, 
   {144, 0.00042393801465273606}, {145, 0.00042115304598397407}, 
   {146, 0.0004183992532756642}, {147, 0.0004156761429431888}, 
   {148, 0.00041298323149607796}, {149, 0.00041032004528737676}, 
   {150, 0.00040768612026512163}, {151, 0.00040508100173677897}, 
   {152, 0.0004025042441384019}, {153, 0.00039995541080731223}, 
   {154, 0.00039743407376888196}, {155, 0.0003949398135196236}, 
   {156, 0.00039247221882665606}, {157, 0.00039003088652472817}, 
   {158, 0.0003876154213247329}, {159, 0.00038522543562310996}, 
