{35, 40, {{{9.935038208467631*^-9, 0, -2.8115461755736666*^-9, 
    2.811546128387868*^-9}, {0, -8.866579273654333*^-9, 
    -3.345775549254002*^-9, -3.3457756872568673*^-9}, 
   {-2.811546173907534*^-9, -3.3457755460741824*^-9, -5.342294128374011*^-10, 
    -3.2434869252493625*^-9}, {2.8115461287279672*^-9, 
    -3.3457756832263578*^-9, -3.243486920584108*^-9, 
    -5.34229513678397*^-10}}, {{9.935038181722427*^-9, 
    2.8115461708733737*^-9, 0, -2.8115461056881032*^-9}, 
   {2.8115461715134746*^-9, -5.342294152171538*^-10, -3.345775556065146*^-9, 
    -3.243486935346188*^-9}, {0, -3.3457755525438077*^-9, 
    -8.866579219903938*^-9, -3.3457756822412275*^-9}, 
   {-2.8115461160032138*^-9, -3.2434869384985997*^-9, 
    -3.3457756797475616*^-9, -5.342295091604741*^-10}}, 
  {{9.935036966010003*^-9, -2.8115457084401086*^-9, 2.8115456927807685*^-9, 
    0}, {-2.81154569605308*^-9, -5.342296501898751*^-10, 
    -3.2434862906653913*^-9, -3.345775350868561*^-9}, 
   {2.8115457001878454*^-9, -3.2434862910351083*^-9, -5.342295992052677*^-10, 
    -3.3457753504088954*^-9}, {0, -3.3457753523970976*^-9, 
    -3.3457753560279565*^-9, -8.866577607419968*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.320000000000108}, 
  {-2.4099999999999735}, {-2.320000000000108}, {{2, 0.044075820619619274}, 
   {3, 0.0449698052000754}, {4, 0.04588055712744521}, 
   {5, 0.06280100316917103}, {6, 0.1137721334746975}, 
   {7, 0.17596439170061673}, {8, 0.1559396585713969}, 
   {9, 0.1309673407873952}, {10, 0.0898447397560393}, 
   {11, 0.05423956795622073}, {12, 0.02904953698232047}, 
   {13, 0.014911246895727601}, {14, 0.007597324869588622}, 
   {15, 0.0038546983237224258}, {16, 0.001956218444593905}, 
   {17, 0.0009920671436459754}, {18, 0.0005032424786970785}, 
   {19, 0.00025523008174797385}, {20, 0.00012945821880176966}, 
   {21, 0.00006566005371935015}, {22, 0.000033303336788904276}, 
   {23, 0.000016891395783469256}, {24, 8.56738679439254*^-6}, 
   {25, 4.345385150781275*^-6}, {26, 2.203991321298431*^-6}, 
   {27, 1.1178679256285316*^-6}, {28, 5.669851503257009*^-7}, 
   {29, 2.8757593512419447*^-7}, {30, 1.458591203580157*^-7}, 
   {31, 7.39800341342215*^-8}, {32, 3.7522825186840405*^-8}, 
   {33, 1.9031652288537362*^-8}, {34, 9.652892726283273*^-9}}, 
  {{2, 0.016191969440736923}, {3, 0.018400826375151162}, 
   {4, 0.020222238329732606}, {5, 0.023742068409727427}, 
   {6, 0.03759491945095679}, {7, 0.05331843597634424}, 
   {8, 0.03844057938198098}, {9, 0.01690676930220606}, 
   {10, 0.005207320409921741}, {11, 0.0014163285244223796}, 
   {12, 0.0003689238530975303}, {13, 0.00009534015431781709}, 
   {14, 0.00002453664808949041}, {15, 6.315614140837514*^-6}, 
   {16, 1.6245273221452785*^-6}, {17, 4.179659623497015*^-7}, 
   {18, 1.0751734621135729*^-7}, {19, 2.7660251848230878*^-8}, 
   {20, 7.115565645957981*^-9}, {21, 1.8305287748561956*^-9}, 
   {22, 4.709065267357222*^-10}, {23, 1.2114337311075474*^-10}, 
   {24, 3.116433962742822*^-11}, {25, 8.01790115782334*^-12}, 
   {26, 2.0625538314315386*^-12}, {27, 5.300482275316654*^-13}, 
   {28, 1.3559523874088578*^-13}, {29, 3.622102617839573*^-14}, 
   {30, 1.3183898417423734*^-14}, {31, 3.8395212934953325*^-15}, 
   {32, 4.718447854656915*^-16}, {33, 1.7578531223231644*^-16}, 
   {34, 9.25185853854297*^-18}}}}
