{27, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9582647564240073, -0.002150096259946446, 0.007561394575708162, 
    -0.0010371923883414045}, {-0.002150096259946425, -0.022845245210666464, 
    -0.0013429051598199135, -0.9712457519409028}, 
   {0.007561394575708182, -0.0013429051598199302, 0.984545823868345, 
    0.00032657298561384734}, {-0.0010371923883414123, -0.971245751940903, 
    0.0003265729856138085, -0.0034358222336710346}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.199625149608889, 0.027592803223929003, 
    -0.20261841002141107}, {-0.199625149608889, 0. + 0.9999999999999969*I, 
    0.12356728665027754, 0.03216027228329875}, {-0.027592803223929003, 
    -0.12356728665027754, 0. + 1.*I, -0.12074849419940015}, 
   {0.20261841002141107, -0.03216027228329875, 0.12074849419940015, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999998*I, 
    0.199625149608889, 0.027592803223929027, -0.20261841002141107}, 
   {-0.199625149608889, 0. + 0.999999999999997*I, 0.12356728665027752, 
    0.03216027228329857}, {-0.027592803223929027, -0.12356728665027752, 
    0. + 1.*I, -0.12074849419940012}, {0.20261841002141107, 
    -0.03216027228329857, 0.12074849419940012, 0. + 1.0000000000000027*I}}}, 
 {0, 0}, {{-1.0064276512604602}, {-1.0023181321344696}, 
  {-0.9982085943593797}, {{2, 0.0028460312372522723}, 
   {3, 0.002467026513224113}, {4, 0.0021379827075057034}, 
   {5, 0.0018522707998296084}, {6, 0.0016042673026532006}, 
   {7, 0.0013890767944919058}, {8, 0.0012024322074766502}, 
   {9, 0.0010406114784700105}, {10, 0.0009003673093503362}, 
   {11, 0.0007788671643185197}, {12, 0.0006736414598311757}, 
   {13, 0.0005825384417033619}, {14, 0.0005036846508527093}, 
   {15, 0.00043545016568397044}, {16, 0.00037641799905416273}, 
   {17, 0.00032535715066533966}, {18, 0.0002811988963768719}, 
   {19, 0.00024301595158618405}, {20, 0.0002100041872478975}, 
   {21, 0.0001814666104920093}, {22, 0.0001567993505356413}, 
   {23, 0.00013547941634128868}, {24, 0.00011705401610248578}, 
   {25, 0.00010113125043909044}, {26, 0.00008737201132835715}}, 
  {{1, 0.029214167152290263}, {2, 0.02964158814660217}, 
   {3, 0.03000870206608006}, {4, 0.030326505161066865}, 
   {5, 0.03060133410833677}, {6, 0.030838866191493727}, 
   {7, 0.031044090308018843}, {8, 0.031221362564037153}, 
   {9, 0.03137447059048789}, {10, 0.03150669893751728}, 
   {11, 0.03162089107333012}, {12, 0.03171950598846889}, 
   {13, 0.03180466876193894}, {14, 0.03187821514725233}, 
   {15, 0.031941730571330665}, {16, 0.03199658407579}, 
   {17, 0.03204395776318386}, {18, 0.032084872292295556}, 
   {19, 0.03212020892454915}, {20, 0.032150728572867784}, 
   {21, 0.032177088252448145}, {22, 0.032199855283658}, 
   {23, 0.03221951955223845}, {24, 0.03223650409173058}, 
   {25, 0.03225117421753892}, {26, 0.03226384541096753}}}}
