{71, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4907385054727254, -0.02759256204774384, 0.08466866321830102, 
    0.013115294880881643}, {-0.027592562047743744, -0.19124622877036584, 
    -0.05075972081957319, -0.5566020052837783}, {0.08466866321830101, 
    -0.05075972081957351, 0.6200060369864666, 0.0028124477176975212}, 
   {0.013115294880881668, -0.5566020052837786, 0.0028124477176979384, 
    0.06197869725662473}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.45396352772273496, 
    0.2840935063563458, -0.681382103829222}, {-0.45396352772273496, 
    0. + 0.9999999999999989*I, 0.611325240764038, 0.2654802336511517}, 
   {-0.2840935063563458, -0.611325240764038, 0. + 0.9999999999999991*I, 
    -0.38911643771532406}, {0.681382103829222, -0.2654802336511517, 
    0.38911643771532406, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.4539635277227351, 0.28409350635634567, 
    -0.681382103829222}, {-0.4539635277227351, 0. + 0.9999999999999992*I, 
    0.6113252407640382, 0.2654802336511518}, {-0.28409350635634567, 
    -0.6113252407640382, 0. + 0.9999999999999993*I, -0.38911643771532434}, 
   {0.681382103829222, -0.2654802336511518, 0.38911643771532434, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.83769029694268}, 
  {-1.4110744870716385}, {-0.9844586769478945}, 
  {{2, 0.009421688407989848}, {3, 0.007722067396562338}, 
   {4, 0.007005544082860693}, {5, 0.006129779241251687}, 
   {6, 0.005456539183138487}, {7, 0.00484087846688841}, 
   {8, 0.0043142585530627775}, {9, 0.003849378179831775}, 
   {10, 0.0034423034020945042}, {11, 0.003083015240893716}, 
   {12, 0.002765581376880988}, {13, 0.0024841408420698263}, 
   {14, 0.002234084153528215}, {15, 0.002011387639845541}, 
   {16, 0.0018126721979314642}, {17, 0.0016350306087908884}, 
   {18, 0.0014759706549949403}, {19, 0.0013333383339964033}, 
   {20, 0.001205267139385291}, {21, 0.0010901322249958767}, 
   {22, 0.0009865144391038028}, {23, 0.0008931699738380372}, 
   {24, 0.0008090054017341197}, {25, 0.0007330567350494199}, 
   {26, 0.0006644718850103981}, {27, 0.000602495851817153}, 
   {28, 0.0005464581786789324}, {29, 0.0004957622693517738}, 
   {30, 0.0004498762561201408}, {31, 0.00040832516045663514}, 
   {32, 0.00037068413782004317}, {33, 0.0003365726351961529}, 
   {34, 0.0003056493205959576}, {35, 0.0002776076680641726}, 
   {36, 0.00025217210154382386}, {37, 0.0002290946170099284}, 
   {38, 0.00020815181541367078}, {39, 0.00018914228972299885}, 
   {40, 0.00017188431821957284}, {41, 0.0001562138235106092}, 
   {42, 0.00014198256281305888}, {43, 0.00012905652010675173}, 
   {44, 0.0001173144749900823}, {45, 0.00010664672662386021}, 
   {46, 0.00009695395412934182}, {47, 0.00008814619733499285}, 
   {48, 0.00008014194390681961}, {49, 0.00007286731070899055}, 
   {50, 0.00006625530881154695}, {51, 0.00006024518286962266}, 
   {52, 0.00005478181675966365}, {53, 0.000049815198329028476}, 
   {54, 0.000045299936969223076}, {55, 0.00004119482846576261}, 
   {56, 0.000037462462192938695}, {57, 0.00003406886632884021}, 
   {58, 0.000030983187177535676}, {59, 0.000028177399195916664}, 
   {60, 0.000025626042625126466}, {61, 0.000023305986006971757}, 
   {62, 0.00002119621111829062}, {63, 0.00001927761814490836}, 
   {64, 0.000017532849115653448}, {65, 0.000015946127843058377}, 
   {66, 0.000014503114780350934}, {67, 0.00001319077536299229}, 
   {68, 0.000011997260568108459}, {69, 0.000010911798515089721}, 
   {70, 9.924596079735615*^-6}}, {{1, 0.0361196120188212}, 
   {2, 0.0350390704717492}, {3, 0.03433829771123417}, 
   {4, 0.03364239484998091}, {5, 0.03305741706160365}, 
   {6, 0.03253283476993467}, {7, 0.032072534033405715}, 
   {8, 0.03166370339270256}, {9, 0.03130106378692261}, 
   {10, 0.03097817001905025}, {11, 0.030690242081101105}, 
   {12, 0.030432943739253364}, {13, 0.030202647547849255}, 
   {14, 0.029996193812172837}, {15, 0.029810860676795455}, 
   {16, 0.029644278348187763}, {17, 0.02949438152389214}, 
   {18, 0.029359361713818925}, {19, 0.029237630957611012}, 
   {20, 0.029127790424031394}, {21, 0.029028604595513853}, 
   {22, 0.028938979385026195}, {23, 0.02885794370793721}, 
   {24, 0.02878463380813797}, {25, 0.028718279897436194}, 
   {26, 0.02865819470546325}, {27, 0.028603763631234687}, 
   {28, 0.02855443623757477}, {29, 0.028509718878991903}, 
   {30, 0.02846916828953234}, {31, 0.028432385987496124}, 
   {32, 0.02839901337791967}, {33, 0.028368727453472128}, 
   {34, 0.028341237010449074}, {35, 0.02831627930973675}, 
   {36, 0.0282936171234684}, {37, 0.028273036117076093}, 
   {38, 0.02825434252389377}, {39, 0.02823736107568756}, 
   {40, 0.028221933157690882}, {41, 0.0282079151610932}, 
   {42, 0.028195177009619467}, {43, 0.028183600839955688}, 
   {44, 0.0281730798184259}, {45, 0.02816351707858459}, 
   {46, 0.028154824766319014}, {47, 0.02814692318071128}, 
   {48, 0.028139740000338403}, {49, 0.028133209585915177}, 
   {50, 0.02812727235125445}, {51, 0.028121874195441383}, 
   {52, 0.028116965989927002}, {53, 0.028112503114947708}, 
   {54, 0.02810844504029513}, {55, 0.02810475494600062}, 
   {56, 0.028101399378975645}, {57, 0.028098347942066136}, 
   {58, 0.02809557301235402}, {59, 0.02809304948586166}, 
   {60, 0.028090754546113095}, {61, 0.028088667454257036}, 
   {62, 0.02808676935869517}, {63, 0.028085043122357153}, 
   {64, 0.028083473165954668}, {65, 0.028082045325704613}, 
   {66, 0.028080746724162737}, {67, 0.02807956565294049}, 
   {68, 0.028078491466193626}, {69, 0.02807751448388106}, 
   {70, 0.02807662590388593}}}}
