{53, 40, {{{2.1729821814700997*^-8, 0, -5.373926153439397*^-9, 
    5.3739260817977015*^-9}, {0, -2.2062921284303295*^-8, 
    -5.207376311962633*^-9, -5.207376446309645*^-9}, 
   {-5.373926134556322*^-9, -5.207376302570138*^-9, 1.6654977177170974*^-10, 
    -1.131506910177119*^-8}, {5.373926087735876*^-9, -5.207376445214256*^-9, 
    -1.1315069100302996*^-8, 1.6654968839266565*^-10}}, 
  {{2.1729821871648316*^-8, 5.373926143263748*^-9, 0, 
    -5.373926089266127*^-9}, {5.373926140746442*^-9, 1.6654977934103498*^-10, 
    -5.207376306554396*^-9, -1.1315069120618322*^-8}, 
   {0, -5.207376296021071*^-9, -2.206292133957073*^-8, 
    -5.207376451356777*^-9}, {-5.3739260965134745*^-9, 
    -1.1315069108841267*^-8, -5.2073764493055165*^-9, 
    1.6654968460130634*^-10}}, {{2.1729819828274306*^-8, 
    -5.3739254705545855*^-9, 5.373925473603826*^-9, 0}, 
   {-5.373925474485995*^-9, 1.6654946967734344*^-10, -1.1315067900903224*^-8, 
    -5.2073759859192815*^-9}, {5.373925465520869*^-9, 
    -1.1315067902497373*^-8, 1.6654952779708494*^-10, 
    -5.207375981858359*^-9}, {0, -5.207375985596584*^-9, 
    -5.207375984390743*^-9, -2.2062918784565552*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896423, 
    -0.577350269189641}, {0.5773502691896416, 0. + 0.9999999999999816*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896422, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896422, -0.577350269189641}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896422, 0.577350269189642, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.960000000000109}, 
  {-1.8899999999999957}, {-2.960000000000109}, {{2, 0.16207950571290097}, 
   {3, 0.13631951293576972}, {4, 0.11174477686494233}, 
   {5, 0.08864357923286406}, {6, 0.06756897612494708}, 
   {7, 0.049919968004239035}, {8, 0.03613966428126737}, 
   {9, 0.02587748373546428}, {10, 0.018421168313188678}, 
   {11, 0.013074790416631621}, {12, 0.009266080678801657}, 
   {13, 0.006561940646692965}, {14, 0.00464518376768021}, 
   {15, 0.0032876961237977183}, {16, 0.0023266917752284757}, 
   {17, 0.0016465142631487614}, {18, 0.0011651496561965124}, 
   {19, 0.000824504009905567}, {20, 0.0005834467413018873}, 
   {21, 0.0004128652895513522}, {22, 0.0002921560410210583}, 
   {23, 0.00020673834965091872}, {24, 0.0001462941820358625}, 
   {25, 0.00010352207864122449}, {26, 0.00007325526962721974}, 
   {27, 0.00005183758234592254}, {28, 0.00003668179631667633}, 
   {29, 0.000025957116522084335}, {30, 0.000018368017975686922}, 
   {31, 0.000012997748924515175}, {32, 9.197588823986572*^-6}, 
   {33, 6.508483938582634*^-6}, {34, 4.605594354506676*^-6}, 
   {35, 3.2590538064562985*^-6}, {36, 2.3062021738807374*^-6}, 
   {37, 1.6319363785898763*^-6}, {38, 1.1548061024052801*^-6}, 
   {39, 8.171747082613424*^-7}, {40, 5.782568194587107*^-7}, 
   {41, 4.091915056103222*^-7}, {42, 2.8955592506760154*^-7}, 
   {43, 2.0489827520558276*^-7}, {44, 1.4499203627199107*^-7}, 
   {45, 1.0260062246303407*^-7}, {46, 7.260321326715936*^-8}, 
   {47, 5.137616568825314*^-8}, {48, 3.6355283451871594*^-8}, 
   {49, 2.5726066130212525*^-8}, {50, 1.820451980688929*^-8}, 
   {51, 1.2882052817623142*^-8}, {52, 9.115718860362106*^-9}}, 
  {{2, 0.0502938116657881}, {3, 0.041414639440847154}, 
   {4, 0.027885122944856636}, {5, 0.016400642865071598}, 
   {6, 0.008917163939477288}, {7, 0.004654611037232867}, 
   {8, 0.0023795539941822708}, {9, 0.0012039848668755626}, 
   {10, 0.0006060162313558474}, {11, 0.00030424671849862045}, 
   {12, 0.00015254630482738896}, {13, 0.00007643575569420598}, 
   {14, 0.00003828685318000661}, {15, 0.000019174866884815362}, 
   {16, 9.602393720183528*^-6}, {17, 4.808493142475593*^-6}, 
   {18, 2.407850868626123*^-6}, {19, 1.205717989440543*^-6}, 
   {20, 6.037535035530173*^-7}, {21, 3.0232389614896305*^-7}, 
   {22, 1.513856549191968*^-7}, {23, 7.580480021474045*^-8}, 
   {24, 3.7958455628706034*^-8}, {25, 1.9007294849160417*^-8}, 
   {26, 9.517700220544137*^-9}, {27, 4.765887471706401*^-9}, 
   {28, 2.386468800352759*^-9}, {29, 1.1949973695764744*^-9}, 
   {30, 5.983830653200073*^-10}, {31, 2.9963357720911666*^-10}, 
   {32, 1.5003716787494642*^-10}, {33, 7.51308459889799*^-11}, 
   {34, 3.762089713828705*^-11}, {35, 1.8838449319010426*^-11}, 
   {36, 9.432797135981256*^-12}, {37, 4.72361964357996*^-12}, 
   {38, 2.365246887237049*^-12}, {39, 1.1862825536705182*^-12}, 
   {40, 5.934604659548388*^-13}, {41, 2.9723445926777003*^-13}, 
   {42, 1.4831654423138235*^-13}, {43, 7.450521681088654*^-14}, 
   {44, 3.887630957895756*^-14}, {45, 2.1529074819189493*^-14}, 
   {46, 1.301736496372996*^-14}, {47, 1.1083726529174479*^-14}, 
   {48, 6.5133084111342514*^-15}, {49, 2.220446049250313*^-16}, 
