{66, 40, {{{0, 1.6599083009088452*^-9, 0, -3.7498137823814213*^-10}, 
   {1.6599085984591684*^-9, 0, 4.0568574879846687*^-10, 
    -2.1518537497493026*^-10}, {0, 4.056858554790022*^-10, 
    -1.5848171234706907*^-10, 0}, {-3.7498117705788996*^-10, 
    -2.1518538260739654*^-10, 0, 2.573449686475332*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8753993016508993, 0.16871108043270797, 
    0.45300401102892945}, {0.8753993016508993, 0. + 0.9999999999999815*I, 
    0.45300401102892957, -0.16871108043270802}, {-0.16871108043270797, 
    -0.45300401102892957, 0. + 0.9999999999999815*I, -0.8753993016508994}, 
   {-0.45300401102892945, 0.16871108043270802, 0.8753993016508994, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.8753993016508714, 0.16871108043262995, 0.4530040110290111}, 
   {0.8753993016508714, 0. + 0.9999999999999815*I, 0.453004011029011, 
    -0.16871108043262947}, {-0.16871108043262995, -0.453004011029011, 
    0. + 0.9999999999999815*I, -0.8753993016508714}, 
   {-0.4530040110290111, 0.16871108043262947, 0.8753993016508714, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.7874242427589824}, 
  {-2.3199999996650464}, {-1.7874242427589824}, 
  {{2, 0.2151693259930505}, {3, 0.22475051219691028}, 
   {4, 0.4918106956786057}, {5, 0.6843077225599951}, {6, 0.9983013892629184}, 
   {7, 1.0613027727409754}, {8, 1.1738497685472007}, {9, 1.1128982927686673}, 
   {10, 1.1913545617347658}, {11, 1.0069717232649378}, 
   {12, 1.0174068243626255}, {13, 0.7359958665045524}, 
   {14, 0.6295338908975453}, {15, 0.4141571959260717}, 
   {16, 0.3075827026688649}, {17, 0.2000628976038603}, 
   {18, 0.1395495109271867}, {19, 0.0918647716703116}, 
   {20, 0.0625803571583457}, {21, 0.041568237849889056}, 
   {22, 0.028055167684876425}, {23, 0.018724965490841294}, 
   {24, 0.012588929353263112}, {25, 0.008421675626996195}, 
   {26, 0.0056524573446410376}, {27, 0.0037853840683305107}, 
   {28, 0.002538789995500501}, {29, 0.0017010225049380878}, 
   {30, 0.0011404686186382018}, {31, 0.0007642963862617425}, 
   {32, 0.0005123547822930563}, {33, 0.000343393567788175}, 
   {34, 0.00023018249013156966}, {35, 0.0001542811818899814}, 
   {36, 0.00010341418485732001}, {37, 0.00006931535942672484}, 
   {38, 0.000046461240260531333}, {39, 0.00003114182652147468}, 
   {40, 0.000020873860235581798}, {41, 0.00001399129196216764}, 
   {42, 9.378110021440733*^-6}, {43, 6.2859536006376615*^-6}, 
   {44, 4.213355856652612*^-6}, {45, 2.8241277940654896*^-6}, 
   {46, 1.8929584162941104*^-6}, {47, 1.2688125102244818*^-6}, 
   {48, 8.504603351000561*^-7}, {49, 5.70046839620808*^-7}, 
   {50, 3.820912937713139*^-7}, {51, 2.5610833492839546*^-7}, 
   {52, 1.7166443944116594*^-7}, {53, 1.1506333641442268*^-7}, 
   {54, 7.712472610554855*^-8}, {55, 5.169522432346696*^-8}, 
   {56, 3.465033138194684*^-8}, {57, 2.3225466772025527*^-8}, 
   {58, 1.556761014542829*^-8}, {59, 1.0434672959025448*^-8}, 
   {60, 6.9941574198928436*^-9}, {61, 4.688069821234819*^-9}, 
   {62, 3.1423521007489796*^-9}, {63, 2.1062489530265793*^-9}, 
   {64, 1.4117840230198908*^-9}, {65, 9.463506089879559*^-10}}, 
  {{2, 0.026459471080876602}, {3, 0.054647870720588146}, 
   {4, 0.06755156965236542}, {5, 0.04495208932412351}, 
   {6, 0.0723303456409094}, {7, 0.014536834659591324}, 
   {8, 0.01178240574668741}, {9, 0.0020553483939501627}, 
   {10, 0.0012985323302442235}, {11, 0.00006756073792967923}, 
   {12, 0.00006963855806163544}, {13, 0.00003342796943803933}, 
   {14, 0.000014307240314861042}, {15, 5.524294481763723*^-6}, 
   {16, 2.3666057937984*^-6}, {17, 8.812424960799592*^-7}, 
   {18, 4.325202353910873*^-7}, {19, 2.479084389254519*^-7}, 
   {20, 1.3487763771598732*^-7}, {21, 7.535082493607495*^-8}, 
   {22, 4.194333205291093*^-8}, {23, 2.3315989259679405*^-8}, 
   {24, 1.3010305985328152*^-8}, {25, 7.255018636779612*^-9}, 
   {26, 4.058208010378668*^-9}, {27, 2.265221181925921*^-9}, 
   {28, 1.2685627409636524*^-9}, {29, 7.087963456905062*^-10}, 
   {30, 3.966005995836852*^-10}, {31, 2.2169188244417862*^-10}, 
   {32, 1.240060970575385*^-10}, {33, 6.933345101748736*^-11}, 
   {34, 3.877791143747089*^-11}, {35, 2.168962232040883*^-11}, 
   {36, 1.2117538454129809*^-11}, {37, 6.776759708948532*^-12}, 
   {38, 3.78271025613941*^-12}, {39, 2.1209284328804756*^-12}, 
   {40, 1.1707810646891894*^-12}, {41, 6.602033734518878*^-13}, 
   {42, 3.587038073978495*^-13}, {43, 2.0752843887805739*^-13}, 
   {44, 1.1852093380800472*^-13}, {45, 6.830184566079348*^-14}, 
   {46, 4.8433479449272454*^-14}, {47, 1.0010510938703494*^-14}, 
   {48, 1.4534669764051007*^-14}, {49, 6.739978945328554*^-15}, 
   {50, 1.2536268319725725*^-15}, {51, 1.6607086076684632*^-15}, 
   {52, 9.113080660464825*^-16}, {53, 1.0223303685089982*^-15}, 
   {54, 3.797887930071889*^-15}, {55, 6.032211767130017*^-15}, 
   {56, 2.8449465006019636*^-15}, {57, 6.07384513055346*^-15}, 
   {58, 2.2990868468279282*^-15}, {59, 9.205599245850256*^-16}, 
   {60, 1.6375789613221059*^-15}, {61, 2.669161188369647*^-15}, 
   {62, 8.372931977381388*^-16}, {63, 2.0539125955565396*^-15}, 
   {64, 2.127927463864883*^-15}, {65, 1.4340380734741604*^-16}}}}
