{59, 40, {{{2.152582935641861*^-8, 0, -5.489601584857506*^-9, 
    5.489601516333354*^-9}, {0, -2.1005785702136805*^-8, 
    -5.749623311730927*^-9, -5.749623452839584*^-9}, 
   {-5.489601578331957*^-9, -5.749623314030083*^-9, -2.600217873895878*^-10, 
    -1.0026582619020832*^-8}, {5.489601520963755*^-9, -5.749623452920066*^-9, 
    -1.002658261795148*^-8, -2.6002188756315015*^-10}}, 
  {{2.1525829381494533*^-8, 5.4896015728382865*^-9, 0, 
    -5.489601524005204*^-9}, {5.4896015721155036*^-9, 
    -2.600217821040196*^-10, -5.7496233135678276*^-9, 
    -1.0026582613653103*^-8}, {0, -5.7496233146946056*^-9, 
    -2.1005785717817284*^-8, -5.749623458708825*^-9}, 
   {-5.489601525229266*^-9, -1.0026582624004254*^-8, -5.749623456990136*^-9, 
    -2.600218970851199*^-10}}, {{2.1525827189503*^-8, -5.489600831202853*^-9, 
    5.4896008383778154*^-9, 0}, {-5.4896008334395794*^-9, 
    -2.600221012891963*^-10, -1.0026581372882121*^-8, 
    -5.749622915889683*^-9}, {5.489600835883116*^-9, -1.002658138868439*^-8, 
    -2.6002212984491266*^-10, -5.74962291805394*^-9}, 
   {0, -5.74962291082398*^-9, -5.749622920609467*^-9, 
    -2.100578311368088*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896419, -0.5773502691896419, 
    -0.5773502691896412}, {0.5773502691896419, 0. + 0.9999999999999816*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896419, 
    0.5773502691896422, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896422, -0.5773502691896412}, 
   {0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896422, 0.5773502691896422, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.4000000000000994}, 
  {-1.8500000000000276}, {-2.4000000000000994}, 
  {{2, 0.08102724930083716}, {3, 0.08216662650620654}, 
   {4, 0.08554114848160443}, {5, 0.07600055453807386}, 
   {6, 0.08279545816313749}, {7, 0.0859932631936367}, 
   {8, 0.08513172754457454}, {9, 0.07717024311020365}, 
   {10, 0.06525667552441519}, {11, 0.05196600960903383}, 
   {12, 0.03960238945552959}, {13, 0.029337026287776846}, 
   {14, 0.02162475989989418}, {15, 0.01570625764788766}, 
   {16, 0.01131958245301929}, {17, 0.008125618878011057}, 
   {18, 0.005820885730925703}, {19, 0.004165485279817936}, 
   {20, 0.0029792559725287954}, {21, 0.0021302505252721376}, 
   {22, 0.0015229733097622917}, {23, 0.001088736352905171}, 
   {24, 0.0007782823089420329}, {25, 0.000556344054749774}, 
   {26, 0.0003976908206710433}, {27, 0.00028427950900227655}, 
   {28, 0.00020320970984570369}, {29, 0.00014525891630431552}, 
   {30, 0.00010383430469778395}, {31, 0.00007422304605611985}, 
   {32, 0.00005305625764671855}, {33, 0.000037925770765964264}, 
   {34, 0.000027110167352313786}, {35, 0.000019378937917732476}, 
   {36, 0.00001385248661714056}, {37, 9.902058882360408*^-6}, 
   {38, 7.078207149393842*^-6}, {39, 5.059656478267628*^-6}, 
   {40, 3.616752535969321*^-6}, {41, 2.5853334030143155*^-6}, 
   {42, 1.84805256567523*^-6}, {43, 1.3210281819306823*^-6}, 
   {44, 9.442996859432089*^-7}, {45, 6.750059605629967*^-7}, 
   {46, 4.825089466268362*^-7}, {47, 3.4490789294164283*^-7}, 
   {48, 2.4654766597321576*^-7}, {49, 1.7623763578316115*^-7}, 
   {50, 1.2597849642016568*^-7}, {51, 9.005217015689549*^-8}, 
   {52, 6.437125047491655*^-8}, {53, 4.601397038411637*^-8}, 
   {54, 3.289178712136257*^-8}, {55, 2.3511765084523784*^-8}, 
   {56, 1.6806721228191953*^-8}, {57, 1.2013809999877786*^-8}, 
   {58, 8.587732790141067*^-9}}, {{2, 0.026773860960454716}, 
   {3, 0.0359139362146817}, {4, 0.04563753394652723}, 
   {5, 0.04856437744404256}, {6, 0.047917192407484044}, 
   {7, 0.04205552822043829}, {8, 0.03235470788010742}, 
   {9, 0.02169617565058008}, {10, 0.01305254683082251}, 
   {11, 0.007305361900267574}, {12, 0.003919616306926721}, 
   {13, 0.002054605440739349}, {14, 0.0010638187683751723}, 
   {15, 0.000547284967863132}, {16, 0.0002806229394207993}, 
   {17, 0.00014364575520293502}, {18, 0.00007346570376888054}, 
   {19, 0.000037556277326350473}, {20, 0.00001919471229801702}, 
   {21, 9.809118610648593*^-6}, {22, 5.012478820195139*^-6}, 
   {23, 2.561308414185855*^-6}, {24, 1.3087734060390765*^-6}, 
   {25, 6.687496840832955*^-7}, {26, 3.417125733484738*^-7}, 
   {27, 1.7460530103245256*^-7}, {28, 8.921819424911881*^-8}, 
   {29, 4.5587858636212765*^-8}, {30, 2.3294041862076398*^-8}, 
   {31, 1.1902562093342912*^-8}, {32, 6.081854085164077*^-9}, 
   {33, 3.1076460849099874*^-9}, {34, 1.5879145220942803*^-9}, 
   {35, 8.113766880590845*^-10}, {36, 4.145900104705428*^-10}, 
   {37, 2.1184291358148735*^-10}, {38, 1.0824532011473782*^-10}, 
   {39, 5.531039515282998*^-11}, {40, 2.8261494996092058*^-11}, 
   {41, 1.4440643125723795*^-11}, {42, 7.376987909424315*^-12}, 
   {43, 3.770363650919724*^-12}, {44, 1.9270233557004226*^-12}, 
   {45, 9.836575998178887*^-13}, {46, 5.037544455651262*^-13}, 
   {47, 2.559434146102527*^-13}, {48, 1.301736496372996*^-13}, 
   {49, 6.835273088275547*^-14}, {50, 3.6443070783320763*^-14}, 
   {51, 1.9909999574944472*^-14}, {52, 1.3507713466272737*^-14}, 
   {53, 1.0759911480325474*^-14}, {54, 5.412337245047638*^-15}, 
   {55, 3.0531133177191805*^-16}, {56, 5.273559366969494*^-16}, 
   {57, 5.643633708511212*^-16}, {58, 3.2381504884900397*^-16}}}}
