{19, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.012939281039182312, -0.715483025171452, 
    0.6985102831724426}, {0.012939281039182312, 0. + 0.9999999999999815*I, 
    0.6985102831724426, 0.715483025171452}, {0.715483025171452, 
    -0.6985102831724426, 0. + 0.9999999999999815*I, -0.012939281039182302}, 
   {-0.6985102831724426, -0.715483025171452, 0.012939281039182302, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.012939281038957326, -0.7154830251716001, 0.69851028317237}, 
   {0.012939281038957326, 0. + 0.9999999999999815*I, 0.69851028317237, 
    0.7154830251716001}, {0.7154830251716001, -0.69851028317237, 
    0. + 0.9999999999999815*I, -0.012939281038957334}, 
   {-0.69851028317237, -0.7154830251716001, 0.012939281038957334, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5815568767983876}, 
  {-2.160000024063272}, {-1.5815568767983876}, {{2, 0.0016671213261314488}, 
   {3, 0.0010173359452502195}, {4, 0.0006214627412934881}, 
   {5, 0.0003793924245659719}, {6, 0.00023170284673101893}, 
   {7, 0.00014147208786341459}, {8, 0.00008639194201920386}, 
   {9, 0.00005275178835972838}, {10, 0.00003221251693608096}, 
   {11, 0.0000196697015369951}, {12, 0.000012011013374335633}, 
   {13, 7.334257873914396*^-6}, {14, 4.478535037932829*^-6}, 
   {15, 2.734725737973953*^-6}, {16, 1.66990895955621*^-6}, 
   {17, 1.0196968743825252*^-6}, {18, 6.226583811885789*^-7}}, 
  {{2, 1.8127860323957634*^-16}, {3, 3.903127820947816*^-18}, 
   {4, 5.2475385148298415*^-17}, {5, 6.028164079019405*^-17}, 
   {6, 1.9963776002699754*^-16}, {7, 3.917583849914289*^-17}, 
   {8, 1.5019814096165854*^-16}, {9, 2.8912057932946783*^-19}, 
   {10, 4.1922484002772836*^-18}, {11, 1.8937397946080143*^-17}, 
   {12, 1.7809827686695218*^-16}, {13, 1.9414446901973764*^-16}, 
   {14, 2.8656186220240203*^-15}, {15, 1.1998504042172915*^-17}, 
   {16, 7.517135062566163*^-17}, {17, 3.473783760643556*^-16}, 
   {18, 1.5901631863120731*^-18}}}}
