{49, 40, {{{1.4732718512260648*^-8, 0, -3.726388925540362*^-9, 
    3.726388881455028*^-9}, {0, -1.4516279666337515*^-8, 
    -3.8346082535782734*^-9, -3.834608402348229*^-9}, 
   {-3.726388932386579*^-9, -3.834608264621117*^-9, -1.0821938409619355*^-10, 
    -7.063501868238269*^-9}, {3.726388881004562*^-9, -3.83460840050054*^-9, 
    -7.063501875807898*^-9, -1.082194860300503*^-10}}, 
  {{1.4732718486156017*^-8, 3.726388919071297*^-9, 0, 
    -3.726388866979119*^-9}, {3.726388922852138*^-9, -1.082193732183873*^-10, 
    -3.834608252711753*^-9, -7.063501852829233*^-9}, 
   {0, -3.834608241574396*^-9, -1.4516279624582417*^-8, 
    -3.83460838453462*^-9}, {-3.726388859980625*^-9, -7.0635018540737334*^-9, 
    -3.834608381494248*^-9, -1.0821947034312944*^-10}}, 
  {{1.4732716654205099*^-8, -3.726388254826217*^-9, 3.726388254258276*^-9, 
    0}, {-3.726388253550749*^-9, -1.0821968391403767*^-10, 
    -7.0635007839954036*^-9, -3.834607944845393*^-9}, 
   {3.726388255459072*^-9, -7.063500790334198*^-9, -1.0821972753420161*^-10, 
    -3.834607930979958*^-9}, {0, -3.8346079453368735*^-9, 
    -3.834607928044492*^-9, -1.4516277335504402*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896412}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896416, 0.5773502691896426}, {0.5773502691896425, 
    0.5773502691896416, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.760000000000111}, 
  {-1.9700000000001072}, {-2.760000000000111}, {{2, 0.17403486954278247}, 
   {3, 0.13199332825897592}, {4, 0.12648597310442233}, 
   {5, 0.10841036114194175}, {6, 0.08794532730985444}, 
   {7, 0.06646470737889187}, {8, 0.04778143262925638}, 
   {9, 0.03323117812487035}, {10, 0.022863582476246605}, 
   {11, 0.015593107288587253}, {12, 0.010564189864118712}, 
   {13, 0.007136187032873444}, {14, 0.004813854766280207}, 
   {15, 0.0032453178638188916}, {16, 0.0021872389552026472}, 
   {17, 0.0014739453795729516}, {18, 0.0009932087720245382}, 
   {19, 0.0006692504773185032}, {20, 0.00045095315384117995}, 
   {21, 0.0003038588707398529}, {22, 0.00020474404780201314}, 
   {23, 0.00013795904932455594}, {24, 0.0000929584483654453}, 
   {25, 0.00006263649479713388}, {26, 0.00004220520141120943}, 
   {27, 0.000028438356185585652}, {28, 0.000019162095103141146}, 
   {29, 0.000012911642401715084}, {30, 8.700014678649489*^-6}, 
   {31, 5.862170971227672*^-6}, {32, 3.9499989056034975*^-6}, 
   {33, 2.661555151759662*^-6}, {34, 1.7933867814861646*^-6}, 
   {35, 1.2084048477070515*^-6}, {36, 8.142372247733439*^-7}, 
   {37, 5.486425012456711*^-7}, {38, 3.6968169106678453*^-7}, 
   {39, 2.4909581814286645*^-7}, {40, 1.6784365605552955*^-7}, 
   {41, 1.1309500537296834*^-7}, {42, 7.620472846519114*^-8}, 
   {43, 5.1347631334142655*^-8}, {44, 3.4598630545634655*^-8}, 
   {45, 2.331295918056629*^-8}, {46, 1.5708542713705102*^-8}, 
   {47, 1.0584598596102576*^-8}, {48, 7.132025523629652*^-9}}, 
  {{2, 0.05002900088289036}, {3, 0.05030740799356531}, 
   {4, 0.04159645987842013}, {5, 0.027382638491066633}, 
   {6, 0.015269116485619108}, {7, 0.007669328525525099}, 
   {8, 0.0036541796581592194}, {9, 0.0016960721749684955}, 
   {10, 0.0007779615005426935}, {11, 0.00035483744021057767}, 
   {12, 0.00016144595678268164}, {13, 0.00007336948653781834}, 
   {14, 0.00003332597409792341}, {15, 0.000015133677429261342}, 
   {16, 6.8716465870810595*^-6}, {17, 3.1200043571951346*^-6}, 
   {18, 1.4165774616844058*^-6}, {19, 6.431627589953415*^-7}, 
   {20, 2.920112352940614*^-7}, {21, 1.3257977604652638*^-7}, 
   {22, 6.019419703425417*^-8}, {23, 2.7329505057164617*^-8}, 
   {24, 1.2408201669848276*^-8}, {25, 5.633598023265425*^-9}, 
   {26, 2.5577766756453473*^-9}, {27, 1.161286761197644*^-9}, 
   {28, 5.272506412949222*^-10}, {29, 2.393830596710463*^-10}, 
   {30, 1.0868577334418224*^-10}, {31, 4.9345712701172787*^-11}, 
   {32, 2.240340320665742*^-11}, {33, 1.0171743077454682*^-11}, 
   {34, 4.618897856782192*^-12}, {35, 2.0970170044876113*^-12}, 
   {36, 9.51424124669605*^-13}, {37, 4.3171947498403063*^-13}, 
   {38, 1.9641695677326726*^-13}, {39, 8.900287914078338*^-14}, 
   {40, 4.2271741662602835*^-14}, {41, 2.0992467023954*^-14}, 
   {42, 1.3285668861347706*^-14}, {43, 1.0584126168093158*^-14}, 
   {44, 1.304512053934559*^-15}, {45, 4.810966440042345*^-16}, 
   {46, 7.123931074678087*^-16}, {47, 3.793262000802618*^-16}, 
   {48, 7.401486830834377*^-17}}}}
