{300, 40, {{{0.2155556872595176, 0.002994255785009229, 0.0036310848130788344, 
    -0.006355521256514348}, {0.0029942557850092355, -0.9677063410820331, 
    -0.006504231465244391, -0.012882635702438855}, 
   {0.003631084813078846, -0.00650423146524438, 0.002483626737172348, 
    -0.5017499096804571}, {-0.0063555212565143465, -0.012882635702438878, 
    -0.5017499096804567, -0.014080306247024874}}, 
  {{0.016953374977771496, 0.0013705294142832421, 0.6761276020385047, 
    0.0043821196761144555}, {0.0013705294142832408, 0.005854184188048575, 
    0.007170930012340845, -0.013281372978717194}, 
   {0.6761276020385044, 0.007170930012340854, -0.04176652588585328, 
    -0.004079255974673977}, {0.004382119676114436, -0.0132813729787172, 
    -0.00407925597467397, -0.009114811942471133}}, 
  {{0.004425040725180529, -0.0024852912908552463, -0.0014165206938195752, 
    -0.6963360985299066}, {-0.002485291290855237, 0.0016370164024849365, 
    -0.004975134782324584, -0.0003210120739933218}, 
   {-0.0014165206938195846, -0.004975134782324629, -0.005930196094692365, 
    -0.01264714420055899}, {-0.6963360985299067, -0.00032101207399333253, 
    -0.012647144200558987, -0.012854937161668007}}}, 
 {{{0. + 0.9999999999999983*I, -0.03315428256939484, -0.0271171963106774, 
    -0.056272092833219614}, {0.03315428256939484, 0. + 1.0000000000000007*I, 
    -0.1478824763008322, 0.126739934555337}, {0.0271171963106774, 
    0.1478824763008322, 0. + 0.9999999999999974*I, -0.10364070872171054}, 
   {0.056272092833219614, -0.126739934555337, 0.10364070872171054, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999988*I, 
    -0.033154282569394816, -0.02711719631067742, -0.056272092833219614}, 
   {0.033154282569394816, 0. + 1.0000000000000002*I, -0.14788247630083207, 
    0.12673993455533727}, {0.02711719631067742, 0.14788247630083207, 
    0. + 0.9999999999999983*I, -0.10364070872171054}, 
   {0.056272092833219614, -0.12673993455533727, 0.10364070872171054, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0858461688196883}, 
  {-1.172717811304965}, {-1.1145559005879317}, {{2, 0.06847777990312703}, 
   {3, 0.034390473287184864}, {4, 0.034280577880181726}, 
   {5, 0.03354826275511166}, {6, 0.033481859258092495}, 
   {7, 0.03294886366476031}, {8, 0.03295898008712157}, 
   {9, 0.03259236801867775}, {10, 0.032655810775485655}, 
   {11, 0.032416788267154634}, {12, 0.032520593419575444}, 
   {13, 0.0323771823126012}, {14, 0.03251581159473316}, 
   {15, 0.032441534849058276}, {16, 0.03261537682602064}, 
   {17, 0.03258860653565508}, {18, 0.03280407182528304}, 
   {19, 0.03280609161120038}, {20, 0.03307613368001784}, 
   {21, 0.033088797257603525}, {22, 0.033450625784184645}, 
   {23, 0.03343314033888803}, {24, 0.03462519597236034}, 
   {25, 0.03381411762658823}, {26, 0.036366782824220775}, 
   {27, 0.0340981647294169}, {28, 0.03866688301144483}, 
   {29, 0.051916528662013794}, {30, 0.054041866592165894}, 
   {31, 0.07170252893342666}, {32, 0.06588932768650846}, 
   {33, 0.07388112701332927}, {34, 0.061822060259406175}, 
   {35, 0.05624700255672521}, {36, 0.05673407756699217}, 
   {37, 0.04881214829939279}, {38, 0.04512713305857637}, 
   {39, 0.09890738940067052}, {40, 0.04908865808412063}, 
   {41, 0.057126658837999736}, {42, 0.16075270821193816}, 
   {43, 0.06734342633211456}, {44, 0.04968673526657097}, 
   {45, 0.02651551572312584}, {46, 0.08404439525324027}, 
   {47, 0.15457667376052836}, {48, 0.037705448881540995}, 
   {49, 0.032947398660110844}, {50, 0.02186026151152043}, 
   {51, 0.032385070910560566}, {52, 0.35555851168580277}, 
   {53, 0.15026804130939164}, {54, 0.07078111147729789}, 
   {55, 0.04253808950875261}, {56, 0.022467477227390925}, 
   {57, 0.015013504628863167}, {58, 0.0026720753112851048}, 
