{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.41735425365552636, 0.10609005300452734, -0.008963970776894278, 
    -0.1117464836965883}, {0.1060900530045273, 0.00283669358326222, 
    0.09068371265799757, -0.2697660016467115}, {-0.008963970776894533, 
    0.09068371265799735, 0.4284151307962717, 0.08899951423737298}, 
   {-0.11174648369658821, -0.2697660016467109, 0.08899951423737268, 
    -0.013897570724007517}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.26680629788581445, 0.8242593071678089, 
    0.2267238235700072}, {-0.26680629788581445, 0. + 0.9999999999999978*I, 
    -0.2260143916804338, 0.8862683095986841}, {-0.8242593071678089, 
    0.2260143916804338, 0. + 0.9999999999999998*I, -0.26410180415393736}, 
   {-0.2267238235700072, -0.8862683095986841, 0.26410180415393736, 
    0. + 1.000000000000002*I}}, {{0. + 1.*I, 0.2668062978858144, 
    0.8242593071678088, 0.22672382357000756}, {-0.2668062978858144, 
    0. + 0.9999999999999976*I, -0.2260143916804341, 0.886268309598684}, 
   {-0.8242593071678088, 0.2260143916804341, 0. + 0.9999999999999998*I, 
    -0.2641018041539372}, {-0.22672382357000756, -0.886268309598684, 
    0.2641018041539372, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-2.173665369626673}, {-1.325153371924982}, {-0.47664135014285264}, 
  {{2, 0.0023441643528736567}, {3, 0.002127490559875267}, 
   {4, 0.001959637681721582}, {5, 0.0017979633480801338}, 
   {6, 0.0016520765836952611}, {7, 0.0015189083465589892}, 
   {8, 0.001397443164512513}, {9, 0.0012864559224065042}, 
   {10, 0.0011854771268072217}, {11, 0.001096452119982494}, 
   {12, 0.001013817466646083}, {13, 0.0009372622941030695}, 
   {14, 0.0008664353769709532}, {15, 0.0008009685720868354}, 
   {16, 0.0007404924712321459}, {17, 0.0006846465034040516}, 
   {18, 0.000633085183942006}, {19, 0.0005854817062192486}, 
   {20, 0.0005415297265663477}, {21, 0.0005009439412579919}, 
   {22, 0.00046345987490925555}, {23, 0.0004288331717681171}, 
   {24, 0.00039683859076355965}, {25, 0.00036726884120608094}, 
   {26, 0.0003399333510567537}, {27, 0.00031465702823074704}, 
   {28, 0.00029127905351822303}, {29, 0.00026965172863191444}, 
   {30, 0.00024963939257066636}, {31, 0.00023111741254949747}, 
   {32, 0.00021397125116179305}, {33, 0.00019809560847117158}, 
   {34, 0.00018339363592523306}, {35, 0.0001697762179208584}, 
   {36, 0.00015716131633142227}, {37, 0.00014547337312748043}, 
   {38, 0.0001346427662604066}, {39, 0.0001246053141725212}, 
   {40, 0.00011530182455438132}, {41, 0.00010667768328020966}, 
   {42, 0.00009868247977617983}}, {{1, 0.020155175582291993}, 
   {2, 0.02000812208766787}, {3, 0.01987641029292346}, 
   {4, 0.019742156150096946}, {5, 0.019611622735793224}, 
   {6, 0.019486069241160277}, {7, 0.019366744659967513}, 
   {8, 0.019254215626927012}, {9, 0.019148701150263226}, 
   {10, 0.019050170506304503}, {11, 0.018958436522167433}, 
   {12, 0.018873215360738736}, {13, 0.018794168175053673}, 
   {14, 0.018720929140710926}, {15, 0.018653124182477103}, 
   {16, 0.01859038321162168}, {17, 0.018532347883931766}, 
   {18, 0.01847867627826835}, {19, 0.018429045475819292}, 
   {20, 0.01838315272423385}, {21, 0.018340715663320146}, 
   {22, 0.018301471943234976}, {23, 0.018265178463776233}, 
   {24, 0.018231610391597028}, {25, 0.01820056006186246}, 
   {26, 0.018171835835700135}, {27, 0.01814526096028897}, 
   {28, 0.018120672461431623}, {29, 0.018097920086737128}, 
   {30, 0.018076865309541248}, {31, 0.01805738039828871}, 
   {32, 0.018039347552528263}, {33, 0.01802265810435636}, 
   {34, 0.018007211782711124}, {35, 0.01799291603708553}, 
   {36, 0.01797968541679832}, {37, 0.017967441001810292}, 
   {38, 0.017956109881090657}, {39, 0.017945624674676693}, 
   {40, 0.017935923095764503}, {41, 0.017926947549408833}, 
   {42, 0.017918644764657814}}}}
