{136, 16, {{{2.6938897515704885*^-7 - 1.3676193966367933*^-17*I, 
    6.302192858420976*^-8 - 1.2521740998819525*^-17*I, 
    1.291437557411421*^-8 + 7.04281425862349*^-18*I, 
    5.448394592917995*^-8 + 2.1215063061665493*^-19*I}, 
   {6.360703886479274*^-8 - 1.2002086285679012*^-17*I, 
    -1.5130612949173728*^-7 + 2.0119414777453786*^-17*I, 
    -1.5334499679739728*^-7 - 1.0504902611847833*^-17*I, 
    5.4731521463731295*^-8 + 4.408330034425803*^-18*I}, 
   {1.1998153411349506*^-8 + 7.78095053259641*^-18*I, 
    -1.541116968060606*^-7 - 9.072993414514438*^-18*I, 
    -6.630687306877937*^-9 + 1.8484455900795774*^-17*I, 
    6.358360527213251*^-8 + 2.395779751749585*^-18*I}, 
   {5.371724592715707*^-8 + 6.159203384682095*^-19*I, 
    5.564774348428798*^-8 + 5.381412072143384*^-18*I, 
    6.416871544343164*^-8 + 2.005191683946946*^-18*I, 
    -1.114521583474131*^-7 + 6.716971271726602*^-19*I}}, 
  {{2.693889751776667*^-7 + 8.483881999699072*^-18*I, 
    -1.2914375569835131*^-8 + 1.8326404846794042*^-17*I, 
    -6.302192859755718*^-8 - 2.405573570202213*^-19*I, 
    -5.448394593614541*^-8 - 9.222253192965957*^-19*I}, 
   {-1.1998153407467765*^-8 + 1.7751269475608372*^-17*I, 
    -6.6306872982925035*^-9 - 1.6197811050343985*^-17*I, 
    -1.5411169680820073*^-7 - 5.583641188300348*^-18*I, 
    6.358360526597368*^-8 - 1.839501451552164*^-17*I}, 
   {-6.36070388779772*^-8 - 6.700030612781516*^-19*I, 
    -1.533449967987699*^-7 - 3.164515090942066*^-18*I, 
    -1.5130612948833592*^-7 - 1.2507288499156999*^-17*I, 
    5.473152146729746*^-8 - 1.3055318816030531*^-17*I}, 
   {-5.371724593441392*^-8 - 7.98530384856641*^-19*I, 
    6.416871543909497*^-8 - 1.8854953405880726*^-17*I, 
    5.564774348660986*^-8 - 1.394724450948931*^-17*I, 
    -1.1145215833043687*^-7 + 4.243296252565143*^-17*I}}, 
  {{0.00012208732614946475 + 0.*I, 0.000020866004750272996 + 0.*I, 
    -0.000020866004750271147 + 0.*I, 8.220175166055942*^-18 + 0.*I}, 
   {0.000022342059988345374 + 0.*I, 9.495027297048942*^-6 + 0.*I, 
    -0.00011469315298049505 + 0.*I, 0.00001676542334352177 + 0.*I}, 
   {-0.000022342059988344936 + 0.*I, -0.00011469315298049516 + 0.*I, 
    9.495027297069434*^-6 + 0.*I, 0.000016765423343515645 + 0.*I}, 
   {8.060216633561662*^-18 + 0.*I, 0.00001824147855658705 + 0.*I, 
    0.000018241478556575014 + 0.*I, -0.00014107738074380308 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762766925548108, -0.6762766925548113, 
    0.29206104573790426}, {0.6762766925548108, 0. + 0.*I, 0.2920610528380878, 
    0.6762766907834292}, {0.6762766925548113, -0.2920610528380878, 0. + 0.*I, 
    -0.6762766907834288}, {-0.29206104573790426, -0.6762766907834292, 
    0.6762766907834288, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.6762766924824721, -0.6762766924824727, 
    0.29206104585453935}, {0.6762766924824721, 0. + 0.*I, 0.2920610529961693, 
    0.6762766907964475}, {0.6762766924824727, -0.2920610529961693, 0. + 0.*I, 
    -0.676276690796447}, {-0.29206104585453935, -0.6762766907964475, 
    0.676276690796447, 0. + 0.*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.2741973975323746}, {3, 0.42729985827261385}, 
   {4, 0.06875768544008709}, {5, 0.0842297788122367}, 
   {6, 0.06504653338427924}, {7, 0.06791148241159761}, 
   {8, 0.06938396741944663}, {9, 0.0678937715776346}, 
   {10, 0.0652900077255888}, {11, 0.06180465951303599}, 
   {12, 0.057746205817406276}, {13, 0.05343312412739051}, 
   {14, 0.0490510944949524}, {15, 0.044767392801336216}, 
   {16, 0.04159052796390561}, {17, 0.03921110928965488}, 
   {18, 0.036467833134445404}, {19, 0.03363854339370842}, 
   {20, 0.030779055816295697}, {21, 0.027797993067282645}, 
   {22, 0.024888022511661556}, {23, 0.022370871764224587}, 
   {24, 0.02010256890337353}, {25, 0.018082882705742265}, 
   {26, 0.0163019144179192}, {27, 0.01473733848169731}, 
   {28, 0.013366396697924943}, {29, 0.012163175156634842}, 
   {30, 0.01110524506287322}, {31, 0.010170826974214592}, 
   {32, 0.009342211270889411}, {33, 0.008603296012126893}, 
   {34, 0.00794133669421937}, {35, 0.007345077670583344}, 
   {36, 0.006805681374466466}, {37, 0.00631542239324917}, 
   {38, 0.005868209592900395}, {39, 0.005458716536014888}, 
   {40, 0.005082690772649903}, {41, 0.004736390437179036}, 
   {42, 0.004416774391178796}, {43, 0.004121142395148519}, 
   {44, 0.0038472543588397717}, {45, 0.0035931019457178873}, 
   {46, 0.003356983838991155}, {47, 0.003137360901073444}, 
   {48, 0.0029329035206475326}, {49, 0.002742399510664288}, 
   {50, 0.0025647835770968366}, {51, 0.0023990784346243424}, 
   {52, 0.0022444128280323383}, {53, 0.0020999835932878907}, 
   {54, 0.001965066390573901}, {55, 0.0018389910155838657}, 
   {56, 0.001721147536070753}, {57, 0.00161097002634749}, 
   {58, 0.0015079398425667592}, {59, 0.0014115747457318396}, 
   {60, 0.0013214304266450441}, {61, 0.0012370931029014598}, 
   {62, 0.0011581799986488048}, {63, 0.0010843342024117533}, 
   {64, 0.0010152245446368238}, {65, 0.000950541943606921}, 
   {66, 0.0008899989555822291}, {67, 0.0008333271135824039}, 
   {68, 0.000780276317909237}, {69, 0.0007306128481464579}, 
