{41, 40, {{{1.1821362689703524*^-8, 0, -3.1591281388068834*^-9, 
    3.1591280721085524*^-9}, {0, -1.1015981287941334*^-8, 
    -3.5618187472372284*^-9, -3.561818874624778*^-9}, 
   {-3.1591281391810796*^-9, -3.561818741899793*^-9, 
    -4.0269066129309606*^-10, -4.697725062756188*^-9}, 
   {3.1591280828751716*^-9, -3.5618188767543707*^-9, -4.697725051092737*^-9, 
    -4.0269075473551343*^-10}}, 
  {{1.1821362648615678*^-8, 3.159128125592631*^-9, 0, 
    -3.1591280517371945*^-9}, {3.159128118657028*^-9, 
    -4.0269064819512745*^-10, -3.561818728725941*^-9, 
    -4.697725048199573*^-9}, {0, -3.56181873436994*^-9, 
    -1.1015981239289021*^-8, -3.5618188609024866*^-9}, 
   {-3.1591280666507816*^-9, -4.697725046016646*^-9, -3.5618188530103738*^-9, 
    -4.026907421897329*^-10}}, {{1.1821361189551546*^-8, 
    -3.159127562381906*^-9, 3.15912756782537*^-9, 0}, 
   {-3.159127566143826*^-9, -4.0269092947068773*^-10, -4.697724237906845*^-9, 
    -3.561818481830787*^-9}, {3.1591275783596905*^-9, -4.697724236700687*^-9, 
    -4.026909046850132*^-10, -3.5618184892571018*^-9}, 
   {0, -3.5618184759227695*^-9, -3.561818485373419*^-9, 
    -1.1015979343410269*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.4400000000001065}, 
  {-2.1700000000000705}, {-2.4400000000001065}, 
  {{2, 0.0695870148777559}, {3, 0.07925598288648783}, 
   {4, 0.11374571505350473}, {5, 0.12682876573753898}, 
   {6, 0.12726893828003333}, {7, 0.12549960503576524}, 
   {8, 0.102568894269185}, {9, 0.07448742964904675}, 
   {10, 0.05054151555645302}, {11, 0.03173314264094263}, 
   {12, 0.01919436409294576}, {13, 0.011446797294381361}, 
   {14, 0.006793914067250814}, {15, 0.004024972086355497}, 
   {16, 0.0023832040001575084}, {17, 0.0014107671596815378}, 
   {18, 0.0008350702888713015}, {19, 0.000494283325565321}, 
   {20, 0.00029256792752527396}, {21, 0.0001731709637541366}, 
   {22, 0.00010249991014644457}, {23, 0.000060669641328301}, 
   {24, 0.00003591033622267422}, {25, 0.000021255308181107165}, 
   {26, 0.000012581006351234965}, {27, 7.446690915188137*^-6}, 
   {28, 4.407692496398217*^-6}, {29, 2.608910857463953*^-6}, 
   {30, 1.5442129714091878*^-6}, {31, 9.140188448011744*^-7}, 
   {32, 5.410072746243769*^-7}, {33, 3.202219214100119*^-7}, 
   {34, 1.8953918712324552*^-7}, {35, 1.121881452569462*^-7}, 
   {36, 6.640410425499274*^-8}, {37, 3.9304554386225005*^-8}, 
   {38, 2.3264345113922844*^-8}, {39, 1.3770153656943847*^-8}, 
   {40, 8.150546738553031*^-9}}, {{2, 0.020384660433011854}, 
   {3, 0.02759611280698552}, {4, 0.042820240587937}, 
   {5, 0.05274361222463379}, {6, 0.0474642016723312}, 
   {7, 0.03187589169391761}, {8, 0.01568002438241265}, 
   {9, 0.006360458637432083}, {10, 0.002354829009027485}, 
   {11, 0.0008418588728668167}, {12, 0.0002970167370359156}, 
   {13, 0.00010432387608954226}, {14, 0.00003658040670784235}, 
   {15, 0.000012819890748897814}, {16, 4.491831770842003*^-6}, 
   {17, 1.5737570516760613*^-6}, {18, 5.513638570061226*^-7}, 
   {19, 1.9316871190574087*^-7}, {20, 6.767575149354184*^-8}, 
   {21, 2.3709882372250725*^-8}, {22, 8.306638404897981*^-9}, 
   {23, 2.910189700333632*^-9}, {24, 1.019569253098614*^-9}, 
   {25, 3.572014350972097*^-10}, {26, 1.2514449661734278*^-10}, 
   {27, 4.38437804580379*^-11}, {28, 1.535916764143034*^-11}, 
   {29, 5.381621074699675*^-12}, {30, 1.8860931335259084*^-12}, 
   {31, 6.607769886812775*^-13}, {32, 2.3099115213180233*^-13}, 
   {33, 7.933468696800597*^-14}, {34, 3.1039985396811666*^-14}, 
   {35, 1.3507713466272737*^-14}, {36, 9.769962616701378*^-15}, 
   {37, 3.608224830031759*^-16}, {38, 5.736152293896641*^-16}, 
   {39, 2.7755575615628914*^-16}, {40, 4.625929269271485*^-17}}}}
