{60, 41, {{{-0.00022773356677614472, 0, -0.00010928341860149337, 
    0.00010928341859460343}, {0, 0.0002917202817155329, 
    0.00007729006603367163, 0.00007729006602972136}, 
   {-0.00010928341859436737, 0.00007729006602977687, -0.00003199335599894563, 
    0.00007315341791816195}, {0.00010928341860086075, 0.00007729006603372008, 
    0.00007315341791426906, -0.00003199335599898261}}, 
  {{-0.0002277335667749081, 0.00010928341860312026, 0, 
    -0.00010928341859525038}, {0.00010928341859525121, 
    -0.00003199335601165139, 0.000077290066040996, 0.00007315341792303332}, 
   {0, 0.00007729006603788026, 0.00029172028170743676, 
    0.00007729006604102236}, {-0.00010928341860266409, 0.0000731534179263193, 
    0.00007729006603788692, -0.00003199335601167136}}, 
  {{-0.0002277335667702235, -0.00010928341860548959, 0.00010928341860700499, 
    0}, {-0.00010928341860768835, -0.00003199335600435519, 
    0.00007315341792454904, 0.00007729006603331884}, 
   {0.00010928341860610119, 0.00007315341791948134, -0.00003199335600435611, 
    0.0000772900660374122}, {0, 0.00007729006603748094, 
    0.00007729006603337477, 0.0002917202817394618}}}, 
 {{{0. + 0.9999999999999996*I, 0.5773502035896639, 0.5773502035896639, 
    0.5773502035896523}, {-0.5773502035896639, 0. + 0.9999999999999996*I, 
    -0.5773502389293195, 0.5773502389293311}, {-0.5773502035896639, 
    0.5773502389293195, 0. + 0.9999999999999997*I, -0.5773502389293312}, 
   {-0.5773502035896523, -0.5773502389293311, 0.5773502389293312, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000004*I, 
    0.577350203589664, 0.5773502035896644, 0.5773502035896528}, 
   {-0.577350203589664, 0. + 0.9999999999999999*I, -0.5773502389293197, 
    0.5773502389293312}, {-0.5773502035896644, 0.5773502389293197, 
    0. + 0.9999999999999999*I, -0.577350238929331}, 
   {-0.5773502035896528, -0.5773502389293312, 0.577350238929331, 
    0. + 1.*I}}}, {0, 0}, {{-1.7101999283229612}, {-1.0700999760723457}, 
  {-0.430000010185704}, {{2, 0.003332779702712174}, 
   {3, 0.003557173239619571}, {4, 0.0034066764891308443}, 
   {5, 0.003390397237082121}, {6, 0.0033672520554368646}, 
   {7, 0.0033757432147460964}, {8, 0.0034049514335439124}, 
   {9, 0.0034588682701486295}, {10, 0.003538024474442736}, 
   {11, 0.003644946254374948}, {12, 0.003782698899463477}, 
   {13, 0.003955572429254373}, {14, 0.004169225780663144}, 
   {15, 0.00443115087421897}, {16, 0.00475125561149492}, 
   {17, 0.0051427338543657}, {18, 0.005623334707689276}, 
   {19, 0.006217265693485796}, {20, 0.006958105342147247}, 
   {21, 0.007893379251695976}, {22, 0.009091965095432641}, 
   {23, 0.01065648926275986}, {24, 0.012744904672639334}, 
   {25, 0.015609777275415793}, {26, 0.019673639667821874}, 
   {27, 0.025682510995480134}, {28, 0.03504098705412462}, 
   {29, 0.0506001716833443}, {30, 0.07791200421514266}, 
   {31, 0.07726240629606129}, {32, 0.06859513635532455}, 
   {33, 0.055341240674182335}, {34, 0.0435958075292715}, 
   {35, 0.03398807878819296}, {36, 0.026500051063224034}, 
   {37, 0.02063615358849369}, {38, 0.016069107020196045}, 
   {39, 0.012508790854058961}, {40, 0.009736696302157857}, 
   {41, 0.0075782443667693315}, {42, 0.005898100964486775}, 
   {43, 0.004590326535342658}, {44, 0.0035724768476981354}, 
   {45, 0.0027802968568897846}, {46, 0.0021637683595420003}, 
   {47, 0.0016839489725337985}, {48, 0.0013105279217147242}, 
   {49, 0.0010199129694275638}, {50, 0.0007937425263583975}, 
   {51, 0.0006177261648230284}, {52, 0.00048074218559735144}, 
   {53, 0.000374135055121185}, {54, 0.0002911685940226766}, 
   {55, 0.00022660037896708545}, {56, 0.0001763505097108134}, 
   {57, 0.00013724381999370103}, {58, 0.00010680925118193558}, 
   {59, 0.00008312371406384099}}, {{1, 0.025455743715702125}, 
   {2, 0.02558359550358768}, {3, 0.025490071973019005}, 
   {4, 0.025442518493678224}, {5, 0.025369753593068537}, 
   {6, 0.02529169611955782}, {7, 0.025202475659143773}, 
   {8, 0.025103118993017495}, {9, 0.02499229071986647}, 
   {10, 0.024868939908873847}, {11, 0.02473146262595893}, 
   {12, 0.024577863255919943}, {13, 0.02440557664868054}, 
   {14, 0.0242113423740385}, {15, 0.0239909904935825}, 
   {16, 0.02373915200081768}, {17, 0.02344884174838196}, 
   {18, 0.02311085510649178}, {19, 0.02271287557014667}, 
   {20, 0.022238125545868053}, {21, 0.021663272704899386}, 
   {22, 0.020955083902733145}, {23, 0.02006489373835333}, 
   {24, 0.018919098964042192}, {25, 0.01740207598358627}, 
   {26, 0.015323849262575264}, {27, 0.012355120217904804}, 
   {28, 0.007887512383115813}, {29, 0.0007105393616375865}, 
   {30, 0.011470034541864165}, {31, 0.013808159471660227}, 
   {32, 0.010882658372719605}, {33, 0.007313756950118582}, 
   {34, 0.004652572190000094}, {35, 0.002885590072015619}, 
   {36, 0.0017708020097594408}, {37, 0.0010803168447127884}, 
   {38, 0.0006571135344893102}, {39, 0.00039898465390775245}, 
   {40, 0.00024201370663140545}, {41, 0.0001467103629115748}, 
   {42, 0.00008890536867964262}, {43, 0.000053864370181085565}, 
   {44, 0.00003263017447164655}, {45, 0.00001976529401468789}, 
   {46, 0.0000119720014566486}, {47, 7.2513331272894285*^-6}, 
   {48, 4.391991349994574*^-6}, {49, 2.6601159083076515*^-6}, 
   {50, 1.611153437997004*^-6}, {51, 9.758241955315496*^-7}, 
   {52, 5.910241895612511*^-7}, {53, 3.5796314952022773*^-7}, 
   {54, 2.168058597188753*^-7}, {55, 1.3131171929433216*^-7}, 
   {56, 7.953088663562963*^-8}, {57, 4.816904973041029*^-8}, 
   {58, 2.9174289169671876*^-8}, {59, 1.7669833531538025*^-8}}}}
