{500, 40, {{{0, 0.6924538902891539, 0, 0}, {0.6925478722304593, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, -0.6925478722304592, 0}, 
   {0, 0, 0, 0}, {-0.6924538902891539, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.1937552642727786, 0, 0, 0}, {0, 0, 0.5296933133500166, 0}, 
   {0, 0.5298209502632134, 0, 0}, {0, 0, 0, -0.9999999999999816}}}, 
 {{{0. + 1.0000000000000018*I, 0, 0, 0}, {0, 0. + 1.0000000000000009*I, 
    1.6634492796061596*^-10, 2.008721597681188*^-10}, 
   {0, -1.6634492796061596*^-10, 0. + 0.9999999999999999*I, 
    -2.0090120371172143*^-10}, {0, -2.008721597681188*^-10, 
    2.0090120371172143*^-10, 0. + 0.9999999999999816*I}}, 
  {{0. + 0.9999999999999983*I, 1.1747456973074873*^-10, 
    1.1745637619159693*^-10, 1.545797214129105*^-10}, 
   {-1.1747456973074873*^-10, 0. + 1.0000000000000002*I, 
    2.5423630654282825*^-10, -2.547069475674674*^-10}, 
   {-1.1745637619159693*^-10, -2.5423630654282825*^-10, 
    0. + 0.9999999999999993*I, 2.5469925957596894*^-10}, 
   {-1.545797214129105*^-10, 2.547069475674674*^-10, 
    -2.5469925957596894*^-10, 0. + 0.9999999999999816*I}}}, {0, 0}, 
 {{-1.0338040505823378}, {-1.1528702097802894}, {-1.0338040505823378}, 
  {{2, 0.01829496510676236}, {3, 0.003167995944634467}, 
   {4, 0.0022050493862381428}, {5, 0.0015029823956968073}, 
   {6, 0.0010071186804875868}, {7, 0.0006693309915532185}, 
   {8, 0.0004431763531036562}, {9, 0.00029294900709624723}, 
   {10, 0.00019350584593314104}, {11, 0.00012778019021099629}, 
   {12, 0.00008436768900429081}, {13, 0.00005570104748599547}, 
   {14, 0.0000367740444868205}, {15, 0.000024278326306272754}, 
   {16, 0.000017028490085628337}, {17, 0.000022691660082796856}, 
   {18, 0.00003023913636837931}, {19, 0.00004029690335502621}, 
   {20, 0.000053698414257038855}, {21, 0.00007155697503502152}, 
   {22, 0.00009535794663222705}, {23, 0.00012707558939740207}, 
   {24, 0.00016933781590248683}, {25, 0.0002256571917185465}, 
   {26, 0.0003007222874074508}, {27, 0.0004007654350916337}, 
   {28, 0.0005340883186448215}, {29, 0.0007118107349958669}, 
   {30, 0.0009488216766706768}, {31, 0.0012650048374053665}, 
   {32, 0.0016870828477274658}, {33, 0.0022514464401201017}, 
   {34, 0.0030082246566977347}, {35, 0.004027732646034647}, 
   {36, 0.005412902653020735}, {37, 0.0073257379770393545}, 
   {38, 0.010048806868559839}, {39, 0.01412611901692383}, 
   {40, 0.020891302621855547}, {41, 0.03265676126453666}, 
   {42, 0.04476710384272688}, {43, 0.054231323395070447}, 
   {44, 0.062099305551180095}, {45, 0.0670519792262686}, 
   {46, 0.0694267023371321}, {47, 0.06814701961057329}, 
   {48, 0.07104802972781643}, {49, 0.09291396503951083}, 
   {50, 0.12022578441978765}, {51, 0.11574279174970001}, 
   {52, 0.09348735054205626}, {53, 0.070564958097093}, 
   {54, 0.04480114445194747}, {55, 0.0234415295647928}, 
   {56, 0.009965315133864444}, {57, 0.003372997425733065}, 
   {58, 0.0008736797532548145}, {59, 0.00014304045973236777}, 
   {60, 0.000019317615644688554}, {61, 0.000020246736956616035}, 
   {62, 0.000010082524547072353}, {63, 3.4510046040110384*^-6}, 
   {64, 8.823298543525005*^-7}, {65, 6.685636201168133*^-7}, 
   {66, 1.0758234690754154*^-6}, {67, 1.7311688151199747*^-6}, 
   {68, 2.785730361048826*^-6}, {69, 4.482723708977384*^-6}, 
   {70, 7.213612648522176*^-6}, {71, 0.000011608761317124561}, 
   {72, 0.000018685167918316406}, {73, 0.0000316531997714787}, 
   {74, 0.00008570075943059051}, {75, 0.0003291435193835772}, 
   {76, 0.024939368761523115}, {77, 0.015758262417728076}, 
   {78, 0.008334736609102951}, {79, 0.011052471351990837}, 
   {80, 0.042800324992622346}, {81, 0.028485700941869273}, 
   {82, 0.02667566193870776}, {83, 0.03344200886200456}, 
   {84, 0.003707957243255385}, {85, 0.0019157794118007986}, 
   {86, 0.0008802168289600488}, {87, 0.0006295101669083232}, 
   {88, 0.0003905916282563932}, {89, 0.0002644713778197896}, 
   {90, 0.00017162692726144132}, {91, 0.00012763738643817302}, 
   {92, 0.00012763824269423907}, {93, 0.0001276380677565081}, 
   {94, 0.00012763763278555995}, {95, 0.0001276371060680015}, 
   {96, 0.0001276369867974081}, {97, 0.00012763696632067667}, 
   {98, 0.00012763694694861716}, {99, 0.00012763693370410056}, 
   {100, 0.00012763692725314968}, {101, 0.00012763692372896873}, 
   {102, 0.00012763692132977678}, {103, 0.00012763691959272183}, 
   {104, 0.00012763691829542623}, {105, 0.00012763691729500426}, 
   {106, 0.00012763691650286013}, {107, 0.00012763691586870074}, 
   {108, 0.0001276369153582202}, {109, 0.00012763691494366292}, 
   {110, 0.00012763691461237237}, {111, 0.00012763691433959057}, 
   {112, 0.00012763691411710187}, {113, 0.00012763691393669063}, 
   {114, 0.00012763691379080733}, {115, 0.0001276369136741229}, 
   {116, 0.00012763691357742246}, {117, 0.00012763691350059503}, 
   {118, 0.00012763691343586903}, {119, 0.0001276369133839106}, 
   {120, 0.00012763691334105598}, {121, 0.00012763691330641702}, 
   {122, 0.0001276369132804378}, {123, 0.0001276369132584554}, 
   {124, 0.00012763691323891546}, {125, 0.0001276369132221511}, 
   {126, 0.0001276369132097166}, {127, 0.00012763691319750414}, 
