{35, 41, {{{-0.5900973129814706, -0.07595172550488245, 0.0129825498524514, 
    -0.020219653862341324}, {-0.07595172550488212, 0.7713814340092191, 
    -0.08255875086780579, 0.015746038313656487}, 
   {0.012982549852451291, -0.08255875086780326, -0.2272471432001661, 
    -0.6951626242066216}, {-0.020219653862341265, 0.015746038313658346, 
    -0.6951626242066227, 0.045963022172417295}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2559842856794622, 0.4488921937797722, 
    -0.6151479167246313}, {-0.2559842856794622, 0. + 0.9999999999999986*I, 
    0.4731049304248711, 0.32059616947826386}, {-0.4488921937797722, 
    -0.4731049304248711, 0. + 0.9999999999999973*I, -0.1810820008704951}, 
   {0.6151479167246313, -0.32059616947826386, 0.1810820008704951, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.25598428567946174, 0.44889219377977224, -0.6151479167246313}, 
   {-0.25598428567946174, 0. + 1.*I, 0.47310493042487356, 
    0.32059616947826564}, {-0.44889219377977224, -0.47310493042487356, 
    0. + 0.9999999999999996*I, -0.18108200087049592}, 
   {0.6151479167246313, -0.32059616947826564, 0.18108200087049592, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.2174223480378696}, 
  {-1.7498956718972472}, {-1.2823689954603301}, 
  {{2, 0.00863260278431327}, {3, 0.005375451506454798}, 
   {4, 0.004670325387501062}, {5, 0.003625122924308888}, 
   {6, 0.002945488971558996}, {7, 0.0023629496392357785}, 
   {8, 0.001910659389731284}, {9, 0.0015451053848898888}, 
   {10, 0.0012525726450353103}, {11, 0.001016622976250492}, 
   {12, 0.0008261716145092635}, {13, 0.000672021148292512}, 
   {14, 0.0005470675203932407}, {15, 0.0004456288206673431}, 
   {16, 0.00036318771250326565}, {17, 0.00029612263984202247}, 
   {18, 0.00024152438259039677}, {19, 0.00019704773125306385}, 
   {20, 0.00016079796381984757}, {21, 0.00013124113900725431}, 
   {22, 0.00010713340434459484}, {23, 0.00008746477406584852}, 
   {24, 0.00007141426211892954}, {25, 0.00005831391512556294}, 
   {26, 0.00004761988903800862}, {27, 0.00003888912381144749}, 
   {28, 0.000031760489907384226}, {29, 0.00002593952021756607}, 
   {30, 0.000021186026311514894}, {31, 0.00001730404120514617}, 
   {32, 0.000014133642953884085}, {33, 0.000011544301595001194}, 
   {34, 9.429461791277127*^-6}}, {{1, 0.06496572895983321}, 
   {2, 0.06333000118602705}, {3, 0.0627081715152442}, 
   {4, 0.062031166247630935}, {5, 0.06153082331619211}, 
   {6, 0.06111423827448746}, {7, 0.06078092615922417}, 
   {8, 0.06050995197211225}, {9, 0.060290464825778316}, 
   {10, 0.060112128820643276}, {11, 0.05996717192226262}, 
   {12, 0.05984921462087904}, {13, 0.059753167496238414}, 
   {14, 0.05967491233607011}, {15, 0.05961112356116849}, 
   {16, 0.0595591063979621}, {17, 0.059516675120206836}, 
   {18, 0.059482054255054796}, {19, 0.05945380019421252}, 
   {20, 0.05943073813109154}, {21, 0.05941191135682165}, 
   {22, 0.05939654032754253}, {23, 0.05938398956469856}, 
   {24, 0.05937374083572911}, {25, 0.059365371392752164}, 
   {26, 0.0593585362933105}, {27, 0.059352954023243726}, 
   {28, 0.05934839479531655}, {29, 0.05934467101926115}, 
   {30, 0.05934162953604547}, {31, 0.059339145286946476}, 
   {32, 0.059337116150453596}, {33, 0.05933545873032841}, 
   {34, 0.059334104918763515}}}}
