{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9807634193499443, -0.0008893041534976881, 0.0040284971147580995, 
    -0.00022461773282758736}, {-0.0008893041534976079, -0.0113119940119293, 
    -0.000981093064639381, -0.9868689735206736}, 
   {0.004028497114758108, -0.0009810930646395163, 0.9929515066114539, 
    0.0003069994135780202}, {-0.00022461773282751122, -0.9868689735206739, 
    0.0003069994135780799, -0.0008760932495804036}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1365771650784169, 0.0220100479210167, 
    -0.1376527548967164}, {-0.1365771650784169, 0. + 0.9999999999999979*I, 
    0.08280016384118478, 0.021230292868026725}, {-0.0220100479210167, 
    -0.08280016384118478, 0. + 0.9999999999999998*I, -0.08179065102556507}, 
   {0.1376527548967164, -0.021230292868026725, 0.08179065102556507, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.13657716507841688, 0.022010047921016726, -0.1376527548967164}, 
   {-0.13657716507841688, 0. + 0.9999999999999981*I, 0.08280016384118488, 
    0.02123029286802651}, {-0.022010047921016726, -0.08280016384118488, 
    0. + 0.9999999999999998*I, -0.08179065102556496}, 
   {0.1376527548967164, -0.02123029286802651, 0.08179065102556496, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.085465341047374}, 
  {-1.0818663975313338}, {-1.078267432279572}, {{2, 0.0027869967708896576}, 
   {3, 0.0023747819305528495}, {4, 0.0020229694503408335}, 
   {5, 0.0017228662089980307}, {6, 0.001466982457856203}, 
   {7, 0.0012488790596096033}, {8, 0.0010630336016932695}, 
   {9, 0.0009047168989823051}, {10, 0.0007698829526483486}, 
   {11, 0.0006550727442593829}, {12, 0.0005573308700746182}, 
   {13, 0.00047413359165457414}, {14, 0.00040332686280372676}, 
   {15, 0.0003430730163830331}, {16, 0.0002918049482613927}, 
   {17, 0.00024818678284949103}, {18, 0.00021108013593693076}, 
   {19, 0.00017951520553216582}, {20, 0.00015266602189395462}, 
   {21, 0.00012982927594457072}, {22, 0.00011040622241331732}, 
   {23, 0.0000938872217248754}}, {{1, 0.01951529539769491}, 
   {2, 0.019956826240666616}, {3, 0.020332228705814692}, 
   {4, 0.02065159303082518}, {5, 0.020923189803304706}, 
   {6, 0.021154116434633854}, {7, 0.0213504404563688}, 
   {8, 0.021517337102486944}, {9, 0.021659214037787172}, 
   {10, 0.021779821765129336}, {11, 0.021882349845197203}, 
   {12, 0.021969509927200256}, {13, 0.0220436069566226}, 
   {14, 0.022106600009993295}, {15, 0.022160154145688806}, 
   {16, 0.022205684534605}, {17, 0.022244393988409144}, 
   {18, 0.022277304857697976}, {19, 0.02230528613764387}, 
   {20, 0.02232907649837359}, {21, 0.022349303852057235}, 
   {22, 0.022366501977733225}, {23, 0.022381124646882296}}}}
