{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8060300015711713, 0.023242951940449695, 
    0.5914181276832221}, {0.8060300015711713, 0. + 0.9999999999999815*I, 
    0.5914181276832221, -0.023242951940449695}, {-0.023242951940449695, 
    -0.5914181276832221, 0. + 0.9999999999999815*I, -0.8060300015711713}, 
   {-0.5914181276832221, 0.023242951940449695, 0.8060300015711713, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8060300015711713, 0.023242951940449695, 0.5914181276832221}, 
   {0.8060300015711713, 0. + 0.9999999999999815*I, 0.5914181276832221, 
    -0.023242951940449695}, {-0.023242951940449695, -0.5914181276832221, 
    0. + 0.9999999999999815*I, -0.8060300015711713}, 
   {-0.5914181276832221, 0.023242951940449695, 0.8060300015711713, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9877809031334501}, 
  {-2.779999995743225}, {-1.9877809031334501}, {{2, 1.0309088535024282}, 
   {3, 1.1840191318581348}, {4, 1.0335080162686159}, {5, 1.1398048405291183}, 
   {6, 1.043931721293362}, {7, 1.1760269133770054}, {8, 1.0401877690361045}, 
   {9, 1.1520174678839243}, {10, 1.0436499094264713}, 
   {11, 1.171709521939178}, {12, 1.04165186818814}, {13, 1.1580944196456158}, 
   {14, 1.0437212236132567}, {15, 1.1706356962232327}, 
   {16, 1.041782010476473}, {17, 1.1584644533998039}, 
   {18, 1.0437678420082492}, {19, 1.1703804974302867}, 
   {20, 1.0416421352106622}, {21, 1.1581238975504204}, 
   {22, 1.043699234272204}, {23, 1.1705506668324537}, 
   {24, 1.041900956223289}, {25, 1.1588241375897443}, 
   {26, 1.0438146128765649}, {27, 1.1701412509563012}, 
   {28, 1.04157225211496}, {29, 1.1578866453351844}, 
   {30, 1.0436663878321872}, {31, 1.1705875246429414}, 
   {32, 1.0420546078328399}, {33, 1.15922316805093}, 
   {34, 1.0438898255772142}, {35, 1.1698868236856224}, 
   {36, 1.041534314557593}, {37, 1.1575619891362137}, 
   {38, 1.0436630182392812}, {39, 1.1705799076461645}, 
   {40, 1.0420769494539357}, {41, 1.1592844341528257}, 
   {42, 1.0439060340857695}, {43, 1.169857537753884}, 
   {44, 1.041555159013245}, {45, 1.1575532472277357}, 
   {46, 1.0437154849577435}, {47, 1.1706125387278272}, 
   {48, 1.0422813008547327}, {49, 1.1594719197578107}, 
   {50, 1.044397560420226}, {51, 1.170299321253208}, {52, 1.042953391703017}, 
   {53, 1.158809043442347}, {54, 1.047261714015169}, {55, 1.173805480978125}, 
   {56, 1.0537463975369459}, {57, 1.1696870875759098}, 
   {58, 1.0727686520282802}, {59, 1.1965051988423943}, 
   {60, 1.1032743086103443}, {61, 1.2107207600313177}, 
   {62, 1.1646777097582843}, {63, 1.2724733523279652}, 
   {64, 1.2066495804098842}, {65, 0.9959800836607934}, 
   {66, 0.6978124794751501}, {67, 0.6246354287493485}, 
   {68, 0.5938012519900131}, {69, 0.5335525498764596}, 
   {70, 0.49968136921624673}, {71, 0.44638973677033267}, 
   {72, 0.41398150356282737}, {73, 0.369270207587973}, 
   {74, 0.3398677792712249}, {75, 0.30296088630872986}, 
   {76, 0.2772073698572218}, {77, 0.24712731615635547}, 
   {78, 0.2251121552123974}, {79, 0.20078908077867114}, 
   {80, 0.2863902706211906}, {81, 0.25957186123202497}, 
   {82, 0.20757971441582762}, {83, 0.1918331590875007}, 
   {84, 0.1692063943708395}, {85, 0.15414608295278576}, 
   {86, 0.13710517258785182}, {87, 0.12429616288019585}, 
   {88, 0.11075875584224892}, {89, 0.10019352692017025}, 
   {90, 0.08939186981747815}, {91, 0.08072942865467325}, 
   {92, 0.07210103458499262}, {93, 0.06502933590289106}, 
   {94, 0.058129281135684385}, {95, 0.05237431059593178}, 
   {96, 0.04685082648272265}, {97, 0.042178383844747036}, 
   {98, 0.03775270496197236}, {99, 0.03396589927940108}, 
   {100, 0.030416852525275595}, {101, 0.027351986445390608}, 
   {102, 0.024503853691348554}, {103, 0.022025893020844123}, 
   {104, 0.01973882408139116}, {105, 0.017737011779825784}, 
   {106, 0.015899516531665214}, {107, 0.014283389107772826}, 
   {108, 0.012806447501829243}, {109, 0.011502348933043471}, 
   {110, 0.010314782774131892}, {111, 0.009262884762592405}, 
   {112, 0.008307712224895125}, {113, 0.007459507049913494}, 
   {114, 0.006691063522494822}, {115, 0.006007277533998212}, 
   {116, 0.0053889355764380475}, {117, 0.004837806343308659}, 
   {118, 0.0043401655155757}, {119, 0.0038960274153085894}, 
