{107, 40, {{{5.203344953011538*^-8, 0, -1.2380685707895675*^-8, 
    1.2380685689551224*^-8}, {0, -5.710345144900788*^-8, 
    -9.845684654142119*^-9, -9.845684822826939*^-9}, 
   {-1.2380685712570989*^-8, -9.845684658658634*^-9, 2.535000986053888*^-9, 
    -3.2342080077402425*^-8}, {1.2380685683735858*^-8, 
    -9.845684819077713*^-9, -3.2342080069871124*^-8, 
    2.5350008967497715*^-9}}, {{5.2033449576644255*^-8, 
    1.2380685714676398*^-8, 0, -1.2380685676027226*^-8}, 
   {1.238068571776104*^-8, 2.535000988667949*^-9, -9.845684653039577*^-9, 
    -3.234208009572936*^-8}, {0, -9.84568464929724*^-9, 
    -5.7103451480426765*^-8, -9.84568481894086*^-9}, 
   {-1.2380685682738694*^-8, -3.234208009855132*^-8, -9.845684816450834*^-9, 
    2.5350009210665423*^-9}}, {{5.203344503328518*^-8, 
    -1.2380684436168059*^-8, 1.23806844395342*^-8, 0}, 
   {-1.2380684441063956*^-8, 2.5350004879802218*^-9, -3.234207714319849*^-8, 
    -9.84568395484756*^-9}, {1.238068444458118*^-8, -3.234207712912099*^-8, 
    2.535000494101627*^-9, -9.845683945643445*^-9}, 
   {0, -9.845683942734762*^-9, -9.845683946657036*^-9, 
    -5.710344603673747*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896487, -0.5773502691896492, 
    -0.5773502691895961}, {0.5773502691896487, 0. + 0.9999999999999841*I, 
    -0.5773502691895962, 0.5773502691896534}, {0.5773502691896492, 
    0.5773502691895962, 0. + 0.9999999999999846*I, -0.577350269189653}, 
   {0.5773502691895961, -0.5773502691896534, 0.577350269189653, 
    0. + 0.999999999999986*I}}, {{0. + 0.999999999999983*I, 
    -0.5773502691896443, -0.577350269189654, -0.5773502691895944}, 
   {0.5773502691896443, 0. + 0.9999999999999833*I, -0.5773502691895959, 
    0.5773502691896542}, {0.577350269189654, 0.5773502691895959, 
    0. + 0.9999999999999832*I, -0.5773502691896446}, 
   {0.5773502691895944, -0.5773502691896542, 0.5773502691896446, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-3.120000000000041}, 
  {-1.5500000000000058}, {-3.120000000000041}, {{2, 0.09364725643621236}, 
   {3, 0.12031716551578953}, {4, 0.06804464628154572}, 
   {5, 0.05891110641476732}, {6, 0.043876099202963925}, 
   {7, 0.03590318505902593}, {8, 0.028972308722068518}, 
   {9, 0.02402326954790529}, {10, 0.020008418227291894}, 
   {11, 0.016837256884133095}, {12, 0.014234976300865579}, 
   {13, 0.012092578936923531}, {14, 0.010303224114314717}, 
   {15, 0.00880020735078265}, {16, 0.007529295159209644}, 
   {17, 0.006450378649729659}, {18, 0.005531315155965923}, 
   {19, 0.00474657670263982}, {20, 0.004075297778534676}, 
   {21, 0.0035003109229129123}, {22, 0.003007309463531005}, 
   {23, 0.002584292195281019}, {24, 0.0022211253689701747}, 
   {25, 0.001909214863160872}, {26, 0.0016412460856111734}, 
   {27, 0.001410977479483138}, {28, 0.0012130725569865575}, 
   {29, 0.0010429620266535966}, {30, 0.0008967292202377531}, 
   {31, 0.0007710141683095022}, {32, 0.0006629327393477026}, 
   {33, 0.0005700081497486634}, {34, 0.0004901127286187331}, 
   {35, 0.0004214182623569758}, {36, 0.00036235356351329955}, 
   {37, 0.00031156815509328123}, {38, 0.0002679011515792074}, 
   {39, 0.00023035456935583429}, {40, 0.0001980704209288346}, 
   {41, 0.00017031104685247874}, {42, 0.00014644222159061943}, 
   {43, 0.00012591863816065055}, {44, 0.00010827143414023955}, 
   {45, 0.00009309747035730811}, {46, 0.00008005011499962519}, 
   {47, 0.00006883132111807548}, {48, 0.00005918481559871166}, 
   {49, 0.00005089024341244471}, {50, 0.00004375813299687715}, 
   {51, 0.00003762556752000387}, {52, 0.000032352462991240945}, 
   {53, 0.00002781836810351594}, {54, 0.000023919712642514972}, 
   {55, 0.00002056744157224327}, {56, 0.000017684980725205218}, 
   {57, 0.000015206487615586394}, {58, 0.0000130753474066065}, 
   {59, 0.000011242879671689791}, {60, 9.667226403770461*^-6}, 
   {61, 8.312395869753046*^-6}, {62, 7.1474404676667664*^-6}, 
   {63, 6.145749805491218*^-6}, {64, 5.2844428542614464*^-6}, 
   {65, 4.543845288520613*^-6}, {66, 3.907040076969231*^-6}, 
   {67, 3.3594810560807117*^-6}, {68, 2.888660660473001*^-6}, 
   {69, 2.4838242197526884*^-6}, {70, 2.1357242960411995*^-6}, 
   {71, 1.8364094499427136*^-6}, {72, 1.5790426107051048*^-6}, 
   {73, 1.3577449008392813*^-6}, {74, 1.167461348646421*^-6}, 
   {75, 1.0038454202704513*^-6}, {76, 8.631597345882749*^-7}, 
   {77, 7.421906923059474*^-7}, {78, 6.381750696265792*^-7}, 
   {79, 5.487368997634859*^-7}, {80, 4.718331997988894*^-7}, 
   {81, 4.0570730446337574*^-7}, {82, 3.4884873923367334*^-7}, 
   {83, 2.9995871787405663*^-7}, {84, 2.579204746837223*^-7}, 
   {85, 2.2177375518731596*^-7}, {86, 1.906928814267613*^-7}, 
   {87, 1.6396789145599143*^-7}, {88, 1.4098832233957042*^-7}, 
   {89, 1.2122926543190196*^-7}, {90, 1.0423937637589247*^-7}, 
   {91, 8.963056524513374*^-8}, {92, 7.706913172229232*^-8}, 
   {93, 6.626814243214187*^-8}, {94, 5.6980876822508034*^-8}, 
   {95, 4.8995191417247425*^-8}, {96, 4.212867396000742*^-8}, 
   {97, 3.6224476714654536*^-8}, {98, 3.114773358190345*^-8}, 
   {99, 2.6782479546386886*^-8}, {100, 2.3029001755309726*^-8}, 
   {101, 1.9801561728401592*^-8}, {102, 1.7026436954096922*^-8}, 
   {103, 1.4640236965624654*^-8}, {104, 1.2588455126222735*^-8}, 
   {105, 1.0824223919766111*^-8}, {106, 9.307243960294818*^-9}}, 
  {{2, 0.02984856167033264}, {3, 0.027578988913221983}, 
   {4, 0.01785754417551543}, {5, 0.013225831681104961}, 
   {6, 0.009309481903636386}, {7, 0.006754540660184429}, 
   {8, 0.004880151549979468}, {9, 0.0035582475767806654}, 
   {10, 0.002599395905325541}, {11, 0.0019059451610268043}, 
   {12, 0.0014000576821963464}, {13, 0.0010302854363952358}, 
   {14, 0.0007590519391618329}, {15, 0.0005597481719778659}, 
   {16, 0.00041304924337137727}, {17, 0.0003049515902711815}, 
   {18, 0.00022522686795500846}, {19, 0.0001663908177155319}, 
   {20, 0.00012294948659583027}, {21, 0.0000908635257461099}, 
   {22, 0.00006715847251460386}, {23, 0.000049641837747656695}, 
   {24, 0.0000366962226713378}, {25, 0.00002712779272679803}, 
