{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5113273520625843, -0.031928096781492936, 0.08465431667331295, 
    0.005636383090562575}, {-0.03192809678149286, -0.18188746307474463, 
    -0.03447124949852817, -0.5664619347523647}, {0.08465431667331297, 
    -0.03447124949852798, 0.6325475799522239, -0.0011769457317795272}, 
   {0.005636383090562548, -0.5664619347523646, -0.0011769457317797475, 
    0.06066723518510489}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.45895238697150814, 
    0.2645922547487394, -0.6705821789631318}, {-0.45895238697150814, 
    0. + 0.999999999999999*I, 0.6037319791495843, 0.262107918026228}, 
   {-0.2645922547487394, -0.6037319791495843, 0. + 0.9999999999999996*I, 
    -0.39626530204020916}, {0.6705821789631318, -0.262107918026228, 
    0.39626530204020916, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999996*I, 0.4589523869715082, 0.2645922547487394, 
    -0.6705821789631318}, {-0.4589523869715082, 0. + 0.9999999999999987*I, 
    0.6037319791495841, 0.2621079180262279}, {-0.2645922547487394, 
    -0.6037319791495841, 0. + 0.9999999999999993*I, -0.39626530204020893}, 
   {0.6705821789631318, -0.2621079180262279, 0.39626530204020893, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.5667646516215132}, 
  {-1.2348880250144623}, {-0.9030113743067436}, 
  {{2, 0.0021162712555807817}, {3, 0.0019440794705143372}, 
   {4, 0.0017443084240708062}, {5, 0.0015813210371237174}, 
   {6, 0.0014283447574421348}, {7, 0.0012932150516421492}, 
   {8, 0.0011707297922392002}, {9, 0.0010607760001786204}, 
   {10, 0.00096153907563723}, {11, 0.0008720533761665816}, 
   {12, 0.0007912249314794284}, {13, 0.000718178431350025}, 
   {14, 0.0006521052153537488}, {15, 0.0005923016254032465}, 
   {16, 0.0005381376893879297}, {17, 0.0004890545042693928}, 
   {18, 0.00044455279044619544}, {19, 0.0004041865851734938}, 
   {20, 0.0003675564936647113}, {21, 0.0003343043842620741}, 
   {22, 0.00030410860598151235}, {23, 0.0002766799111842966}, 
   {24, 0.00025175787373732383}, {25, 0.00022910776729634375}, 
   {26, 0.00020851782164110766}, {27, 0.0001897968091126856}, 
   {28, 0.000172771913304115}, {29, 0.00015728684284821437}, 
   {30, 0.00014320015778035433}, {31, 0.00013038378137153472}, 
   {32, 0.00011872167414384016}, {33, 0.00010810865022214955}, 
   {34, 0.00009844931894120723}}, {{1, 0.0282759675040145}, 
   {2, 0.028107760599504237}, {3, 0.027943107757173333}, 
   {4, 0.02779881574240131}, {5, 0.02766665577881048}, 
   {6, 0.027547829004868494}, {7, 0.027440130029581854}, 
   {8, 0.027342779708379884}, {9, 0.0272546225839197}, 
   {10, 0.02717479258485613}, {11, 0.02710245079011891}, 
   {12, 0.02703687019344172}, {13, 0.026977390632524263}, 
   {14, 0.02692342370687979}, {15, 0.026874440089204005}, 
   {16, 0.026829964725229593}, {17, 0.026789570181102097}, 
   {18, 0.0267528717087567}, {19, 0.026719522552721704}, 
   {20, 0.026689209946890752}, {21, 0.026661651529887215}, 
   {22, 0.026636592194291816}, {23, 0.026613801287491683}, 
   {24, 0.02659307012962507}, {25, 0.02657420980503004}, 
   {26, 0.026557049194957324}, {27, 0.02654143322170532}, 
   {28, 0.026527221279171186}, {29, 0.026514285827849773}, 
   {30, 0.026502511135330406}, {31, 0.02649179214573881}, 
   {32, 0.026482033463706357}, {33, 0.02647314844023694}, 
   {34, 0.026465058349400324}}}}
