{25, 41, {{{-0.539453373394432, -0.1165016101233946, -0.03668254770586199, 
    0.11379601952842047}, {-0.1165016101233946, 0.6645146108571043, 
    0.02126698691555244, -0.041230650060204266}, 
   {-0.03668254770586198, 0.021266986915552424, 0.03917390649108049, 
    0.5150727245134038}, {0.11379601952842047, -0.04123065006020431, 
    0.5150727245134038, -0.16423514395375272}}, 
  {{-6.221080134762372*^-9, 5.281356091390091*^-10, 1.535172743403557*^-9, 
    -1.4130665620904967*^-9}, {5.281356186799882*^-10, 
    3.371016183209563*^-10, 1.5739670486826073*^-10, 4.9686660234598504*^-9}, 
   {1.5351727469543192*^-9, 1.5739672254075614*^-10, 9.290104008394685*^-9, 
    -3.5503477414933204*^-10}, {-1.413066561223135*^-9, 
    4.968666010395214*^-9, -3.550347600547038*^-10, -2.06592250695959*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.5129696247941435, 0.5557168048633654, 
    0.3303986777157652}, {-0.5129696247941435, 0. + 0.9999999999999991*I, 
    -0.24309456258064133, 0.46953450697634197}, {-0.5557168048633654, 
    0.24309456258064133, 0. + 0.9999999999999969*I, -0.6028693605666875}, 
   {-0.3303986777157652, -0.46953450697634197, 0.6028693605666875, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999998*I, 
    0.5129696247941435, 0.5557168048633655, 0.33039867771576525}, 
   {-0.5129696247941435, 0. + 0.9999999999999991*I, -0.24309456258064135, 
    0.4695345069763419}, {-0.5557168048633655, 0.24309456258064135, 
    0. + 0.9999999999999969*I, -0.6028693605666875}, 
   {-0.33039867771576525, -0.4695345069763419, 0.6028693605666875, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-0.8965441422673948}, 
  {-0.852899952297073}, {-0.8092557441821142}, {{2, 0.0016416219426796386}, 
   {3, 0.0007022332070163451}, {4, 0.00046834118859193086}, 
   {5, 0.00040809971122568456}, {6, 0.000363407864142018}, 
   {7, 0.000330294851878965}, {8, 0.00030186125838205236}, 
   {9, 0.00027764893539417024}, {10, 0.0002562959566041467}, 
   {11, 0.00023728248641319283}, {12, 0.00022014460320296525}, 
   {13, 0.00020458388264632532}, {14, 0.00019036660297067076}, 
   {15, 0.00017731575087875928}, {16, 0.00016529030819989465}, 
   {17, 0.00015417667068640117}, {18, 0.00014388126594133688}, 
   {19, 0.0001343258245507517}, {20, 0.00012544382894674744}, 
   {21, 0.00011717795751353677}, {22, 0.00010947817763973244}, 
   {23, 0.00010230032299363145}, {24, 0.00009560501813221656}}, 
  {{1, 0.04466166581316667}, {2, 0.044553045805285164}, 
   {3, 0.044498212574783945}, {4, 0.04444763350234488}, 
   {5, 0.04439944458955782}, {6, 0.04435517800494778}, 
   {7, 0.044313575983782987}, {8, 0.0442747071163531}, 
   {9, 0.04423829410586066}, {10, 0.04420421174522066}, 
   {11, 0.04417231037387691}, {12, 0.04414246061445332}, 
   {13, 0.0441145363532493}, {14, 0.044088418681638}, 
   {15, 0.04406399439403679}, {16, 0.04404115637386221}, 
   {17, 0.04401980342337563}, {18, 0.04399984019629382}, 
   {19, 0.04398117702450628}, {20, 0.04396372971433863}, 
   {21, 0.043947419307727734}, {22, 0.043932171826552}, 
   {23, 0.043917918008242456}, {24, 0.043904593040466594}}}}
