{136, 8, {{{2.69704971383486*^-7 - 1.7409068164917635*^-17*I, 
    6.309585397304468*^-8 + 2.0083257058517868*^-17*I, 
    1.2929524267482117*^-8 - 8.102823052553044*^-18*I, 
    5.4547856190531777*^-8 + 1.919966376216449*^-17*I}, 
   {6.368165059630066*^-8 + 1.9372172899297883*^-17*I, 
    -1.5148361325179098*^-7 - 5.4102694258651536*^-17*I, 
    -1.5352487213183317*^-7 - 6.759322919089317*^-18*I, 
    5.4795722114711535*^-8 - 1.930599845029364*^-17*I}, 
   {1.201222736583908*^-8 - 7.996308659435816*^-18*I, 
    -1.5429247148819766*^-7 - 1.3296723205998007*^-17*I, 
    -6.638465187264693*^-9 - 1.5719078616467696*^-17*I, 
    6.36581895078049*^-8 - 2.856290389348067*^-17*I}, 
   {5.378025684180183*^-8 + 1.9710545914716148*^-17*I, 
    5.571301886995276*^-8 - 1.801564963427012*^-17*I, 
    6.424398601971628*^-8 - 2.7463137490589366*^-17*I, 
    -1.1158289290745615*^-7 + 4.035264960719487*^-17*I}}, 
  {{2.6970497129911917*^-7 + 2.060661754080262*^-17*I, 
    -1.2929524318557515*^-8 - 2.621058751983707*^-17*I, 
    -6.309585394313727*^-8 + 7.015126869160115*^-18*I, 
    -5.454785619110088*^-8 - 6.560554726615274*^-18*I}, 
   {-1.2012227418333524*^-8 - 2.5456728196780742*^-17*I, 
    -6.638465157186818*^-9 + 9.134403303190375*^-18*I, 
    -1.5429247146115507*^-7 + 1.402008934295318*^-17*I, 
    6.365818950306364*^-8 + 1.3391590896090488*^-17*I}, 
   {-6.368165056437133*^-8 + 7.017667968001878*^-18*I, 
    -1.5352487210062657*^-7 + 2.0816681711721685*^-17*I, 
    -1.5148361319182766*^-7 + 1.4093357692890676*^-17*I, 
    5.479572213763717*^-8 + 8.888763748486628*^-18*I}, 
   {-5.378025684245643*^-8 - 6.604100822782516*^-18*I, 
    6.424398601568944*^-8 + 1.4989942067559353*^-17*I, 
    5.571301889285166*^-8 + 1.062264019151618*^-17*I, 
    -1.1158289290048084*^-7 - 1.0747154034762563*^-17*I}}, 
  {{0.0001222305358839701 + 0.*I, 0.000020890480793585037 + 0.*I, 
    -0.000020890480793578342 + 0.*I, 1.9285802008457546*^-17 + 0.*I}, 
   {0.000022368267460034385 + 0.*I, 9.506165065437718*^-6 + 0.*I, 
    -0.00011482768927554947 + 0.*I, 0.000016785089361723814 + 0.*I}, 
   {-0.00002236826746002201 + 0.*I, -0.00011482768927555554 + 0.*I, 
    9.506165065469377*^-6 + 0.*I, 0.00001678508936170213 + 0.*I}, 
   {1.8230650419084904*^-17 + 0.*I, 0.000018262876003067837 + 0.*I, 
    0.000018262876003047454 + 0.*I, -0.00014124286601506497 + 0.*I}}}, 
 {{{0. + 0.*I, -0.676276692551778, -0.6762766925517801, 0.29206104568854374}, 
   {0.676276692551778, 0. + 0.*I, 0.29206105280539413, 0.6762766907762399}, 
   {0.6762766925517801, -0.29206105280539413, 0. + 0.*I, 
    -0.6762766907762379}, {-0.29206104568854374, -0.6762766907762399, 
    0.6762766907762379, 0. + 0.*I}}, 
  {{0. + 0.*I, -0.67627669247927, -0.6762766924792711, 0.29206104580545256}, 
   {0.67627669247927, 0. + 0.*I, 0.2920610529638466, 0.6762766907892883}, 
   {0.6762766924792711, -0.2920610529638466, 0. + 0.*I, -0.6762766907892872}, 
   {-0.29206104580545256, -0.6762766907892883, 0.6762766907892872, 
    0. + 0.*I}}}, {0, 0}, {{}, {}, {}, {{2, 0.2750505164549929}, 
   {3, 0.42941871530749964}, {4, 0.06911265226608787}, 
   {5, 0.08444193344214715}, {6, 0.06508727711257145}, 
   {7, 0.06793116118798848}, {8, 0.06941337730242719}, 
   {9, 0.06793554701397025}, {10, 0.06534690915758468}, 
   {11, 0.061872858069010495}, {12, 0.05782115495935916}, 
   {13, 0.05351060717927647}, {14, 0.04912812810473263}, 
   {15, 0.044841973216793236}, {16, 0.04162875113076203}, 
   {17, 0.03925747220327436}, {18, 0.03651913715969535}, 
   {19, 0.03368722518209566}, {20, 0.03083175266891458}, 
   {21, 0.027851149703572664}, {22, 0.02493504611294939}, 
   {23, 0.022413642490814678}, {24, 0.020140836566316433}, 
   {25, 0.018116777242554005}, {26, 0.016331722777064406}, 
   {27, 0.014763486769875767}, {28, 0.01338931581504127}, 
   {29, 0.012183308708291762}, {30, 0.011122982725219693}, 
   {31, 0.010186526939549051}, {32, 0.009356170768312078}, 
   {33, 0.008615775200152345}, {34, 0.007952546274157493}, 
   {35, 0.007355198312168756}, {36, 0.0068148584573847065}, 
   {37, 0.006323779951658351}, {38, 0.005875847911809659}, 
   {39, 0.005465721531498352}, {40, 0.0050891327568524936}, 
   {41, 0.004742330214460078}, {42, 0.00442226254884559}, 
   {43, 0.004126223198260337}, {44, 0.0038519653148537114}, 
   {45, 0.003597476276826203}, {46, 0.003361050210482018}, 
   {47, 0.0031411449913266234}, {48, 0.002936427855573895}, 
   {49, 0.0027456844658455756}, {50, 0.002567847282756462}, 
   {51, 0.0024019374209554092}, {52, 0.0022470819766891373}, 
   {53, 0.002102476557920438}, {54, 0.0019673955781918523}, 
   {55, 0.001841167864686008}, {56, 0.001723182516427113}, 
   {57, 0.001612872826214251}, {58, 0.0015097193791784591}, 
   {59, 0.0014132392939059032}, {60, 0.0013229876349404729}, 
   {61, 0.0012385500839933693}, {62, 0.0011595433479576686}, 
   {63, 0.0010856100631934963}, {64, 0.0010164186271368301}, 
   {65, 0.0009516595731499759}, {66, 0.0008910450911285891}, 
   {67, 0.0008343063841740172}, {68, 0.0007811930400222055}, 
   {69, 0.0007314710539949847}, {70, 0.0006849221477228593}, 
   {71, 0.0006413422528786447}, {72, 0.0006005408328391623}, 
   {73, 0.0005623396919912059}, {74, 0.0005265723307685561}, 
   {75, 0.0004930829904507368}, {76, 0.00046172605668538726}, 
   {77, 0.0004323652788777079}, {78, 0.0004048732281673132}, 
   {79, 0.0003791306495113493}, {80, 0.000355025974797106}, 
   {81, 0.00033245477821826526}, {82, 0.0003113193422838289}, 
   {83, 0.0002915281953853261}, {84, 0.0002729957269859062}, 
   {85, 0.00025564179187196516}, {86, 0.0002393913701695641}, 
   {87, 0.00022417422660920162}, {88, 0.00020992461088236531}, 
   {89, 0.0001965809629178878}, {90, 0.00018408564923282468}, 
   {91, 0.00017238470711920025}, {92, 0.0001614276129325025}, 
   {93, 0.00015116705946787183}, {94, 0.00014155875247442344}, 
   {95, 0.0001325612165411845}, {96, 0.00012413561648760016}, 
   {97, 0.00011624558786157719}, {98, 0.00010885708022351313}, 
   {99, 0.00010193820897034514}, {100, 0.00009545911786473186}, 
   {101, 0.00008939184939725769}, {102, 0.00008371022421221853}, 
   {103, 0.00007838972762476372}, {104, 0.00007340740387438158}, 
   {105, 0.00006874175673974789}, {106, 0.00006437265680199846}, 
   {107, 0.000060281254378376464}, {108, 0.000056449898195999213}, 
   {109, 0.00005286205909830208}, {110, 0.00004950225872957139}, 
   {111, 0.00004635600266521484}, {112, 0.00004340971787830715}, 
   {113, 0.00004065069412040095}, {114, 0.00003806702908835382}, 
   {115, 0.00003564757703460779}, {116, 0.000033381900683515805}, 
   {117, 0.0000312602261772826}, {118, 0.000029273400911168212}, 
