{49, 41, {{{-0.4498053117512515, -0.13834096137290058, -0.024865390258704306, 
    0.1259955085211812}, {-0.1383409613729007, 0.5602484738534792, 
    0.03382833510545971, -0.04383215981607652}, {-0.02486539025870433, 
    0.03382833510545967, 0.06649812182970243, 0.403171347946964}, 
   {0.12599550852118116, -0.043832159816076466, 0.4031713479469639, 
    -0.17694128393192993}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5774246255982274, 0.6033405468401464, 
    0.25417472419171067}, {-0.5774246255982274, 0. + 0.999999999999999*I, 
    -0.19235811451036078, 0.5417536054295213}, {-0.6033405468401464, 
    0.19235811451036078, 0. + 0.9999999999999972*I, -0.6559319785005738}, 
   {-0.25417472419171067, -0.5417536054295213, 0.6559319785005738, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.5774246255982276, 
    0.6033405468401464, 0.2541747241917107}, {-0.5774246255982276, 
    0. + 0.999999999999999*I, -0.19235811451036075, 0.5417536054295213}, 
   {-0.6033405468401464, 0.19235811451036075, 0. + 0.9999999999999972*I, 
    -0.6559319785005737}, {-0.2541747241917107, -0.5417536054295213, 
    0.6559319785005737, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-0.9836470469432655}, {-0.8782613286755012}, {-0.7728755942884731}, 
  {{2, 0.0021094634359120623}, {3, 0.0010279612389471615}, 
   {4, 0.0008276553520525365}, {5, 0.0007705346994328899}, 
   {6, 0.000711514703324756}, {7, 0.000667371852852483}, 
   {8, 0.0006273796455820158}, {9, 0.0005926394155513215}, 
   {10, 0.0005611199418206203}, {11, 0.0005324415257969006}, 
   {12, 0.0005059933134275996}, {13, 0.0004814541199696931}, 
   {14, 0.0004585407108025352}, {15, 0.00043705060183651945}, 
   {16, 0.00041681975754725986}, {17, 0.00039771893621487475}, 
   {18, 0.00037964245334498603}, {19, 0.0003625032226354241}, 
   {20, 0.00034622808484530143}, {21, 0.00033075473617061313}, 
   {22, 0.0003160293123760649}, {23, 0.0003020046215060912}, 
   {24, 0.0002886387944386337}, {25, 0.00027589426608165546}, 
   {26, 0.00026373699588388977}, {27, 0.0002521358699573151}, 
   {28, 0.0002410622386870287}, {29, 0.00023048955664606297}, 
   {30, 0.00022039309964527742}, {31, 0.000210749740245042}, 
   {32, 0.00020153776767917186}, {33, 0.00019273674167941124}, 
   {34, 0.00018432737229789886}, {35, 0.00017629141977604235}, 
   {36, 0.00016861160998737912}, {37, 0.0001612715620579186}, 
   {38, 0.00015425572561145184}, {39, 0.0001475493256827276}, 
   {40, 0.00014113831381779018}, {41, 0.00013500932422283451}, 
   {42, 0.0001291496340820597}, {43, 0.00012354712737039364}, 
   {44, 0.00011819026162385171}, {45, 0.00011306803725807946}, 
   {46, 0.00010816996909424059}, {47, 0.00010348605983512282}, 
   {48, 0.00009900677526442081}}, {{1, 0.035896422821194963}, 
   {2, 0.035771516816272025}, {3, 0.03567772466272394}, 
   {4, 0.03558846501299878}, {5, 0.03550035834785051}, 
   {6, 0.03541688413577418}, {7, 0.035336630710268956}, 
   {8, 0.035260037675685564}, {9, 0.035186801877568084}, 
   {10, 0.03511685683099305}, {11, 0.03505004574054084}, 
   {12, 0.034986241875570534}, {13, 0.03492531069401634}, 
   {14, 0.03486712473966747}, {15, 0.03481155958589739}, 
   {16, 0.03475849583232784}, {17, 0.03470781873516757}, 
   {18, 0.034659418461705345}, {19, 0.03461318999926353}, 
   {20, 0.03456903309288017}, {21, 0.034526852111425324}, 
   {22, 0.034486555897610904}, {23, 0.03444805759798004}, 
   {24, 0.03441127448530246}, {25, 0.03437612777706}, 
   {26, 0.034342542454421754}, {27, 0.03431044708415213}, 
   {28, 0.03427977364530912}, {29, 0.03425045736186792}, 
   {30, 0.03422243654198395}, {31, 0.03419565242426888}, 
   {32, 0.034170049031224774}, {33, 0.03414557302981803}, 
   {34, 0.03412217359906216}, {35, 0.034099802304404084}, 
   {36, 0.03407841297866145}, {37, 0.03405796160922885}, 
   {38, 0.0340384062312591}, {39, 0.034019706826517115}, 
   {40, 0.03400182522761159}, {41, 0.033984725027310925}, 
   {42, 0.0339683714926638}, {43, 0.033952731483655144}, 
   {44, 0.03393777337613932}, {45, 0.03392346698880998}, 
   {46, 0.03390978351397366}, {47, 0.03389669545191266}, 
   {48, 0.03388417654863116}}}}
