{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00587662061634898, 0.00008483784513513137, 0.003008244635038745, 
    -0.0024732265245922427}, {0.00008483784513986514, 0.0018169580935651947, 
    0.0008900904713431794, 0.004451667765536893}, 
   {0.003008244635044015, 0.0008900904713390877, 0.0075288728387377015, 
    -0.0006559310573236372}, {-0.0024732265245944627, 0.004451667765547498, 
    -0.0006559310573336253, -0.003469210315953983}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999988*I, 0.7055560898498117, 0.7055518181739706, 
    0.06585990961648322}, {-0.7055560898498117, 0. + 0.9999999999999977*I, 
    -0.06584940923547108, 0.7055710745474648}, {-0.7055518181739706, 
    0.06584940923547108, 0. + 0.999999999999998*I, -0.705544847055192}, 
   {-0.06585990961648322, -0.7055710745474648, 0.705544847055192, 
    0. + 0.9999999999999976*I}}, {{0. + 1.0000000000000013*I, 
    0.7055560898498132, 0.7055518181739724, 0.06585990961648466}, 
   {-0.7055560898498132, 0. + 1.0000000000000016*I, -0.06584940923547486, 
    0.7055710745474681}, {-0.7055518181739724, 0.06584940923547486, 
    0. + 1.0000000000000018*I, -0.7055448470551955}, 
   {-0.06585990961648466, -0.7055710745474681, 0.7055448470551955, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1683158617662834}, 
  {-0.9227739991054257}, {-0.677232124477735}, {{2, 0.0031265904471573513}, 
   {3, 0.0018379410276426755}, {4, 0.0010828992745437888}, 
   {5, 0.000638973175357091}, {6, 0.00037740871662296505}, 
   {7, 0.0002231069289753973}, {8, 0.00013200963560724976}, 
   {9, 0.00012493629268871959}, {10, 0.0001229612952997755}, 
   {11, 0.00012111053469803998}, {12, 0.00011931871869093336}, 
   {13, 0.00011760153941111143}, {14, 0.00011593710748421596}, 
   {15, 0.00011432368410770576}, {16, 0.00011275187392591722}, 
   {17, 0.00011121785697442918}, {18, 0.00010971674239408473}, 
   {19, 0.00010824549958419853}, {20, 0.00010680129128061433}, 
   {21, 0.00010538205889946972}, {22, 0.00010398605807225396}, 
   {23, 0.00010261193463710714}, {24, 0.00010125856955169824}, 
   {25, 0.00009992506002259004}}, {{1, 0.000013354263778794293}, 
   {2, 0.00001302046272722419}, {3, 0.000012692446764243847}, 
   {4, 0.000012370388846333645}, {5, 0.00001205127669169301}, 
   {6, 0.00001174008330402272}, {7, 0.000011435378730341572}, 
   {8, 0.000011138415115311893}, {9, 0.000010848750555663177}, 
   {10, 0.000010566556954849162}, {11, 0.000010291602056484331}, 
   {12, 0.00001002378819050504}, {13, 9.762924588056*^-6}, 
   {14, 9.50885211808785*^-6}, {15, 9.261392895606452*^-6}, 
   {16, 9.020379179463505*^-6}, {17, 8.785642225921088*^-6}, 
   {18, 8.557018926128712*^-6}, {19, 8.334349269103284*^-6}, 
   {20, 8.11747778557471*^-6}, {21, 7.906252890171906*^-6}, 
   {22, 7.700527116678317*^-6}, {23, 7.5001568759655576*^-6}, 
   {24, 7.305002418096788*^-6}, {25, 7.114927689907339*^-6}}}}
