{26, 41, {{{-0.6025678696256788, -0.07669237858167777, 0.03240157881347252, 
    0.005009893317796577}, {-0.07669237858167773, 0.7289096336723961, 
    -0.01809679062776612, -0.0029007435956266833}, 
   {0.03240157881347248, -0.018096790627766132, -0.1709563000981933, 
    -0.6564514179099322}, {0.005009893317796565, -0.0029007435956266226, 
    -0.6564514179099322, 0.04461453605147597}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2022414677001272, 0.4636440224571836, 
    -0.6116272471071044}, {-0.2022414677001272, 0. + 0.9999999999999999*I, 
    0.5254113497709767, 0.38146352268200473}, {-0.4636440224571836, 
    -0.5254113497709767, 0. + 0.9999999999999984*I, -0.21781932240209487}, 
   {0.6116272471071044, -0.38146352268200473, 0.21781932240209487, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.2022414677001272, 0.4636440224571836, 
    -0.6116272471071044}, {-0.2022414677001272, 0. + 0.9999999999999998*I, 
    0.5254113497709766, 0.38146352268200473}, {-0.4636440224571836, 
    -0.5254113497709766, 0. + 0.9999999999999982*I, -0.2178193224020949}, 
   {0.6116272471071044, -0.38146352268200473, 0.2178193224020949, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2501181309766898}, 
  {-1.0533251799607406}, {-0.8565322026487688}, 
  {{2, 0.002341077121546409}, {3, 0.0020237261457480837}, 
   {4, 0.0017313061075286962}, {5, 0.0015075518072024119}, 
   {6, 0.0013074202827247916}, {7, 0.001137176341238888}, 
   {8, 0.000989335778255107}, {9, 0.0008615346981067917}, 
   {10, 0.00075063759127314}, {11, 0.0006543666761213984}, 
   {12, 0.0005706829015211801}, {13, 0.0004978853945092343}, 
   {14, 0.0004345097484006466}, {15, 0.0003793033312877725}, 
   {16, 0.0003311876872017505}, {17, 0.00028923333106423144}, 
   {18, 0.0002526371902282776}, {19, 0.0002207043633348782}, 
   {20, 0.0001928326516347223}, {21, 0.00016849956586817427}, 
   {22, 0.00014725129660819736}, {23, 0.0001286933321895667}, 
   {24, 0.00011248244340944513}, {25, 0.00009831981685703983}}, 
  {{1, 0.03606586442404623}, {2, 0.035937492182803975}, 
   {3, 0.035753746335593875}, {4, 0.03561499734328328}, 
   {5, 0.03548705340493098}, {6, 0.035377389316337646}, 
   {7, 0.035281033589351536}, {8, 0.03519712484304189}, 
   {9, 0.035123827046929665}, {10, 0.03505986331489524}, 
   {11, 0.03500401678504042}, {12, 0.03495525748173962}, 
   {13, 0.03491267796347964}, {14, 0.034875490540627135}, 
   {15, 0.03484300793786705}, {16, 0.0348146315325086}, 
   {17, 0.034789839467127805}, {18, 0.034768176801798535}, 
   {19, 0.03474924679572875}, {20, 0.03473270338213382}, 
   {21, 0.03471824461657709}, {22, 0.03470560699027}, 
   {23, 0.03469456048687226}, {24, 0.03468490428555973}, 
   {25, 0.03467646302355474}}}}
