{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6846328342081998, -0.03243383400289143, 
    -0.7281661408881026}, {-0.6846328342081998, 0. + 0.9999999999999815*I, 
    -0.7281661408881026, 0.03243383400289138}, {0.03243383400289143, 
    0.7281661408881026, 0. + 0.9999999999999815*I, 0.6846328342081998}, 
   {0.7281661408881026, -0.03243383400289138, -0.6846328342081998, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.684632835203061, -0.03243383602296538, -0.7281661398627787}, 
   {-0.684632835203061, 0. + 0.9999999999999815*I, -0.7281661398627787, 
    0.03243383602296542}, {0.03243383602296538, 0.7281661398627787, 
    0. + 0.9999999999999815*I, 0.684632835203061}, 
   {0.7281661398627787, -0.03243383602296542, -0.684632835203061, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.528771929824509}, 
  {-2.5199999999999823}, {-2.528771929824509}, {{2, 0.0005180532265590676}, 
   {3, 0.00041761103622373064}, {4, 0.0003365881033282614}, 
   {5, 0.00027132056144518746}, {6, 0.00021868586059514694}, 
   {7, 0.00017627709561085503}, {8, 0.00014208272648463804}, 
   {9, 0.00011452780044751698}, {10, 0.0000923126689216236}, 
   {11, 0.00007440936033420442}, {12, 0.000059976550596752}, 
   {13, 0.000048344370236264034}, {14, 0.00003896750023757445}, 
   {15, 0.000031409882597976946}, {16, 0.000025317766739862968}, 
   {17, 0.00002040748878939791}, {18, 0.000016449445593869072}, 
   {19, 0.000013259189543646244}, {20, 0.000010687643619999854}, 
   {21, 8.614908091897355*^-6}, {22, 6.944167910694077*^-6}, 
   {23, 5.597496865350493*^-6}, {24, 4.512011046675646*^-6}, 
   {25, 3.637070215778415*^-6}, {26, 2.9318256775656693*^-6}, 
   {27, 2.3633714016924046*^-6}, {28, 1.9051708781692156*^-6}, 
   {29, 1.535842862665504*^-6}, {30, 1.238147846693849*^-6}, 
   {31, 9.981934600000741*^-7}, {32, 8.047795289067849*^-7}, 
   {33, 6.488798791615125*^-7}, {34, 5.232178974523549*^-7}, 
   {35, 4.2192903049187436*^-7}, {36, 3.4028584094958347*^-7}, 
   {37, 2.7447797146251673*^-7}, {38, 2.214339382966557*^-7}, 
   {39, 1.7867817203587322*^-7}, {40, 1.4421519345386713*^-7}, 
   {41, 1.1643658959226144*^-7}, {42, 9.404583423133772*^-8}, 
   {43, 7.599792439805242*^-8}, {44, 6.145056585804554*^-8}, 
   {45, 4.972471967512604*^-8}, {46, 4.027320921196065*^-8}, 
   {47, 3.2654884130067785*^-8}, {48, 2.6514192952298288*^-8}, 
   {49, 2.1564548813302054*^-8}, {50, 1.7741713882746257*^-8}, 
   {51, 1.4692415617467702*^-8}, {52, 1.2234543871059156*^-8}, 
   {53, 1.0253378202040864*^-8}, {54, 8.656483627134115*^-9}, 
   {55, 7.3693219582171565*^-9}, {56, 6.331823954042193*^-9}, 
   {57, 5.495549758316454*^-9}, {58, 4.821486369877004*^-9}, 
   {59, 4.278171206184567*^-9}, {60, 3.8402159507899825*^-9}, 
   {61, 3.4871984119777544*^-9}, {62, 3.2026439278354246*^-9}, 
   {63, 2.9732822523498292*^-9}, {64, 2.7884248729459493*^-9}, 
   {65, 2.6394376753668958*^-9}, {66, 2.519334921236016*^-9}, 
   {67, 2.42251874116306*^-9}, {68, 2.344462721182161*^-9}, 
   {69, 2.281552474725501*^-9}, {70, 2.2308546954175057*^-9}, 
   {71, 2.1899859634078034*^-9}, {72, 2.1570523076053227*^-9}, 
   {73, 2.1305094702328553*^-9}, {74, 2.1091090610103613*^-9}, 
   {75, 2.091853912311592*^-9}, {76, 2.0779479872889972*^-9}, 
   {77, 2.0667176095501283*^-9}, {78, 2.0576813933304017*^-9}, 
   {79, 2.050405026321478*^-9}, {80, 2.044536699663535*^-9}, 
   {81, 2.039823664146123*^-9}, {82, 2.035998619698276*^-9}, 
   {83, 2.032918201833045*^-9}, {84, 2.0304646852764563*^-9}, 
   {85, 2.0284552718075055*^-9}, {86, 2.026823493761487*^-9}, 
   {87, 2.0255477364838903*^-9}, {88, 2.024502454567312*^-9}, 
   {89, 2.023678606632995*^-9}, {90, 2.0230292580025733*^-9}, 
   {91, 2.0224794963774606*^-9}, {92, 2.022041159510657*^-9}, 
   {93, 2.021680808872439*^-9}, {94, 2.0213870854934868*^-9}, 
   {95, 2.021164728638336*^-9}, {96, 2.0210031634326775*^-9}, 
   {97, 2.02083921818641*^-9}, {98, 2.020700280713772*^-9}, 
   {99, 2.020593754814559*^-9}, {100, 2.0204854803140826*^-9}, 
   {101, 2.0204171807813864*^-9}, {102, 2.020354619713949*^-9}, 
   {103, 2.0203061168455605*^-9}, {104, 2.0202881936826067*^-9}, 
   {105, 2.0202591613505128*^-9}, {106, 2.020243895783924*^-9}, 
   {107, 2.0202353331888467*^-9}, {108, 2.0202311074024593*^-9}, 
   {109, 2.020219068421536*^-9}, {110, 2.020216403886277*^-9}, 
   {111, 2.020199486862939*^-9}, {112, 2.020199216246077*^-9}, 
   {113, 2.0201877740100294*^-9}, {114, 2.020187732376666*^-9}, 
   {115, 2.0201840200684273*^-9}, {116, 2.0201813208386987*^-9}, 
   {117, 2.0201795930541167*^-9}, {118, 2.0201795999930106*^-9}, 
   {119, 2.0201795375429654*^-9}, {120, 2.0201795167262837*^-9}, 
   {121, 2.0201795375429654*^-9}, {122, 2.020182542084026*^-9}, 
   {123, 2.0201824796339807*^-9}, {124, 2.0201822298338*^-9}, 
   {125, 2.0201822784060575*^-9}, {126, 2.0201795167262837*^-9}, 
   {127, 2.020179579176329*^-9}, {128, 2.0201822645282697*^-9}, 
   {129, 2.0201822645282697*^-9}, {130, 2.020179565298541*^-9}, 
   {131, 2.020179565298541*^-9}, {132, 2.0201795236651776*^-9}, 
   {133, 2.020179565298541*^-9}, {134, 2.0201795236651776*^-9}, 
   {135, 2.0201795167262837*^-9}, {136, 2.020179565298541*^-9}, 
   {137, 2.020179565298541*^-9}, {138, 2.0201822575893758*^-9}, 
   {139, 2.0201822575893758*^-9}, {140, 2.0201795861152227*^-9}, 
   {141, 2.0201795375429654*^-9}, {142, 2.020179482031814*^-9}, 
   {143, 2.0201795236651776*^-9}, {144, 2.0201795861152227*^-9}, 
   {145, 2.020179565298541*^-9}, {146, 2.0201822784060575*^-9}, 
   {147, 2.0201822159560123*^-9}, {148, 2.0201822228949062*^-9}, 
   {149, 2.0201822645282697*^-9}, {150, 2.0201795861152227*^-9}, 
   {151, 2.0201795375429654*^-9}, {152, 2.0201822159560123*^-9}, 
   {153, 2.0201822645282697*^-9}, {154, 2.020182590656283*^-9}, 
   {155, 2.020182542084026*^-9}, {156, 2.0201822714671636*^-9}, 
   {157, 2.020182320039421*^-9}, {158, 2.0201823269783148*^-9}, 
   {159, 2.0201822784060575*^-9}, {160, 2.0201795444818593*^-9}, 
   {161, 2.0201795375429654*^-9}, {162, 2.020177192196826*^-9}, 
   {163, 2.0201772407690832*^-9}, {164, 2.020179336315042*^-9}, 
   {165, 2.020179273864997*^-9}, {166, 2.020179579176329*^-9}, 
   {167, 2.0201795306040715*^-9}, {168, 2.0201822090171184*^-9}, 
   {169, 2.0201821951393306*^-9}, {170, 2.020182320039421*^-9}, 
   {171, 2.020182750250843*^-9}, {172, 2.020182757189737*^-9}, 
   {173, 2.0201827710675246*^-9}, {174, 2.0201827641286307*^-9}, 
   {175, 2.020182320039421*^-9}, {176, 2.0201822784060575*^-9}, 
   {177, 2.0201822298338*^-9}, {178, 2.0201822090171184*^-9}, 
   {179, 2.020170843108904*^-9}, {180, 2.0201681022458118*^-9}, 
   {181, 2.020169170835473*^-9}, {182, 2.0201692055299425*^-9}, 
   {183, 2.0201698508470756*^-9}, {184, 2.0201699132971207*^-9}, 
   {185, 2.0201699132971207*^-9}, {186, 2.020169892480439*^-9}, 
   {187, 2.0201702047306647*^-9}, {188, 2.0201702047306647*^-9}, 
   {189, 2.0201702047306647*^-9}, {190, 2.020170170036195*^-9}, 
