{47, 40, {{{1.152122109488693*^-8, 0, -3.1115560126198445*^-9, 
    3.111555979137613*^-9}, {0, -1.0641736143011258*^-8, 
    -3.551298382733024*^-9, -3.5512985319696426*^-9}, 
   {-3.111556025690604*^-9, -3.551298390084183*^-9, -4.3974242043100225*^-10, 
    -4.41862410214972*^-9}, {3.1115559872001025*^-9, -3.5512985406081527*^-9, 
    -4.418624103346574*^-9, -4.3974251611737564*^-10}}, 
  {{1.1521221003122955*^-8, 3.111556023317556*^-9, 0, 
    -3.1115559665169885*^-9}, {3.1115560266430813*^-9, 
    -4.397424279361252*^-10, -3.551298395186397*^-9, -4.418624080743202*^-9}, 
   {0, -3.551298399870868*^-9, -1.0641736074404281*^-8, 
    -3.551298527115163*^-9}, {-3.11155596730119*^-9, -4.418624072338565*^-9, 
    -3.551298525100102*^-9, -4.39742515698526*^-10}}, 
  {{1.1521219503007496*^-8, -3.1115554782096983*^-9, 3.1115554874028476*^-9, 
    0}, {-3.1115554779939514*^-9, -4.3974264895402514*^-10, 
    -4.418623276776385*^-9, -3.5512981150726586*^-9}, 
   {3.1115554781331395*^-9, -4.418623281500795*^-9, -4.3974255201144244*^-10, 
    -3.5512981151448872*^-9}, {0, -3.5512981194342695*^-9, 
    -3.5512981176189733*^-9, -1.0641734137643075*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.2000000000001014}, 
  {-2.1100000000000994}, {-2.2000000000001014}, 
  {{2, 0.04692486587621654}, {3, 0.038767654787856876}, 
   {4, 0.03303598018142184}, {5, 0.035273219152047064}, 
   {6, 0.04069937855952643}, {7, 0.05178674174815179}, 
   {8, 0.07478416971156143}, {9, 0.08167957960664429}, 
   {10, 0.09863395442851364}, {11, 0.11162492260383988}, 
   {12, 0.10675725648907375}, {13, 0.08703235297881523}, 
   {14, 0.06331405166471006}, {15, 0.043311129247837726}, 
   {16, 0.02745830387386678}, {17, 0.01688691935953025}, 
   {18, 0.01026538426314785}, {19, 0.006213850503036387}, 
   {20, 0.0037554018201713087}, {21, 0.0022683430825984553}, 
   {22, 0.0013698325417501687}, {23, 0.0008271699483518363}, 
   {24, 0.0004994696149324311}, {25, 0.0003015917723041926}, 
   {26, 0.00018210758433635836}, {27, 0.00010996035706732868}, 
   {28, 0.00006639631160010677}, {29, 0.00004009144732940222}, 
   {30, 0.000024208030735639344}, {31, 0.000014617301088779738}, 
   {32, 8.826223325299574*^-6}, {33, 5.329452969374109*^-6}, 
   {34, 3.2180319625291017*^-6}, {35, 1.9431130731944194*^-6}, 
   {36, 1.1732911458192378*^-6}, {37, 7.084570285683486*^-7}, 
   {38, 4.277807455163808*^-7}, {39, 2.583027041882646*^-7}, 
   {40, 1.5596842000099653*^-7}, {41, 9.417690038674714*^-8}, 
   {42, 5.6865925576553033*^-8}, {43, 3.4336801049709516*^-8}, 
   {44, 2.0733257985696526*^-8}, {45, 1.251916235278095*^-8}, 
   {46, 7.559324548372064*^-9}}, {{2, 0.015524679390413106}, 
   {3, 0.018152161216704276}, {4, 0.020400227303480546}, 
   {5, 0.023012442592204713}, {6, 0.02658499252589834}, 
   {7, 0.032353258009945395}, {8, 0.04329255003997684}, 
   {9, 0.04989909110405394}, {10, 0.05022679400308966}, 
   {11, 0.041030012083543815}, {12, 0.025315870711793975}, 
   {13, 0.0120896094352038}, {14, 0.0049524948137863916}, 
   {15, 0.001889561923930444}, {16, 0.0007007939495531449}, 
   {17, 0.00025711096615984214}, {18, 0.00009395889642851059}, 
   {19, 0.00003428581541354651}, {20, 0.000012504438959772452}, 
   {21, 4.559604901486583*^-6}, {22, 1.662496618195138*^-6}, 
   {23, 6.06153180278864*^-7}, {24, 2.210040930169151*^-7}, 
   {25, 8.05780090614346*^-8}, {26, 2.9378683421195834*^-8}, 
   {27, 1.0711439809204155*^-8}, {28, 3.905380037879287*^-9}, 
   {29, 1.42389770344901*^-9}, {30, 5.191532851759698*^-10}, 
   {31, 1.8928159965329408*^-10}, {32, 6.901206458150473*^-11}, 
   {33, 2.51603552806993*^-11}, {34, 9.174661030897369*^-12}, 
   {35, 3.3454627956786*^-12}, {36, 1.2195429851165802*^-12}, 
   {37, 4.452734477429961*^-13}, {38, 1.6142642778049776*^-13}, 
   {39, 5.857351640751554*^-14}, {40, 2.42861286636753*^-14}, 
   {41, 1.2573275753879898*^-14}, {42, 7.179442225909345*^-15}, 
   {43, 3.700743415417188*^-16}, {44, 5.736152293896641*^-16}, 
   {45, 1.942890293094024*^-16}, {46, 4.625929269271485*^-17}}}}
