{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00457704654137874, -0.0006806551546994903, 0.0012370678187856516, 
    -0.000010441906066629357}, {-0.0006806551547020474, 
    -0.0024091911322677247, -0.00024220677559791087, -0.0048461955692217186}, 
   {0.0012370678187823675, -0.00024220677560540685, 0.005871211466910182, 
    -0.00015991498633558004}, {-0.000010441906065451753, 
    -0.004846195569228283, -0.00015991498632984274, 0.0011150262067362972}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.4082589167395382, 0.4082316281037828, 
    -0.8164855489389213}, {-0.4082589167395382, 0. + 0.9999999999999996*I, 
    0.8164799763173882, 0.4082343608840965}, {-0.4082316281037828, 
    -0.8164799763173882, 0. + 0.9999999999999998*I, -0.40825396555415}, 
   {0.8164855489389213, -0.4082343608840965, 0.40825396555415, 
    0. + 1.0000000000000004*I}}, 
  {{0. + 0.999999999999999*I, 0.4082589167395376, 0.408231628103782, 
    -0.81648554893892}, {-0.4082589167395376, 0. + 0.9999999999999998*I, 
    0.8164799763173887, 0.40823436088409665}, {-0.408231628103782, 
    -0.8164799763173887, 0. + 0.9999999999999998*I, -0.4082539655541503}, 
   {0.81648554893892, -0.40823436088409665, 0.4082539655541503, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.470192442221039}, 
  {-1.080099625905895}, {-0.6900067970130577}, {{2, 0.00014208374977570278}, 
   {3, 0.00015258899431537173}, {4, 0.00014159246489885667}, 
   {5, 0.0001446247831117086}, {6, 0.00013873930928863347}, 
   {7, 0.00013865843464812462}, {8, 0.0001349308806331967}, 
   {9, 0.00013360969661011315}, {10, 0.00013081139481433898}, 
   {11, 0.00012902236373408746}, {12, 0.0001266470919766404}, 
   {13, 0.00012470661336937486}, {14, 0.0001225452356972221}, 
   {15, 0.00012058205165023546}, {16, 0.00011854740794749186}, 
   {17, 0.00011661314103973176}, {18, 0.00011466817413702604}, 
   {19, 0.00011278278569807135}, {20, 0.00011091104550236923}, 
   {21, 0.00010908152391744981}, {22, 0.00010727506037905982}, 
   {23, 0.00010550310211571417}, {24, 0.0001037574942844956}, 
   {25, 0.00010204265972810211}, {26, 0.0001003549737767298}, 
   {27, 0.0000986959829739377}}, {{1, 5.436900595870965*^-6}, 
   {2, 5.286986483879475*^-6}, {3, 5.094789301178546*^-6}, 
   {4, 4.939422628787437*^-6}, {5, 4.76989354247507*^-6}, 
   {6, 4.618150540598352*^-6}, {7, 4.463708919465511*^-6}, 
   {8, 4.319192396690257*^-6}, {9, 4.176364249654492*^-6}, 
   {10, 4.040150723436116*^-6}, {11, 3.907191830228878*^-6}, 
   {12, 3.7793601640350224*^-6}, {13, 3.6552389144912174*^-6}, 
   {14, 3.5354928127771308*^-6}, {15, 3.4194822999106306*^-6}, 
   {16, 3.307397312921327*^-6}, {17, 3.1989120221238474*^-6}, 
   {18, 3.0940325065369803*^-6}, {19, 2.9925622044014344*^-6}, 
   {20, 2.894438622614209*^-6}, {21, 2.799520886973274*^-6}, 
   {22, 2.707723448615651*^-6}, {23, 2.618931609060172*^-6}, 
   {24, 2.5330545775567596*^-6}, {25, 2.449991845307401*^-6}, 
   {26, 2.369654204452454*^-6}, {27, 2.291950329067976*^-6}}}}
