{60, 44, {{{2.4803844964707213*^-9, 0, -8.000306125626459*^-10, 
    8.000305505033838*^-10}, {0, -1.970941913382247*^-9, 
    -1.0547517985655241*^-9, -1.0547519435196908*^-9}, 
   {-8.000306125220707*^-10, -1.054751790370643*^-9, 
    -2.5472127542143603*^-10, -3.7088076924859744*^-10}, 
   {8.000305424763476*^-10, -1.0547519364585572*^-9, -3.708807720243339*^-10, 
    -2.5472133115147476*^-10}}, 
  {{2.4803845054519043*^-9, 8.000306164353476*^-10, 0, 
    -8.000305473191086*^-10}, {8.000306090214333*^-10, 
    -2.5472126707068834*^-10, -1.0547517891303635*^-9, 
    -3.7088077247030736*^-10}, {0, -1.0547517897187658*^-9, 
    -1.9709419331302466*^-9, -1.0547519408955935*^-9}, 
   {-8.00030542885148*^-10, -3.70880776464011*^-10, -1.0547519340236545*^-9, 
    -2.547213351028678*^-10}}, 
  {{2.480383454115063*^-9, -8.000301373069858*^-10, 8.000301302104996*^-10, 
    0}, {-8.000301260339137*^-10, -2.5472152241469714*^-10, 
    -3.7088015369374655*^-10, -1.0547516542908613*^-9}, 
   {8.000301305865145*^-10, -3.7088016445915667*^-10, 
    -2.547215604316637*^-10, -1.054751651193366*^-9}, 
   {0, -1.0547516569521991*^-9, -1.054751652654857*^-9, 
    -1.97094049058218*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2099999999999627}, 
  {-3.159999999999912}, {-3.2099999999999627}, {{2, 0.004206296645767459}, 
   {3, 0.007811484889366196}, {4, 0.006119052773354387}, 
   {5, 0.005052698276062223}, {6, 0.004318156798760138}, 
   {7, 0.0037924386184461437}, {8, 0.003405667311269449}, 
   {9, 0.0031160320527779187}, {10, 0.00289727587541648}, 
   {11, 0.002732274068040351}, {12, 0.0026095463743668196}, 
   {13, 0.002521265002758913}, {14, 0.0024620713412652345}, 
   {15, 0.002428351691523653}, {16, 0.0024177864334053306}, 
   {17, 0.0024290701046922047}, {18, 0.0024617443898734687}, 
   {19, 0.0025161110480370896}, {20, 0.0025932068085710858}, 
   {21, 0.0026948320443266477}, {22, 0.0028236322694753235}, 
   {23, 0.0029832378561177736}, {24, 0.003178474054414057}, 
   {25, 0.0034156616243360277}, {26, 0.003703039603212624}, 
   {27, 0.004051358056790216}, {28, 0.004474713455208543}, 
   {29, 0.00499173822056892}, {30, 0.005627318782550558}, 
   {31, 0.006415120234147448}, {32, 0.00752251328510628}, 
   {33, 0.009208762176371232}, {34, 0.011532313437018937}, 
   {35, 0.014847476270282878}, {36, 0.019804327282773704}, 
   {37, 0.027727452637364453}, {38, 0.04167423279754659}, 
   {39, 0.08495390800423286}, {40, 0.31775108570493454}, 
   {41, 0.2061115834546669}, {42, 0.12115467924712332}, 
   {43, 0.05222458438527386}, {44, 0.019562588249853033}, 
   {45, 0.007043330169009738}, {46, 0.002546512763931896}, 
   {47, 0.0009164476713971176}, {48, 0.0003305535757606074}, 
   {49, 0.00011907586720093538}, {50, 0.0000429247104703763}, 
   {51, 0.000015467660721986576}, {52, 5.574852999285875*^-6}, 
   {53, 2.009055004598049*^-6}, {54, 7.240656733939117*^-7}, 
   {55, 2.609449109493675*^-7}, {56, 9.404335244438162*^-8}, 
   {57, 3.389243336602302*^-8}, {58, 1.2214619512589059*^-8}, 
   {59, 4.402057764429474*^-9}}, {{2, 0.010583023819788257}, 
   {3, 0.013426856915702532}, {4, 0.015475037457052827}, 
   {5, 0.017049183087849598}, {6, 0.01830845315901497}, 
   {7, 0.019348386754576542}, {8, 0.020229472380782022}, 
   {9, 0.020991873690689073}, {10, 0.021663324970072343}, 
   {11, 0.022263606850869033}, {12, 0.022807208154933034}, 
   {13, 0.023304973520513056}, {14, 0.023765157143435328}, 
   {15, 0.02419411361288376}, {16, 0.024596757703004905}, 
   {17, 0.02497687050123486}, {18, 0.025337297862837727}, 
   {19, 0.025680068059848765}, {20, 0.026006442937722175}, 
   {21, 0.026316907672523124}, {22, 0.026611096293769766}, 
   {23, 0.026887641959176117}, {24, 0.027143931052834764}, 
   {25, 0.027375726736435096}, {26, 0.02757660810472915}, 
   {27, 0.02773714179093021}, {28, 0.02784365782891034}, 
   {29, 0.02787643157765292}, {30, 0.02780696450426393}, 
   {31, 0.027593889050082046}, {32, 0.027176777080188248}, 
   {33, 0.02646682261827109}, {34, 0.02533320600636011}, 
   {35, 0.023584991563384637}, {36, 0.020955433102791757}, 
   {37, 0.017133314950820523}, {38, 0.012123130445613226}, 
   {39, 0.009184780530543205}, {40, 0.09177982262024671}, 
   {41, 0.036970977267413274}, {42, 0.005955128081207757}, 
   {43, 0.0008089546375658803}, {44, 0.00010500580004868532}, 
   {45, 0.00001368627507680742}, {46, 1.7749292089604591*^-6}, 
   {47, 2.3073763157540245*^-7}, {48, 2.995451496105398*^-8}, 
   {49, 3.891615603842287*^-9}, {50, 5.053819029932072*^-10}, 
   {51, 6.564674729740241*^-11}, {52, 8.52543961353073*^-12}, 
   {53, 1.1091128016005314*^-12}, {54, 1.501761677976295*^-13}, 
   {55, 2.2963112892663652*^-14}, {56, 2.4054832200211723*^-16}, {57, 0.}, 
   {58, 0.}, {59, 0.}}}}
